"station_code","mechanical_available","electric_available"
"16107",4,1
"31104",21,4
"11104",3,2
"9020",0,0
"12109",2,21
"14014",2,14
"8026",2,4
"14111",2,1
"13007",5,23
"6108",0,0
"42016",3,7
"6021",2,0
"17038",1,1
"7003",2,4
"5016",0,0
"11025",6,6
"15047",4,14
"17025",1,0
"17044",4,5
"8050",6,1
"20143",0,16
"43002",12,6
"16138",3,6
"15068",3,6
"7004",2,1
"92002",4,2
"19027",1,0
"8048",4,1
"13118",5,50
"16110",7,1
"43009",3,28
"9001",1,0
"17032",1,0
"10115",2,4
"5005",0,1
"10161",1,3
"9002",1,0
"17040",2,0
"9038",1,0
"19105",0,0
"6001",0,3
"31706",5,0
"5020",1,2
"19015",1,0
"26003",1,0
"8036",17,3
"31024_relais",0,0
"19026",0,0
"11002",4,8
"16039",1,5
"45003",7,3
"11047",1,7
"19043",5,8
"20042",2,1
"15067",1,9
"26002",11,18
"12128",2,32
"31022",30,2
"11113",1,1
"41302",21,8
"21212",6,8
"42706",4,1
"33017",7,7
"20112",1,1
"19044",4,2
"18011",1,10
"13001",1,6
"15104",12,20
"44006",11,11
"12114",1,2
"14138",10,10
"46003",14,8
"21312",2,2
"10024",1,2
"42014",3,19
"5018",1,3
"14008",1,3
"2111",3,5
"8054",5,3
"15109",1,6
"21209",4,2
"18022",1,1
"14012",4,5
"35010",9,7
"14124",3,8
"15133",1,3
"15110",4,12
"20131",1,0
"41404",3,20
"48010",3,4
"42021",6,18
"11030",0,2
"31708",5,3
"35020",0,0
"25003",6,11
"31003",3,2
"9116",5,7
"21008",1,9
"11039",1,3
"16008",4,3
"17031",3,0
"13050",7,23
"32604",0,0
"22003",6,11
"41601",1,5
"14110",4,0
"16108",1,4
"43005",16,15
"19032",1,2
"19022",3,1
"20134",4,1
"8025",15,16
"32302",9,2
"5123",1,3
"13002",0,8
"11035",1,6
"15046",4,8
"46001",10,8
"22006",2,5
"17028",0,4
"42302",9,8
"1002",1,7
"9032",13,9
"32003",12,7
"21104",2,10
"19016",2,2
"11042",2,2
"15013",4,21
"19013",0,6
"42504",9,4
"20121",0,6
"20111",3,0
"32016",8,4
"15201",2,2
"5006",0,0
"8013",8,2
"41402",2,17
"11004",4,15
"7005",9,8
"18012",3,9
"19125",5,1
"14036",2,1
"18201",18,8
"9021",0,1
"23009",3,3
"32303",11,7
"42029",8,12
"8035",12,8
"6013",1,1
"28001",3,9
"17102",0,0
"19005",2,0
"14021",1,2
"35018",2,2
"12115",1,9
"41606",5,7
"17045",1,1
"43402",8,29
"10113",0,15
"11009",3,9
"16121",2,9
"24002",0,0
"11102",3,17
"16124",5,30
"22505",5,1
"14034",1,0
"32010",12,5
"16018",1,9
"12034",3,3
"8033",9,7
"33001",9,6
"20132",3,4
"5114",0,3
"19019",1,1
"21403",2,1
"42207",14,15
"42707",10,8
"20036",3,0
"31705",14,1
"8055",1,0
"13014",1,10
"27002",5,16
"21109",2,9
"21502",1,4
"14001",1,4
"12024",9,21
"42023",2,3
"14104",0,1
"20113",1,0
"15029",2,16
"5002",0,0
"5116",5,14
"92004",4,4
"5026",2,32
"15028",1,7
"14018",3,30
"21013",1,14
"42503",2,8
"21111",15,22
"7006",2,8
"2010",5,2
"20040",0,0
"17017",2,1
"21105",2,4
"13102",10,11
"11101",2,20
"10015",1,0
"7014",3,3
"12011",2,3
"21308",13,13
"21019",3,8
"6018",0,1
"12032",1,21
"19037",1,0
"20109",3,7
"6103",2,2
"18032",0,4
"44012",5,1
"17027",5,1
"10165",0,0
"51003",9,15
"22101",6,13
"8051",0,0
"13043",3,10
"14122",0,9
"16032",1,9
"21003",6,11
"22001",2,2
"18025",2,13
"26001",3,13
"11040",2,5
"41204",4,0
"16004",0,0
"32017",4,4
"19038",1,0
"6030",0,0
"9031",2,7
"18049",3,4
"35017",0,3
"35003",11,7
"21014",3,2
"47005",11,19
"11006",2,0
"15070",6,9
"12107",4,11
"14112",7,8
"15002",2,6
"21310",2,9
"23007",3,4
"32015",6,6
"5121",1,4
"16043",0,0
"18043",0,0
"1117",1,12
"1120",5,2
"16029",1,5
"18017",2,0
"18008",0,4
"13103",5,21
"16112",1,9
"42703",11,10
"14028",0,0
"20201",2,8
"12004",2,8
"4110",1,0
"6032",0,2
"14030",3,4
"10114",4,10
"13122",0,0
"19023",2,4
"32603",0,0
"2013",9,5
"8056",5,1
"18138",5,3
"4011",2,3
"45001",8,10
"14006",2,1
"9118",2,0
"10163",3,0
"2001",2,4
"18042",0,1
"20019",1,0
"7101",0,0
"18137",3,6
"17116",8,10
"12108",10,52
"18001",0,0
"32018",9,10
"17016",3,0
"18019",0,0
"11003",1,13
"11034",2,0
"9012",2,1
"41206",0,1
"11019",2,8
"23008",3,2
"16016",3,8
"14116",2,10
"31018",6,12
"47002",12,4
"1022",9,13
"13019",2,8
"8105",14,3
"11046",4,3
"5030",0,2
"16041",0,7
"3101",3,1
"11048",6,31
"8049",4,0
"6031",2,1
"8029",3,13
"9015",2,1
"17104",2,2
"21004",3,2
"22002",2,4
"35008",2,3
"20045",3,1
"11110",6,12
"16031",4,11
"17005",2,3
"14016",1,0
"12033",10,35
"12120",3,2
"22012",0,14
"11012",4,5
"13110",4,0
"42011",6,15
"20117",9,3
"48009",10,5
"9013",5,4
"31017",3,0
"21951",2,1
"22103",3,11
"20047",2,7
"22009",4,3
"14128",4,7
"10039",2,0
"12125",2,3
"12129",2,9
"21120",0,0
"19113",5,1
"9016",0,0
"13020",6,8
"11031",4,8
"19124",1,1
"35011",2,8
"19036",16,2
"35015",9,7
"15060",2,9
"16007",7,9
"10110",0,0
"5029",0,0
"9036",1,2
"12006",14,33
"13027",3,4
"21203",7,16
"5034",2,35
"6024",1,3
"22013",9,5
"21115",1,2
"19025",0,0
"21029",5,8
"21708",2,0
"14101",4,13
"13048",1,3
"11109",2,2
"21316",6,0
"44002",5,10
"16115",1,4
"21307",4,21
"13121",10,34
"21030",3,6
"17039",1,1
"22604",9,3
"17033",0,0
"16101",3,2
