"station_code","mechanical_available","electric_available"
"11104",4,0
"12109",0,20
"5001",3,10
"14014",1,9
"8026",3,4
"5110",2,0
"6108",1,3
"42016",0,2
"6021",2,0
"7001",3,5
"5016",3,1
"11025",6,4
"17025",1,0
"13101",6,19
"19033",1,1
"8050",17,7
"43002",5,4
"16138",4,7
"17048",1,0
"44017",8,16
"16118",3,2
"2017",0,3
"8048",8,2
"18111",3,0
"16110",1,1
"14002",1,5
"9001",2,0
"17032",2,1
"10162",0,0
"10115",1,1
"41303",5,20
"9002",2,0
"5022",1,3
"9106",1,8
"9038",2,0
"8009",9,13
"1001",0,14
"19105",2,0
"31103",30,3
"17008",1,5
"15112",0,1
"7025",1,12
"31706",5,0
"22409",1,0
"19015",2,0
"26003",0,1
"19003",2,5
"8036",8,5
"31024_relais",0,0
"18107",0,1
"92007",3,5
"11027",4,2
"17043",1,2
"19026",1,0
"11002",4,15
"16039",1,6
"45003",7,3
"31009",2,0
"17030",3,0
"19043",3,4
"20042",3,0
"43401",13,28
"26002",11,20
"6006",0,1
"12128",2,32
"31022",17,7
"11113",1,2
"10016",0,1
"41302",18,4
"42706",3,2
"33017",5,6
"15042",4,9
"19044",4,3
"18011",4,1
"44006",9,8
"15105",8,5
"12114",4,1
"46003",14,9
"21312",0,0
"18031",0,0
"18028",6,0
"42014",4,20
"15106",1,7
"14106",1,0
"22406",5,4
"10042",1,5
"35002",11,10
"2111",2,18
"8054",6,7
"15109",2,7
"21209",2,4
"18022",10,3
"14012",0,4
"21005",8,5
"15133",1,4
"15110",4,14
"21006",2,4
"20131",3,2
"31008",3,1
"44003",5,8
"48010",2,4
"41202",5,28
"42021",4,17
"11030",0,2
"1119",6,11
"31708",0,0
"35020",0,0
"20115",1,1
"31003",3,4
"9116",3,11
"11039",3,3
"17013",2,1
"16008",9,3
"5106",1,2
"11026",3,7
"13050",4,32
"32604",0,0
"9010",0,7
"17105",1,3
"11024",9,3
"15103",0,9
"22003",6,7
"17125",2,0
"19032",5,1
"19022",5,2
"8057",1,0
