"station_code","mechanical_available","electric_available"
"16107",7,3
"12109",2,24
"10013",2,5
"8026",0,0
"6108",2,5
"42016",1,7
"41301",10,10
"21010",0,2
"25006",0,0
"17041",2,1
"7003",23,28
"15047",7,1
"13101",0,10
"14108",0,1
"31024",0,3
"15026",7,24
"19033",4,1
"20143",0,1
"43002",3,5
"16138",3,7
"15068",0,0
"22207",5,14
"7004",3,2
"13030",3,9
"6029",4,12
"8103",2,1
"13118",2,57
"18134",1,1
"14002",1,2
"9014",0,1
"43009",8,7
"8053",2,1
"17032",2,1
"10115",1,1
"10161",1,10
"41303",6,22
"7018",6,2
"9106",4,7
"17040",6,0
"19105",2,0
"17008",2,4
"9022",2,0
"19003",2,1
"8036",4,0
"12151",18,35
"92007",1,0
"16026",1,2
"9028",0,0
"19026",5,2
"45003",8,2
"11047",7,7
"17030",2,4
"12111",10,1
"20042",0,0
"19101",1,1
"14003",1,4
"46002",7,24
"18003",3,1
"41302",32,6
"21212",1,3
"42706",8,0
"33017",2,2
"20112",0,1
"43008",1,9
"15105",0,12
"19120",3,0
"5004",3,0
"19103",3,0
"12114",1,3
"46003",16,8
"10024",1,0
"18031",1,5
"18028",1,1
"42014",4,21
"8017",10,11
"14008",9,1
"5124",2,6
"14106",0,2
"18046",5,1
"10042",1,2
"35002",2,7
"31102",2,0
"14124",1,1
"15133",3,15
"15110",4,4
"31008",4,3
"15034",4,7
"42021",1,18
"11030",0,2
"31708",3,0
"35020",0,0
"25003",5,10
"20115",0,1
"11039",1,2
"17031",4,7
"5106",5,2
"13050",1,26
"32604",0,0
"19024",2,2
"9010",3,0
"15021",0,3
"5012",1,1
"16038",5,6
"19032",3,1
"20134",1,0
"24001",15,1
"22016",3,15
"14136",1,2
"8025",6,3
"32302",4,0
"10014",6,5
"11035",2,4
"42010",6,44
"22006",2,5
"21301",5,23
"32003",0,13
"7102",2,6
"15013",3,25
"12009",6,10
"20111",2,1
"15201",2,0
"41402",4,18
"11004",3,12
"7005",7,8
"11036",1,6
"18012",2,1
"19125",4,6
"11007",8,42
"42029",7,13
"8035",4,1
"21313",1,18
"6013",0,18
"28001",6,12
"26007",4,5
"17102",2,3
"16111",4,4
"19005",1,0
"41606",0,2
"17011",1,13
"33018",0,23
"11009",4,9
"16121",3,5
"14117",27,6
"18141",2,1
"23001",5,5
"24002",0,0
"41102",8,21
"19004",1,0
"16124",2,31
"33003",7,3
"20043",1,1
"5021",2,4
"25005",1,0
"22505",2,3
"16018",0,3
"15010",6,13
"33019",2,6
"15122",4,12
"8033",3,1
"12029",1,28
"42207",11,19
"12030",3,17
"42707",4,12
"20036",1,0
"92003",11,7
"35009",2,2
"31705",19,1
"8055",1,0
"27002",3,14
"21109",2,10
"20120",3,0
"17007",1,1
"21502",5,5
"14001",6,8
"31012",0,0
"16129",4,6
"35019",1,9
"14104",3,2
"41604",5,0
"31702",0,1
"5002",2,3
"5116",5,26
"20136",0,2
"43006",3,8
"8012",1,0
"14018",5,6
"21013",1,8
"42503",1,1
"23011",1,4
"21111",4,22
"20040",1,0
"8101",1,0
"13026",2,20
"13102",8,8
"15055",2,15
"14130",9,5
"10015",0,2
"16006",1,0
"7014",2,0
"10023",1,0
"21308",3,9
"21019",1,11
"12032",8,8
"6103",7,18
"31019",2,0
"17124",7,2
"17027",2,1
"10165",7,10
"51003",10,13
"8051",0,0
"14122",2,3
"44102",10,6
"16123",10,3
"19039",3,3
"18025",3,3
"26001",7,4
"41204",9,0
"16004",0,0
"10020",1,4
"19009",3,2
"18109",1,4
"19038",0,1
"21703",1,2
"15035",5,14
"9117",7,3
"18049",2,8
"35017",4,0
"11041",2,12
"15031",3,16
"21014",4,5
"35014",1,0
"9026",1,0
"11010",4,14
"15002",5,11
"23007",12,7
"20016",1,5
"32015",15,13
"10010",4,5
"18043",0,1
"16027",1,5
"1117",9,11
"16029",3,21
"18017",4,6
"18008",2,0
"13103",5,8
"42703",3,0
"14028",0,0
"20201",2,3
"22102",1,1
"15003",42,17
"4110",3,10
"14030",3,1
"17022",2,1
"10114",3,1
"12161",2,25
"19041",0,0
"13122",3,12
"10036",2,0
"21024",4,8
"32603",1,0
"2013",2,0
"21311",3,50
"15059",1,16
"8038",3,0
"8056",4,1
"7016",1,7
"18138",4,3
"45001",9,9
"14006",1,1
"13041",4,1
"9118",2,2
"10163",3,1
"18042",4,1
"18137",0,3
"12108",9,51
"31013",2,2
"32018",8,14
"18019",2,0
"11003",4,12
"11019",1,7
"23008",3,5
"1016",0,12
"7026",1,0
"21108",16,22
"6014",0,1
"14116",6,1
"47002",3,12
"13019",6,11
"8105",3,4
"11046",3,14
"5030",6,3
"11107",4,24
"9113",1,0
"20103",1,0
"2014",2,4
"16041",6,17
"4109",0,1
"3101",4,1
"11048",2,2
"6031",8,12
"12154",4,13
"9015",1,1
"23105",4,2
"19030",1,2
"21004",5,15
"22002",3,1
"20045",4,0
"11110",3,9
"5028",6,19
"12120",2,6
"18142",4,2
"18035",4,11
"13110",3,1
"42011",1,12
"15009",1,7
"20117",3,0
"48009",13,1
"21009",5,30
"31017",2,3
"13047",2,45
"23006",10,5
"18114",2,1
"14128",1,0
"7024",2,6
"31101",6,1
"31026",1,0
"17001",4,14
"21120",0,0
"19113",5,0
"9016",0,1
"35004",5,11
"33104",6,6
"11031",3,3
"19124",3,1
"35011",0,8
"14113",0,2
"35015",8,7
"16007",0,7
"5029",0,0
"20002",0,1
"10152",4,16
"13515",2,17
"13027",1,10
"21118",1,3
"11103",5,7
"10153",9,2
"8008",9,7
"5034",1,51
"22013",2,3
"19025",3,0
"16009",2,1
"13048",1,15
"41210",3,0
"42304",4,12
"21316",6,1
"15052",16,21
"16115",1,1
"21307",5,24
"13121",6,21
"16024",2,2
"21702",5,0
"15043",9,0
"17039",5,0
"5107",1,6
"20009",4,5
"17033",0,0
"9101",0,1
"16003",1,0
"21028",0,4
"42003",9,10
"32301",2,0
"12043",4,22
"21219",5,2
"22008",3,0
"5014",2,2
"13011",5,5
"32011",9,3
"20122",2,0
"13126",2,3
"11038",2,3
"4003",6,14
"15023",4,12
"32001",0,0
"11021",1,2
"19108",5,2
"6008",1,2
"10105",1,0
"42501",4,22
"35001",9,7
"42209",3,2
"43001",5,4
"15064",7,24
"15030",12,58
"9114",1,0
