"station_code","mechanical_available","electric_available"
"31104",17,5
"11104",4,1
"5001",10,9
"14014",4,15
"10013",11,5
"8026",1,2
"14111",2,1
"6003",2,3
"13007",10,17
"5110",5,3
"21010",2,0
"25006",2,1
"17038",1,2
"7001",3,4
"7002",4,10
"5016",4,6
"11025",3,20
"17025",1,2
"13101",2,18
"15026",8,9
"17044",3,2
"8050",7,8
"16138",3,7
"7004",1,2
"92002",2,3
"6029",6,1
"8048",0,1
"13118",6,48
"18111",3,2
"18134",1,3
"14002",1,0
"9014",0,5
"10162",2,2
"10115",1,1
"10029",1,1
"41303",8,22
"7018",0,1
"12031",6,29
"9002",2,4
"9106",2,3
"1001",1,13
"19105",2,0
"31103",30,2
"6001",4,11
"15112",2,1
"7025",0,23
"31706",2,0
"19015",2,0
"26003",5,2
"19003",11,0
"12151",20,32
"31024_relais",0,0
"18107",1,1
"9028",1,2
"11027",2,4
"17043",2,4
"16039",1,8
"45003",7,3
"31009",2,0
"17030",3,0
"12111",2,4
"8034",0,1
"14020",2,7
"20042",3,0
"43401",15,27
"6006",3,3
"8010",2,0
"19101",4,2
"46002",10,24
"18003",2,1
"11113",1,5
"10016",1,1
"21212",4,1
"15042",0,2
"19044",3,1
"43008",4,4
"33102",0,0
"8045",5,26
"13001",3,0
"15104",2,14
"19103",3,4
"12114",4,2
"46003",15,9
"21312",4,0
"10024",1,0
"18031",2,1
"18028",6,2
"42014",5,21
"15054",3,4
"15106",6,9
"14008",5,3
"14106",0,0
"18046",8,3
"31102",0,1
"15109",1,18
"18022",6,3
"14012",2,2
"21005",4,4
"14124",2,0
"21006",7,1
"44013",10,6
"44003",5,8
"41202",0,32
"42021",3,20
"11030",4,4
"31708",1,0
"35020",0,0
"25003",7,11
"31003",4,2
"21008",6,5
"11039",3,1
"17013",3,2
"17031",3,8
"5106",3,1
"11026",1,16
"13050",1,29
"15021",2,6
"17105",1,3
"5012",1,2
"11105",12,5
"11024",4,2
"18009",4,1
"22003",2,0
"16038",5,9
"41601",2,6
"17125",2,2
"16108",0,3
"43005",17,21
"19022",10,10
"21701",5,5
"22016",3,7
"14136",5,1
"32302",3,0
"5123",5,6
"11035",6,2
"42010",8,41
"15046",1,0
"16040",4,4
"21301",4,17
"42302",5,11
"19029",0,1
"9032",3,8
"15013",6,25
"12009",4,12
"42504",6,4
"20121",1,1
"20111",1,1
"15201",5,1
"8013",1,1
"92008",1,0
"41402",2,13
"11004",11,18
"7005",5,6
"11036",5,5
"18012",1,3
"9021",1,5
"23009",1,1
"12027",4,9
"32303",5,4
"42029",6,5
"8035",0,0
"21313",2,15
"6013",4,10
"26007",2,1
"16111",3,16
"7015",2,2
"18110",2,0
"32602",3,0
"17011",3,11
"16121",2,12
"14117",22,13
"18141",7,0
"23001",1,2
"24002",0,0
"11102",8,4
"16124",1,28
"33009",5,8
"5021",2,6
"25005",2,1
"13045",8,7
"19115",4,2
"14034",8,3
"12034",10,12
"7009",2,5
"15033",2,6
"33019",4,6
"15122",9,10
"12029",10,36
"33001",0,8
"20119",0,2
"19019",3,3
"42707",8,11
"92003",11,6
"5119",5,5
"35009",1,2
"8055",3,2
"23701",5,10
"31012",2,1
"12024",3,29
"14104",3,5
"41604",2,1
"15017",1,0
"92004",2,4
"18020",7,1
"20136",3,0
"5026",2,31
"43006",0,0
"8012",5,1
"21013",2,13
"42503",5,1
"21111",2,16
"7006",2,17
"2010",3,9
"11114",4,24
"8101",0,1
"21105",2,8
"13102",2,9
"11101",13,22
"15055",7,15
"14130",5,3
"10015",1,2
"16006",4,2
"12011",6,26
"21019",1,11
"6018",2,1
"12032",4,14
"19037",0,0
"6107",3,8
"21032",0,3
"31019",3,0
"32014",8,3
"18032",6,9
"17124",1,1
"17027",4,0
"22101",6,18
"13043",4,5
"44102",3,1
"9115",1,1
"16123",2,2
"21003",8,8
"17122",2,1
"20021",1,3
"15108",5,13
"26001",5,10
"17047",1,2
"6016",6,6
"16004",0,0
"17046",4,3
"10020",3,1
"19038",6,1
"21703",3,3
"9031",5,2
"20023",2,1
"9117",7,3
"35017",2,1
"31703",2,0
"11041",9,20
"35003",3,0
"19127",0,1
"15070",0,12
"12107",5,10
"47004",8,10
"9026",2,3
"16122",3,3
"20016",4,1
"32015",10,8
"10010",3,7
"5121",3,27
"1117",2,21
"1120",13,9
"32004",5,3
"18008",2,1
"13103",5,8
"16112",3,4
"8001",7,21
"14028",0,0
"20201",1,2
"22102",3,2
