"station_code","mechanical_available","electric_available"
"16107",1,3
"14014",1,5
"10013",7,25
"14111",0,1
"6003",0,2
"13007",11,24
"6108",2,6
"42016",4,7
"41301",15,4
"21010",2,6
"25006",8,1
"17026",4,1
"17038",2,0
"7001",2,4
"17025",2,0
"15026",2,5
"8050",1,1
"20143",13,16
"21216",0,0
"15068",0,0
"22207",1,18
"7004",2,0
"13030",4,11
"17048",1,0
"44017",5,10
"16118",4,5
"2017",0,3
"8103",0,0
"18111",9,1
"48003",4,6
"14002",3,0
"9014",0,1
"43009",6,23
"8053",0,0
"10115",6,6
"10029",1,0
"5005",0,1
"41303",9,21
"9002",3,3
"9106",1,2
"17040",2,0
"1001",1,6
"31103",22,3
"17008",8,8
"15112",2,2
"5020",3,19
"19015",2,4
"26003",4,10
"17004",7,6
"8036",2,0
"12151",6,18
"31024_relais",0,0
"18107",3,0
"92007",0,0
"16026",2,3
"9028",2,0
"11027",3,13
"17043",0,4
"19026",3,1
"11002",3,17
"45003",6,3
"31009",10,0
"11047",4,11
"12111",6,10
"19043",2,3
"14020",2,6
"20042",14,2
"26002",15,15
"12128",2,32
"8010",1,0
"31022",6,2
"19101",4,1
"15042",0,0
"20112",9,0
"19044",3,0
"18011",8,12
"33102",6,0
"8045",8,15
"13001",2,2
"19120",10,0
"5004",4,1
"12114",3,5
"21312",4,1
"10024",16,3
"18028",19,7
"5018",7,7
"15106",4,16
"14008",4,2
"5124",0,1
"14106",3,0
"18046",12,8
"22406",3,0
"10042",2,1
"35002",2,6
"31102",15,0
"8054",0,0
"21209",4,4
"14124",1,0
"15133",2,20
"31008",4,2
"44003",5,5
"48010",2,4
"22203",3,2
"41202",3,27
"11030",3,12
"31708",6,3
"35020",0,0
"25003",5,11
"31003",5,6
"9116",0,0
"21008",4,12
"11039",1,4
"5106",2,1
"11026",10,20
"15021",7,22
"17105",2,9
"5012",2,1
"11105",15,22
"15103",2,12
"18009",0,2
"22003",6,1
"16038",7,9
"14110",2,1
"17125",0,2
"16108",3,13
"19022",8,8
"21701",14,1
"8057",2,0
"24001",4,4
"22016",1,2
"13002",9,9
"11035",12,6
"46001",10,8
"22006",4,9
"17028",0,4
"21301",3,29
"19029",4,2
"15013",4,12
"19013",12,5
"12009",1,16
"42504",10,7
"42015",6,9
"32016",3,2
"5006",2,1
"8013",0,0
"92008",3,1
"41402",4,19
"11036",3,8
"19125",11,5
"14036",3,3
"9021",0,1
"23009",2,5
"12027",1,11
"32303",13,2
"42029",2,7
"8035",1,0
"6013",0,16
"28001",10,6
"7015",1,8
"15025",2,21
"17045",0,1
"43402",8,30
"33018",5,17
"11009",5,6
"18141",7,2
"23001",3,3
"24002",0,0
"41102",3,8
"16124",2,31
"20043",4,0
"33009",6,17
"22505",2,1
"14034",1,2
"16018",0,1
"15010",8,16
"15033",3,14
"8033",0,0
"33001",0,1
"16034",6,8
"5114",4,1
"19019",3,2
"21403",6,4
"12030",9,19
"92003",10,6
"5119",5,5
"35009",3,7
"31705",4,0
"23701",7,11
"17007",7,6
"12126",10,4
"42023",5,20
"16129",6,7
"20113",9,1
"41604",3,0
"17018",1,0
"15017",8,4
"5002",1,1
"18005",2,0
"10005",3,2
"5116",3,24
"20136",5,1
"43006",3,0
"15028",5,34
"21013",3,9
"42503",4,8
"21111",2,6
"2010",1,1
"20040",4,6
"8101",0,0
"13026",8,17
"23002",2,0
"11101",12,17
"14130",1,1
"10015",2,1
"16006",0,3
"7014",2,4
"10023",1,2
"12011",4,14
"21308",1,1
"12032",5,14
"6107",0,4
"15038",7,24
"31019",5,2
"32014",8,10
"17027",1,7
"13016",1,1
"11020",4,14
"8051",0,0
"13043",4,21
"14122",2,1
"44102",8,6
"9115",3,2
"19039",4,1
"16032",3,6
"22001",3,6
"9023",3,1
"20021",8,2
"19040",2,0
"11040",2,12
"41204",9,1
"16004",0,0
"32017",3,6
"17121",2,9
"47006",0,14
"19009",11,5
"21703",6,2
"20118",2,6
"9031",0,1
"20023",1,0
"9117",8,4
"35017",0,3
"11041",3,29
"21014",3,4
"47005",1,12
"11006",5,24
"16015",1,0
"15070",0,1
"9026",1,1
"21001",3,5
"18033",6,7
"11010",3,4
"20116",3,3
"21310",1,8
"20016",5,2
"10010",1,4
"16027",3,7
"1117",0,2
"1120",3,2
"16029",0,12
"8019",0,0
"9017",7,5
"18008",4,3
"13103",7,1
"14028",0,0
"20201",4,3
"13046",7,32
"22102",2,0
"12004",4,25
"15003",4,4
"14030",4,0
"7020",3,23
"10114",2,8
"15058",3,1
"31704",4,2
"7013",3,12
"2013",1,0
"21311",3,46
"12041",2,8
"15059",2,16
"8038",0,0
"7016",5,34
"45001",7,10
"14006",1,2
"13041",19,6
"9118",2,6
"10163",0,0
"2001",3,16
"17116",12,10
"12108",9,36
"31013",2,0
"32018",8,5
"11003",3,28
"11034",11,13
"15020",3,14
"15061",0,12
"20017",0,3
"11019",0,3
"23008",3,10
"16016",2,6
"7026",1,8
"6014",2,10
"31018",7,14
"1022",4,0
"8105",0,1
"5030",1,0
"11107",9,23
"4109",3,7
"23302",9,1
"11048",8,26
"8049",1,0
"14007",2,3
"10164",4,0
"8029",1,2
"19021",19,1
"11044",3,8
"17104",1,2
"19030",3,7
"11110",7,8
"16031",2,2
"17005",8,12
"8032",0,0
"14016",1,5
"22012",6,8
"18014",3,1
"21017",1,2
"18035",12,7
"14127",2,3
