"station_code","mechanical_available","electric_available"
"31104",20,4
"10013",0,1
"8026",3,6
"14111",4,0
"6003",4,1
"13007",5,22
"5110",1,0
"42016",2,4
"6021",2,0
"17026",3,1
"7003",8,11
"7002",1,3
"5016",0,0
"15047",2,11
"17025",3,1
"14108",1,15
"31024",0,1
"15026",4,24
"47007",5,11
"43002",10,10
"21216",5,5
"15068",6,5
"22207",3,19
"7004",5,1
"92002",5,3
"6029",3,1
"19027",1,0
"31028",3,7
"17048",2,0
"16118",1,2
"8103",5,12
"8048",9,1
"14013",1,1
"13118",6,50
"16110",4,1
"18134",2,2
"8053",7,5
"17032",1,0
"10162",0,1
"10029",2,0
"10161",0,2
"41303",6,21
"12031",3,29
"9002",1,0
"5022",0,0
"8009",4,3
"1001",3,3
"31103",29,4
"6001",0,5
"17008",3,4
"15112",0,6
"19015",2,1
"9022",11,11
"26003",2,0
"17004",0,0
"8036",21,7
"12151",32,23
"92007",10,4
"11027",1,10
"16039",1,6
"11023",5,13
"31009",0,0
"8034",10,14
"19043",3,13
"5032",3,0
"14020",0,6
"20042",3,0
"15067",2,9
"43401",10,31
"12128",2,32
"31022",27,7
"18003",0,12
"11113",1,2
"41302",21,8
"42706",3,1
"33017",4,5
"15042",4,8
"19044",4,7
"18011",1,8
"8045",8,24
"13001",1,7
"19120",0,0
"19103",2,0
"14138",9,10
"46003",13,8
"21312",2,1
"18031",2,12
"18028",0,1
"8017",2,3
"10042",4,6
"31102",8,1
"2111",7,6
"21209",1,1
"18022",1,0
"21005",6,7
"15110",6,14
"21006",6,6
"31008",3,2
"44003",4,6
"15034",1,19
"48010",3,4
"22203",1,0
"41202",9,29
"11030",0,1
"1119",6,8
"35020",0,0
"25003",7,12
"20115",4,1
"22402",4,2
"16008",4,8
"17031",3,1
"13050",7,26
"15021",1,2
"17105",0,8
"11105",0,9
"11024",4,12
"15103",0,11
"16038",6,6
"41601",0,1
"14110",3,2
"17125",1,0
"16108",1,6
"19032",1,4
"20134",5,1
"24001",12,7
"22016",4,7
"32302",5,1
"5123",2,5
"42010",3,42
"17028",0,4
"21301",3,26
"42302",7,9
"1002",3,7
"9032",15,12
"32003",7,6
"11042",2,5
"7102",8,12
"15013",5,20
"19013",0,1
"20121",2,6
"41402",2,15
"43003",6,9
"7005",3,14
"18012",1,1
"19125",4,0
"14036",0,0
"18201",14,9
"19008",2,1
"9021",0,1
"12027",2,2
"11007",6,22
"32303",8,8
"42029",6,12
"8035",19,15
"28001",6,11
"26007",3,3
"17102",0,1
"16111",0,15
"14021",1,1
"18110",0,1
"32602",4,0
"12115",1,7
"41606",5,10
"17011",2,3
"17045",0,1
"33018",3,19
"10113",0,7
"16121",1,11
"14117",5,12
"24002",0,0
"17037",0,3
"19004",2,0
"16124",5,30
