"station_code","mechanical_available","electric_available"
"16107",3,0
"31104",18,7
"11104",5,0
"9020",2,2
"5001",6,37
"10013",5,10
"6003",1,10
"13007",5,2
"6108",2,2
"33006",3,1
"42016",2,1
"41301",11,13
"6021",1,2
"21010",6,2
"25006",6,0
"17038",3,8
"7003",4,13
"7002",7,8
"11025",6,16
"17025",0,2
"14108",0,1
"31024",0,0
"47007",4,13
"17044",1,4
"19033",14,13
"16138",10,16
"15068",0,0
"22207",5,13
"13030",6,5
"31028",0,0
"2017",4,3
"13118",1,57
"18134",2,0
"14002",4,2
"9014",3,9
"8053",1,1
"17032",1,0
"8016",3,10
"5005",1,1
"10161",2,1
"41303",6,24
"9002",2,0
"5022",7,2
"9106",2,2
"8009",4,0
"6001",1,4
"7025",7,23
"31706",2,3
"26003",2,6
"17004",2,0
"8036",4,2
"31024_relais",0,0
"18107",2,1
"16026",1,2
"17043",1,3
"19026",3,1
"11002",13,8
"16039",10,17
"45003",8,2
"17030",4,2
"12111",7,0
"19043",9,0
"26002",4,23
"31022",19,6
"46002",7,24
"18003",1,1
"10016",0,2
"21212",3,0
"42706",4,1
"33017",4,2
"15042",0,0
"20112",3,1
"18011",2,4
"43008",2,5
"8045",7,25
"13001",2,1
"15104",5,19
"44006",15,9
"19103",1,0
"14138",3,1
"46003",14,9
"18031",1,2
"18028",1,1
"42014",0,28
"8017",2,1
"15054",1,13
"15106",5,4
"35002",5,10
"31102",3,0
"2111",2,6
"15109",2,23
"18022",4,4
"14012",2,6
"21005",4,7
"14124",2,1
"15133",2,2
"20131",0,1
"21015",3,1
"44003",6,7
"48010",1,2
"41202",2,30
"1119",10,9
"31708",1,0
"25003",3,10
"22402",1,0
"9116",0,3
"16008",1,0
"17031",2,3
"5106",0,0
"19024",4,1
"9010",0,4
"15021",1,8
"11024",4,3
"18009",3,1
"22003",1,0
"14110",4,1
"17125",2,2
"19032",22,10
"16136",4,18
"19022",7,2
"21701",9,5
"20134",0,0
"24001",5,6
"14136",2,0
"8025",1,1
"11035",5,1
"46001",8,7
