"station_code","mechanical_available","electric_available"
"31104",19,5
"12109",3,18
"14014",1,8
"14111",0,1
"13007",3,12
"5110",2,0
"33006",5,9
"21010",0,0
"25006",1,0
"17038",2,1
"7001",3,1
"7002",1,11
"17025",2,2
"14108",0,6
"15026",2,12
"47007",6,10
"43002",1,8
"16138",5,7
"21216",1,1
"92002",3,3
"6029",7,4
"19027",1,0
"31028",1,6
"17048",2,0
"16118",5,2
"2017",0,1
"8048",4,3
"7011",0,5
"16110",0,1
"18134",4,3
"14002",0,4
"9014",1,3
"43009",4,14
"8053",4,8
"9001",2,1
"17032",2,1
"8016",6,14
"10162",0,0
"10115",1,1
"41303",6,20
"12031",6,29
"9002",1,0
"5022",2,1
"9038",0,0
"1001",0,14
"19105",2,0
"17008",1,5
"5020",4,14
"26003",3,2
"17004",0,2
"19003",1,0
"12151",24,30
"31024_relais",0,0
"18107",1,1
"16026",1,6
"9028",1,0
"10107",2,2
"11002",3,14
"11023",8,7
"45003",7,3
"31009",0,0
"12111",0,0
"19043",3,4
"5032",4,1
"14020",4,3
"20042",0,0
"43401",12,25
"26002",9,20
"6006",0,1
"12128",2,32
"19101",1,1
"14003",2,3
"10016",1,1
"21212",2,4
"33017",6,6
"15042",2,8
"18011",1,1
"43008",5,1
"13001",1,0
"15104",1,22
"19103",1,0
"12114",4,3
"14138",2,0
"46003",14,9
"41209",12,0
"21312",0,0
"5018",4,7
"15054",2,1
"14008",3,0
"14106",0,0
"18046",5,2
"22406",6,4
"10042",1,7
"2111",3,16
"8054",2,2
"15109",4,12
"21209",2,1
"21005",9,5
"14124",2,0
"15110",2,12
"20131",2,0
"44003",5,8
"15034",4,20
"41404",2,19
"41202",2,30
"42021",4,19
"11030",8,3
"1119",7,12
"31708",2,0
"35020",0,0
"20115",0,1
"31003",1,2
"22402",1,1
"9116",4,11
"17013",2,0
"16008",9,2
"17031",2,4
"11026",5,8
"13050",3,33
"9010",0,4
"17105",3,3
"11024",8,4
"15103",0,7
"17125",2,0
"16108",1,3
"16136",2,9
"19022",3,1
"8057",1,0
"24001",15,4
"14136",2,0
"8025",5,16
"13002",2,6
"17028",2,3
"21301",1,20
"42302",5,11
"19029",2,0
"32003",1,0
"21104",1,10
"19016",3,0
"9005",3,1
"7102",2,12
"19013",3,2
"12009",2,12
"20121",5,1
"42015",8,5
"32016",4,5
"31010",1,1
"5006",1,0
"11004",2,15
"11036",3,3
"18201",1,8
"19008",2,0
"9021",0,1
"32303",6,7
"21313",2,18
"28001",6,9
"26007",2,1
"16111",1,15
"14021",2,2
"15025",4,6
"12115",2,0
"41606",1,4
"17011",2,10
"43402",7,31
