"station_code","mechanical_available","electric_available"
"9020",1,1
"12109",2,19
"5001",10,29
"6003",3,5
"5110",3,1
"6108",1,2
"33006",0,4
"6021",4,8
"21010",1,0
"17026",2,0
"17038",2,0
"17041",2,1
"7003",19,25
"11025",5,8
"17025",1,0
"13101",1,10
"15026",1,29
"47007",3,14
"17044",4,10
"8050",6,5
"16138",3,9
"15068",3,0
"22207",1,13
"92002",3,0
"19027",0,0
"17048",2,2
"44017",4,17
"2017",1,0
"9008",0,1
"18111",0,0
"48003",4,1
"16110",4,2
"14002",4,4
"9014",1,1
"9001",1,1
"10115",1,1
"10029",1,0
"5005",0,0
"10161",3,6
"5022",1,0
"9106",4,6
"17040",2,2
"1001",9,5
"19105",2,0
"31103",30,2
"6001",8,7
"15112",1,1
"7025",4,11
"22409",0,0
"5020",9,21
"19015",0,0
"9022",3,0
"26003",2,6
"17004",2,4
"19003",3,0
"12151",11,41
"18107",1,1
"92007",5,2
"11047",3,5
"8034",2,8
"19043",7,1
"20042",0,0
"15067",0,6
"26002",4,24
"12128",3,29
"11113",1,2
"10016",0,1
"21212",2,0
"42706",1,1
"15042",0,2
"19044",2,5
"33102",3,0
"13001",3,0
"15104",5,19
"44006",8,8
"15105",3,19
"19120",1,0
"5004",1,1
"19103",3,1
"12114",0,4
"14138",5,2
"46003",16,8
"41209",7,0
"10024",3,1
"18028",0,0
"42014",2,25
"15054",6,3
"14106",0,0
"18046",7,1
"10042",0,0
"31102",2,0
"8054",1,0
"15109",2,21
"21209",7,4
"18022",2,1
"14012",1,3
"35010",3,2
"15133",2,1
"15110",2,4
"21006",3,6
"31008",1,2
"41404",4,21
"22203",0,1
"41202",4,24
"11030",0,1
"22402",1,1
"21008",1,5
"17013",3,0
"16008",2,2
"5106",0,0
"11026",0,1
"13050",1,29
"32604",1,1
"9010",2,2
"5012",3,1
"18009",0,0
"16038",3,1
"14110",1,1
"43005",13,31
"16136",0,19
"20134",0,0
"8057",4,0
"22016",2,10
"14136",1,3
"32302",3,1
"10014",3,6
"5123",7,23
"42010",10,41
"16040",0,3
"22006",2,4
"42302",6,0
"19029",2,0
"21104",3,6
"11042",2,1
"42504",13,7
"20121",0,1
"15201",4,0
"31010",4,0
"5006",1,1
"8013",0,3
"92008",1,1
"18012",1,1
"19008",1,0
"12027",4,3
"28001",7,9
"7015",4,15
"14021",3,10
"15025",0,13
"35018",1,2
"18110",1,0
"32602",1,0
"41606",1,2
"17011",2,12
"43402",3,29
"12013",2,1
"10113",1,0
"11009",5,2
"16121",8,3
"14117",28,3
"24002",0,0
"41102",7,20
"11102",4,5
"19004",8,3
"33003",6,2
"33009",4,13
"25005",0,0
"13045",1,10
"19115",4,3
"32010",3,0
"7009",10,11
"17042",2,6
"33019",1,11
"8033",4,5
"12029",8,23
"21403",3,0
"92003",11,3
"35009",1,1
"31705",8,0
"8055",1,0
"13014",7,4
"27002",3,13
"20120",1,0
"17007",1,2
"21502",1,5
"31012",0,1
"12024",5,24
"42023",3,12
"35019",6,6
"20113",0,1
"15029",1,2
"31702",0,0
"18005",4,1
"5116",3,30
"20136",1,0
"5026",2,33
"15028",3,23
"8102",1,0
"21111",7,21
"11114",2,9
"8101",3,0
"21105",2,0
"23002",8,4
"14139",0,2
"15055",5,13
"14130",0,1
"41207",7,5
"10023",3,0
"12011",1,20
"6018",1,0
"20109",1,0
"18032",0,2
"17124",1,2
"44012",2,1
"17027",1,1
"10165",4,3
"31016",0,3
"51003",8,13
"13016",9,13
"16123",12,13
"16032",1,10
"17122",2,0
"20027",1,0
"15108",1,1
"17047",1,1
"11040",10,6
"16004",0,0
"32017",5,5
"17121",0,6
"47006",3,11
"10020",1,2
"18113",1,0
"19009",7,6
"18109",0,1
"20023",0,0
"15035",6,5
"9117",7,3
"18049",3,9
"35017",4,2
"21014",6,10
"35014",4,0
"47005",3,15
"19127",2,2
"16015",8,2
"15070",3,23
"14112",2,0
"11010",4,7
"16122",16,6
"15002",4,13
"23007",7,6
"20016",0,0
"10010",7,2
"5121",6,25
"18043",1,0
"16027",0,1
"1120",10,15
"32004",5,0
"18017",3,0
"18008",0,0
"13103",5,2
"14028",0,0
"20201",0,0
"13046",4,29
"15003",36,22
"4110",1,10
"7008",1,0
"14030",4,1
"7020",3,2
"6017",1,23
"19041",1,0
"21114",2,2
"20137",1,0
"15107",4,14
"31704",0,1
"21024",0,6
"19023",3,2
"32603",0,0
"12041",15,12
"8038",8,8
"8056",3,0
"14006",2,2
"31023",7,2
"2001",11,19
"18042",0,1
"20019",2,0
"18137",0,2
"12108",9,54
"31013",1,0
"32018",4,14
"15063",2,9
"11034",2,0
"15020",1,7
"41206",2,2
"19031",2,0
"23008",5,1
"7026",0,5
"21108",1,16
"14116",3,2
"31018",1,0
"47002",1,12
"13019",6,22
"9113",1,2
"20103",1,0
"4109",1,5
"23302",10,8
"11048",5,5
"6031",12,15
"2101",8,6
"10164",2,0
"19021",2,0
"23105",3,4
"11110",3,1
"16031",1,2
"12153",1,16
"17005",4,1
"8032",2,0
"12033",11,54
"22012",4,11
"18014",1,0
"21017",2,19
"42011",2,2
"23006",3,11
"21951",2,1
"22103",5,10
"22009",4,8
"10039",0,0
"12125",9,23
"31101",8,1
"31026",3,0
"20004",2,4
"21120",0,0
"9016",0,0
"35004",1,7
"13021",2,1
"11031",5,4
"19124",1,0
"35011",0,0
"15019",1,1
"15060",2,12
"16007",2,1
"10110",0,0
"5029",0,0
"15125",3,33
"10152",11,6
"13027",0,4
"21118",0,0
"10004",5,2
"8008",9,7
"5034",8,53
"22013",1,2
"21029",2,2
"7111",3,5
"20039",0,1
"15072",3,28
"41210",3,1
"42304",1,14
"11109",2,2
"31021",2,0
"16115",1,6
"13121",2,15
"21031",3,1
"16024",3,4
"5107",1,5
"17033",0,0
"16101",2,2
"9101",0,1
"10012",3,0
"21028",1,2
"20007",2,2
"12043",5,16
