"station_code","mechanical_available","electric_available"
"31104",20,4
"12109",0,20
"5001",3,8
"10013",2,3
"8026",2,6
"13007",5,10
"33006",5,8
"42016",1,4
"17026",0,2
"7003",19,23
"7001",5,7
"7002",1,3
"5016",4,1
"11025",3,3
"14108",0,12
"31024",0,0
"47007",7,10
"19033",1,1
"20143",1,3
"15068",5,2
"7004",2,1
"13030",1,1
"92002",3,3
"44017",9,14
"2017",3,2
"8103",5,13
"14013",0,5
"13118",7,52
"18111",3,0
"48003",0,4
"16110",3,1
"18134",3,5
"8053",8,5
"9001",5,3
"10162",0,0
"10029",4,1
"10161",2,2
"5022",1,5
"17008",4,2
"15112",2,2
"22409",3,2
"9022",12,14
"26003",0,2
"12151",22,31
"31024_relais",0,0
"18107",0,0
"16026",5,8
"9028",0,0
"10107",2,1
"17043",1,2
"11002",2,11
"45003",7,3
"17030",1,0
"8034",11,17
"19043",2,10
"20042",1,0
"15067",1,5
"26002",11,21
"6006",7,3
"12128",2,32
"14003",2,1
"21212",7,6
"33017",6,3
"15042",4,6
"19044",3,7
"18011",1,0
"43008",1,2
"33102",0,1
"13001",1,3
"15104",10,27
"44006",8,8
"5004",0,1
"19103",1,0
"10024",2,0
"18028",5,1
"5018",3,10
"8017",5,4
"15054",0,5
"15106",1,9
"5124",15,6
"18046",3,2
"10042",2,4
"35002",3,9
"31102",0,1
"2111",9,17
"8054",4,9
"35010",2,5
"14124",2,1
"15133",1,4
"21006",1,6
"31008",2,2
"21015",1,13
"44003",4,7
"15034",1,23
"48010",1,4
"22203",1,1
"11030",2,2
"31708",0,0
"35020",0,0
"31003",2,3
"22402",3,4
"21008",2,4
"11039",1,4
"16008",11,7
"17031",4,3
"5106",1,2
"11026",3,3
"13050",7,35
"11024",8,9
"18009",1,2
"16038",6,7
"14110",1,3
"43005",3,18
"16136",3,12
"19022",2,1
"8057",1,0
"24001",16,6
"14136",1,0
"8025",8,24
"5123",2,4
"42010",4,43
"15046",0,3
"16040",5,7
"22006",7,10
"17028",1,1
"21301",2,28
"9032",17,14
"32003",2,5
"21104",5,10
"15013",3,23
"19013",2,2
"12009",1,1
"20111",0,0
"15201",4,2
"41402",2,13
"43003",7,5
"11004",5,20
"7005",3,21
"18012",3,0
"19125",5,0
"14036",2,3
"18201",8,9
"19008",2,0
"17102",0,2
"7015",4,10
"15025",0,12
"35018",1,0
"18110",3,0
"32602",3,0
"17011",1,12
"17045",0,0
"12013",8,6
"10113",1,1
"11009",5,6
"24002",0,0
"41102",10,13
"17037",1,3
"11102",9,4
"19004",2,0
"16124",7,30
"33003",5,1
"20043",4,1
"33009",5,10
"5021",1,11
"22505",4,1
"14034",2,1
"32010",14,6
"16018",1,7
"15010",2,12
"7009",26,13
"15033",3,4
"33019",15,14
"15122",3,4
"8033",5,16
"33001",16,8
"20132",2,0
"5114",1,4
"20119",0,0
"12030",0,12
"42707",7,9
"5119",3,16
"8055",3,1
"27002",3,17
"21109",1,12
"20120",4,1
"21502",2,6
"31012",0,4
"12024",4,28
"14104",0,0
"20113",0,0
"15029",2,15
"5002",9,8
"10005",1,3
"92004",1,4
"20136",1,1
"5026",1,32
"8102",14,7
"14018",4,16
"21013",0,7
"42503",1,4
"23011",3,4
"8101",3,2
"13026",2,15
"13102",17,18
"14130",0,1
"10015",0,1
"41207",13,9
"10023",0,1
"12011",1,27
"12032",0,13
"20109",0,0
"6107",7,3
"21032",4,14
"19109",0,0
"31019",1,0
"32014",8,1
"17124",4,4
"31016",2,1
"13016",10,10
"8051",1,0
"13043",2,0
"14122",2,6
"9115",0,0
"16123",3,4
"17122",6,0
"20027",0,0
"9023",7,18
"20021",3,3
"15108",2,1
"11040",3,2
"41204",1,0
"16004",0,0
"17046",2,1
"32017",3,3
"20118",1,0
"16021",1,3
"20023",0,0
"15035",3,8
"9117",7,3
"35017",2,0
"15031",2,5
"35014",2,0
"11006",2,9
"16015",6,5
"14112",3,0
"47004",11,9
"21001",8,8
"18033",2,0
"11010",0,6
"20116",0,1
"15002",4,2
"21310",6,11
"20016",0,0
"5121",5,17
"1120",7,8
"11043",5,8
"32004",4,3
"16029",3,15
"18008",0,0
"8001",11,19
"14028",0,0
"13046",9,27
"22102",2,0
"15003",35,4
"14030",1,0
"7020",5,1
"12161",4,15
"10036",0,0
"31704",2,1
"21024",1,3
"19023",2,2
"32603",2,0
"21311",2,47
"12041",1,6
"15059",1,8
"8038",8,16
"8056",4,2
"45001",8,10
"14006",1,1
"9118",1,0
"31023",0,1
"2001",5,14
"18042",0,3
"18137",0,2
"17116",2,11
"12108",12,49
"31013",1,5
"5019",3,1
"15063",5,4
"11034",3,0
"9012",8,15
"13113",2,3
"15061",2,14
"16016",0,2
"7026",6,11
"47002",12,6
"2110",3,2
"1022",8,24
"13019",6,17
"8105",25,4
"11046",2,4
"20103",0,0
"2014",6,5
"16041",3,12
"4109",1,0
"3101",4,4
"23302",9,1
"2101",6,25
"21952",5,28
"12154",1,5
"8029",14,23
"11044",1,3
"17104",1,1
"23105",2,0
"19030",1,1
"22002",2,3
"20045",1,0
"5028",2,10
"17005",2,0
"8032",13,19
"12120",3,0
"22012",3,15
"18014",1,0
"21017",7,11
"18035",8,16
"42011",2,11
"12010",6,8
"48009",10,6
"14125",2,1
"21009",5,20
"9013",4,7
"31017",0,2
"23006",3,3
"44103",2,9
"22103",4,9
"10039",0,0
"7024",1,4
"31026",1,0
"17001",2,3
"21120",0,0
"35004",1,11
"12150",11,11
"13021",4,5
"13020",9,15
"11031",5,1
"35011",4,5
"32021",10,15
"16007",12,7
"10110",1,0
"10037",1,1
"5029",0,0
"20002",0,0
"9036",1,0
"10152",2,1
"17029",2,2
"10004",4,9
"11103",1,1
"8008",3,6
"21115",3,1
"21029",4,9
"7111",0,0
"10017",1,2
"13048",6,4
"41210",5,1
"11109",4,2
"21316",1,0
"15052",3,6
"31021",3,1
"44002",4,9
"13121",5,33
"21031",2,7
"17039",3,0
"5107",2,0
"17033",0,0
"16101",4,2
"42305",7,8
"9101",0,1
"11032",5,6
"10012",1,1
"16003",3,3
"21028",2,9
"20007",3,4
"12043",8,30
"21219",2,9
"22008",4,2
"13011",2,1
"32011",22,9
"13033",1,7
"42701",5,0
"20108",1,0
"13126",4,3
"11038",2,2
"22501",5,11
"15023",2,8
"11021",2,0
"14131",1,7
"44007",4,12
"4016",11,27
"10105",2,10
"42501",5,23
"13109",2,12
"21204",1,4
"42209",4,7
"43001",5,4
"22206",3,18
"17003",3,4
"21217",4,2
"16011",5,0
"12007",3,38
"31007",17,6
"22303",3,2
"18038",4,4
"16002",3,0
"15004",1,5
"23010",7,6
"15005",2,9
"19128",3,4
"22408",2,0
"11017",2,3
"18006",2,2
"21401",8,2
"13044",9,7
"17108",9,8
"4020",9,13
"15311",8,1
"35006",8,8
"22015",7,2
"12018",4,4
"44005",7,9
"7017",4,1
"51002",2,1
"32601",3,0
"12026",13,33
"27005",4,5
"21501",3,8
"9102",3,8
"22202",0,0
"9006",1,0
