"station_code","mechanical_available","electric_available"
"31104",20,5
"11104",3,1
"9020",3,1
"12109",6,20
"5001",9,9
"14014",3,11
"10013",10,4
"14111",2,1
"6003",3,3
"13007",8,16
"42016",0,0
"21010",2,0
"17026",2,0
"17038",3,1
"7003",9,11
"7001",3,3
"7002",4,11
"5016",5,7
"11025",5,23
"17025",2,3
"13101",2,18
"47007",6,11
"17044",2,0
"19033",1,1
"8050",5,7
"16138",3,7
"7004",1,2
"6029",4,1
"19027",2,0
"31028",2,3
"44017",8,17
"16118",0,2
"2017",0,0
"8103",0,3
"7011",0,2
"9014",0,5
"9001",1,2
"17032",2,1
"5005",2,0
"10161",3,2
"12031",5,29
"5022",2,1
"8009",6,19
"1001",0,13
"31103",30,2
"6001",2,11
"17008",3,2
"15112",3,0
"7025",1,25
"31706",3,0
"26003",4,4
"19003",8,2
"8036",2,1
"12151",22,31
"31024_relais",0,0
"9028",1,3
"11027",1,5
"19026",0,1
"11002",2,17
"16039",2,8
"11023",8,3
"45003",7,3
"11047",1,9
"17030",3,2
"12111",2,4
"8034",0,1
"19043",2,1
"5032",1,2
"14020",2,7
"8010",3,0
"19101",2,1
"14003",2,3
"46002",10,24
"11113",2,4
"10016",2,1
"41302",24,5
"21212",4,1
"42706",1,1
"15042",1,3
"18011",1,0
"33102",0,0
"8045",5,26
"15105",2,8
"19120",0,0
"19103",3,4
"14138",4,2
"41209",11,0
"21312",3,0
"10024",1,0
"18028",4,2
"42014",4,21
"5018",4,3
"15054",2,3
"14008",4,3
"5124",2,0
"18046",10,3
"22406",0,2
"35002",7,12
"2111",0,16
"8054",2,1
"21209",3,0
"35010",4,2
"21005",4,4
"15133",2,8
"44013",10,6
"31008",3,3
"44003",5,8
"15034",5,20
"48010",2,4
"22203",4,2
"42021",3,20
"31708",1,0
"35020",0,0
"25003",7,11
"20115",0,1
"11039",2,2
"17013",4,3
"17031",2,8
"5106",3,1
"11026",3,17
"13050",1,29
"32604",1,0
"15021",2,7
"11105",10,5
"14110",3,1
"17125",3,2
"16108",0,2
"43005",15,22
"16136",5,14
"21701",4,5
"20134",1,0
"8057",1,3
"22016",2,5
"8025",1,11
"13002",4,7
"42010",11,40
"15046",1,1
"46001",6,6
"22006",2,10
"17028",2,8
"42302",5,10
"1002",4,17
"19029",0,1
"9032",3,9
"9005",2,0
"19013",0,2
"42504",6,4
"20121",0,1
"32016",3,2
"15201",5,1
"31010",0,1
"5006",1,1
"8013",2,2
"92008",1,1
"41402",4,14
"43003",6,3
"19125",8,0
"23009",2,1
"12027",4,10
"11007",5,25
"8035",0,0
"6013",4,9
"17102",1,2
"16111",2,15
"7015",2,2
"15025",3,6
"35018",1,1
"18110",2,0
"32602",3,0
"41606",1,2
"33018",1,26
"12013",3,3
"11009",5,1
"21305",3,10
"16121",2,12
"18141",7,0
"23001",1,0
"24002",0,0
"11102",8,4
"33009",5,8
"14034",5,3
"32010",3,1
"16018",1,5
"17042",2,2
"15033",2,5
"15122",7,11
"33001",0,8
"16034",3,13
"5114",1,0
"19019",4,3
"21403",3,0
"42207",5,14
"12030",6,16
"42707",8,10
"8055",3,2
"27002",2,18
"20120",1,0
"14001",11,14
"16129",13,6
"35019",2,4
"14104",2,4
"41604",2,1
"15029",0,5
"31702",2,0
"5002",7,8
"5116",14,20
"92004",2,4
"18020",6,0
"8102",3,2
"21013",1,12
"23011",1,3
"7006",1,15
"20040",1,0
"13026",2,9
"23002",1,9
"41207",11,8
"16006",4,2
"34002",4,11
"10023",0,2
"12011",7,26
"19037",0,0
"15038",5,7
"21032",1,3
"19109",5,2
"31019",3,0
"32014",7,3
"44012",0,1
"10165",10,9
"31016",5,0
"14122",0,4
"9115",1,2
"16123",2,2
"19039",1,2
"21003",8,9
"20027",0,0
"9023",2,4
"20021",1,2
"15108",5,12
"19040",1,0
"26001",3,10
"6016",5,6
"11040",5,6
"41204",2,1
"16004",0,0
"32017",4,3
"17121",6,5
"47006",4,11
"10020",3,1
"18113",1,1
"19038",6,1
"6030",0,0
"20118",2,0
"20023",2,1
"15035",4,17
"9117",7,3
"11041",5,16
"35003",3,0
"35014",1,2
"11006",3,18
"12107",4,10
"14112",2,0
"21001",1,6
"20116",1,1
"21310",3,16
"20016",5,1
"32015",10,9
"5121",3,27
"16043",5,1
"1120",10,10
"11043",2,8
"16029",2,16
"9017",4,0
"18008",1,0
"8001",7,21
"14028",0,0
"12004",2,27
"6032",3,4
"7020",3,11
"10114",2,1
"19041",4,0
"13122",2,3
"31704",0,1
"19023",8,5
"7013",0,5
