"station_code","mechanical_available","electric_available"
"16107",4,3
"11104",4,5
"12109",1,26
"5001",2,14
"14014",14,35
"10013",1,10
"8026",0,1
"6003",5,2
"13007",7,19
"42016",3,5
"21010",2,1
"17041",4,2
"7003",14,16
"7001",4,11
"7002",6,16
"15047",11,2
"17025",5,1
"14108",0,1
"47007",5,13
"17044",13,9
"19033",4,2
"8050",2,0
"16138",1,2
"21216",5,2
"7004",1,0
"13030",5,1
"92002",2,1
"6029",2,4
"17048",9,3
"44017",7,19
"2017",1,3
"9008",1,2
"14013",0,9
"7011",1,5
"48003",3,4
"8053",1,0
"9001",0,1
"8016",3,1
"10115",2,6
"10029",0,2
"5005",2,4
"41303",6,22
"12031",1,17
"9038",0,0
"8009",9,17
"19105",4,0
"31103",29,2
"6001",2,4
"22409",3,0
"19015",0,0
"9022",2,0
"12151",22,31
"9028",4,1
"10107",9,2
"11027",0,7
"17043",0,4
"11023",6,6
"45003",8,3
"31009",11,1
"11047",4,4
"8034",3,2
"19043",11,4
"20042",2,0
"15067",0,8
"43401",15,25
"26002",7,21
"6006",3,0
"12128",3,29
"11113",0,3
"41302",34,6
"21212",1,0
"42706",12,2
"33017",3,5
"20112",0,1
"33102",7,1
"8045",4,22
"13001",1,3
"44006",13,14
"15105",5,12
"19120",0,0
"5004",3,4
"19103",1,1
"21312",3,3
"10024",0,1
"18031",4,3
"42014",4,20
"5018",1,5
"8017",6,8
"15054",0,3
"14008",11,2
"14106",3,2
"22406",3,1
"31102",8,0
"15109",2,19
"18022",2,1
"35010",6,2
"21005",4,8
"20131",1,0
"31008",4,1
"44003",9,10
"41404",1,22
"41202",6,36
"1119",5,6
"31708",8,0
"35020",0,0
"20115",0,1
"22402",5,3
"9116",2,0
"11039",2,4
"17031",5,6
"13050",1,27
"32604",0,0
"9010",3,5
"15021",3,3
"17105",3,4
"18009",4,3
"41601",1,10
"14110",1,2
"17125",4,2
"16108",1,2
"43005",26,20
"19032",2,2
"19022",6,1
"21701",4,8
"24001",13,1
"22016",7,13
"8025",5,3
"32302",10,0
"42010",8,42
"15046",14,8
"46001",7,7
"16040",4,10
"22006",1,2
"21301",5,19
"1002",2,5
"19029",0,0
"9032",4,4
"32003",1,13
"21104",1,3
"19016",2,3
"11042",3,16
"7102",2,1
"15013",6,23
"42504",12,7
"20121",0,1
"32016",5,3
"11004",2,0
"11036",4,12
"18201",2,6
"32303",4,1
"42029",14,12
"6013",2,20
"16111",1,8
"18110",1,2
"43402",2,28
"33018",2,21
"11009",5,9
"11115",6,11
"16121",3,7
"18141",2,0
"24002",0,0
"41102",7,21
"17037",2,7
"19004",3,4
"33003",7,5
"20043",4,6
"33009",9,10
"13045",3,10
"17042",9,7
"15033",3,12
"33001",1,4
"16034",1,11
"20119",5,0
"12030",4,25
"5119",0,4
"8055",1,0
"27002",2,14
"20120",11,0
"17007",5,0
"14001",3,3
"31012",0,0
"12024",6,26
"16129",4,9
"35019",3,6
"14104",1,5
"41604",9,0
"17018",1,0
"31702",2,0
"5002",4,3
"18005",1,0
"92004",0,1
"18020",3,2
"15028",4,14
"21013",3,12
"21111",6,19
"7006",4,7
"11114",6,9
"20040",0,1
"13026",3,21
"14139",9,11
"15055",3,15
"14130",11,3
"10015",0,1
"34002",2,14
"10023",0,3
"12011",2,28
"21019",1,12
"6018",0,0
"20109",2,0
"6103",5,20
"21032",0,9
"19109",2,1
"32014",7,4
"18032",2,5
"44012",5,1
"17027",4,3
"10165",10,10
"31016",11,1
"22101",6,16
"13016",1,11
"11020",3,14
"14122",3,3
"44102",11,6
"16123",5,3
"19039",1,3
"20027",2,1
"20021",4,1
"11040",0,3
"41204",13,0
"16004",0,0
"17046",2,2
"32017",4,3
"47006",5,11
"10020",1,1
"18113",3,3
"19009",3,3
"19038",0,1
"21703",2,0
"20118",2,1
"20023",1,1
"9117",7,3
"18049",2,3
"35017",4,0
"31703",3,0
"11041",3,23
"35003",10,2
"15031",5,15
"21014",7,7
"47005",2,14
"19127",1,1
"15070",4,19
"12107",3,14
"14112",5,2
"9026",0,0
"21001",5,9
"18033",3,1
"11010",3,15
"15002",8,8
"21310",4,15
"20016",0,9
"32015",16,13
"16043",0,1
"18043",1,0
"8019",3,2
"18008",5,0
"16112",4,7
"14028",0,0
"20201",8,1
"22102",4,0
"12004",4,20
"6032",0,1
"6017",1,9
"31704",1,2
"21024",4,4
"19023",4,2
"7013",0,6
"21311",5,45
"9118",3,0
"2001",0,6
"7101",3,7
"18137",1,10
"12108",10,47
"17016",5,3
"18019",8,2
"41206",2,2
"13113",11,7
"13114",1,0
"15061",4,11
"11019",0,8
"23008",6,6
"6014",0,1
"14116",8,2
"47002",1,11
"1022",5,2
"9113",1,2
"16041",4,20
"3101",0,3
"11048",2,9
"21952",3,31
"14007",1,7
"9015",2,1
"17104",5,6
"23105",4,0
"21004",7,18
"35008",1,1
"13022",5,8
"12153",3,15
"14016",6,1
"12033",4,44
"12120",3,5
"22012",5,15
"11012",4,11
"18142",3,0
"13110",0,1
"14127",8,7
"42011",3,14
"15009",1,11
"20117",2,1
"21009",3,29
"31017",2,3
"13047",3,44
"23006",14,2
"44103",2,9
"22403",7,2
"20047",4,2
"22009",3,1
"12125",6,7
"31026",6,0
"20004",1,4
"21120",0,0
"19113",2,0
"12150",4,17
"19124",6,2
"35011",3,9
"19036",3,0
"32021",15,6
"15019",3,9
"16007",0,0
"15131",8,15
"5029",0,0
"9036",0,1
"13515",0,14
"17029",1,8
"21203",11,4
"5034",9,49
"22013",4,10
"20039",3,8
"15072",4,25
"10017",6,4
"14101",10,2
"13048",6,14
"42304",3,13
"15052",12,25
"31021",6,1
"13039",5,4
"15123",5,25
"13121",9,20
"20009",6,2
"17033",0,0
"21213",3,2
"16101",1,1
"42305",9,7
"9101",0,1
"11032",5,2
"10012",3,1
"16003",1,4
"42003",9,11
"12043",5,23
"21219",7,3
"31025",8,5
"13128",3,5
"13011",8,4
"13033",6,6
"20108",0,0
"16020",7,7
"13126",5,5
"11038",0,0
"4003",3,6
"17015",10,2
"4001",2,3
"8549",3,0
"6008",1,5
"42501",6,20
"4002",3,6
"42209",2,2
"22206",11,16
"21217",6,0
"15064",3,19
"15030",8,53
"9114",1,0
"16011",6,3
"12007",9,31
"25001",3,21
"14010",8,9
"47001",6,37
"13032",10,0
"21306",5,7
"27004",12,12
"23004",8,4
"15004",11,7
"15005",0,2
"18006",0,2
