"station_code","mechanical_available","electric_available"
"16107",5,1
"31104",15,7
"9020",3,2
"12109",5,23
"14014",4,23
"8026",3,1
"5110",1,2
"6108",0,2
"33006",5,3
"6021",1,0
"21010",9,3
"25006",5,0
"17026",0,2
"17041",6,2
"7003",4,13
"7001",6,2
"5016",0,0
"11025",3,19
"15047",7,3
"31024",0,0
"17025",4,2
"20143",8,4
"43002",2,2
"15068",0,0
"22207",3,14
"92002",2,0
"19027",3,0
"31028",2,1
"17048",4,0
"16118",3,6
"2017",1,1
"8103",2,0
"8048",2,1
"13118",2,58
"18111",0,0
"16110",1,2
"18134",1,0
"14002",5,2
"43009",2,4
"8016",4,10
"10162",3,3
"10161",3,1
"41303",5,22
"12031",8,27
"9002",3,4
"17040",0,5
"8009",3,3
"19105",2,0
"31103",28,2
"17008",2,3
"31706",2,1
"22409",1,1
"1001",0,0
"19015",18,2
"12151",10,42
"92007",2,3
"16026",3,1
"9028",3,0
"10107",2,2
"11027",4,8
"45003",8,2
"31009",4,0
"17030",5,4
"8034",0,1
"19043",11,0
"5032",3,0
"14020",3,2
"20042",0,0
"43401",18,23
"6006",4,1
"14003",4,0
"46002",6,24
"41302",36,11
"42706",5,0
"33017",7,0
"20112",0,1
"18011",3,7
"8045",8,25
"13001",4,1
"19120",0,0
"5004",3,3
"19103",1,1
"12114",5,8
"14138",4,0
"41209",9,0
"18031",9,1
"18028",5,1
"42014",0,28
"8017",3,1
"15106",5,2
"14008",3,1
"22406",0,2
"10042",0,0
"35002",3,11
"31102",6,1
"2111",2,6
"8054",8,1
"15109",1,25
"18022",2,1
"14012",2,7
"35010",3,2
"14124",6,0
"21006",8,11
"31008",3,1
"15034",4,10
"48010",1,1
"22203",2,0
"42021",4,25
"11030",6,4
"1119",6,5
"31708",5,1
"20115",0,2
"22402",6,0
"9116",0,0
"21008",2,11
"11039",4,6
"17013",1,1
"17031",4,3
"5106",0,0
"32604",4,0
"15021",4,10
"11105",3,8
"15103",5,10
"18009",2,1
"41601",0,5
"8057",0,0
"19022",3,3
"21701",8,6
"20134",3,0
"24001",6,7
"22016",3,9
"14136",1,2
"32302",8,0
"10014",2,4
"5123",3,11
"22006",2,1
"21301",8,25
"42302",9,2
"19029",10,6
"32003",4,5
"21104",3,5
"19016",2,3
"11042",11,15
"9005",1,0
"7102",5,7
"19013",0,5
"12009",1,13
"20111",2,1
"32016",8,10
"5006",6,0
"18012",2,2
"18201",5,1
"19008",18,7
"11007",4,12
"32303",5,4
"42029",5,7
"8035",9,10
"21313",0,20
"26007",8,2
"7015",4,7
"19005",6,5
"18110",2,0
"32602",1,0
"41606",4,3
"17045",7,4
"33018",1,20
"10113",5,4
"11009",5,5
"21305",3,13
"14117",2,3
"18141",3,2
"24002",0,0
"41102",0,12
"11102",4,3
"19004",1,1
"16124",19,46
"33003",11,3
"25005",1,0
"19115",8,10
"14034",2,1
"32010",3,2
"12034",7,25
"17042",2,6
"15122",3,6
"12029",6,21
"33001",4,5
"16034",5,11
"5114",2,6
"20119",0,0
"21403",4,0
"42207",8,21
"42707",8,8
"5119",4,14
"35009",5,1
"13014",2,3
"27002",4,14
"21109",2,6
"23701",7,15
"12126",13,6
"12024",3,24
"16129",2,1
"14104",4,2
"20113",4,1
"17018",3,5
"15017",3,5
"31702",2,0
"18020",0,0
"20136",4,2
"8102",4,1
"11114",12,13
"20040",6,4
"17017",5,1
"21105",11,7
"13026",5,4
"23002",4,3
"14139",3,2
"13102",5,8
"11101",6,29
"34002",3,7
"21308",0,10
"21019",1,15
"12032",2,19
"19037",5,0
"44012",3,1
"10165",3,0
"31016",2,2
"22101",11,16
"13043",3,8
"44102",12,3
"16123",2,1
"21003",6,14
"22001",2,2
"20027",2,0
"9023",1,1
