"station_code","mechanical_available","electric_available"
"31104",16,7
"9020",4,0
"12109",1,18
"5001",12,27
"14014",4,29
"6003",2,14
"13007",6,1
"5110",1,4
"6108",6,3
"33006",2,2
"42016",2,1
"41301",4,7
"6021",1,5
"21010",0,2
"17038",7,2
"17041",2,0
"7001",0,4
"11025",8,13
"15047",1,0
"17044",3,8
"43002",1,6
"16138",8,16
"15068",2,1
"22207",0,14
"13030",2,5
"92002",2,0
"19027",3,0
"31028",0,0
"44017",5,18
"16118",1,5
"8103",1,1
"7011",0,4
"18111",0,0
"48003",5,0
"16110",1,1
"18134",1,0
"43009",3,4
"9001",0,1
"17032",1,0
"8016",9,10
"10162",2,4
"10115",4,2
"10029",0,0
"41303",5,24
"7018",3,3
"9002",1,0
"5022",1,3
"17040",1,0
"8009",3,2
"1001",3,8
"19105",2,1
"31103",27,2
"6001",2,3
"17008",0,3
"15112",2,0
"7025",10,18
"31706",8,3
"5020",4,33
"26003",1,3
"17004",1,1
"19003",11,1
"12151",16,38
"92007",5,3
"16026",0,1
"10107",2,1
"17043",2,2
"11002",7,8
"11023",2,0
"31009",2,0
"17030",2,0
"8034",1,2
"5032",4,1
"20042",2,0
"26002",1,22
"12128",4,29
"31022",15,8
"11113",2,4
"10016",1,1
"41302",37,8
"33017",6,1
"20112",3,1
"18011",2,0
"43008",5,1
"13001",2,3
"44006",5,9
"19103",1,0
"12114",3,4
"14138",2,2
"46003",15,9
"18031",1,1
"15054",0,10
"5124",2,0
"10042",1,2
"31102",0,0
"2111",2,7
"15109",4,21
"21005",2,5
"14124",5,0
"15133",0,1
"21006",4,5
"20131",0,0
"44003",4,4
"15034",4,6
"41404",3,20
"22203",1,0
"41202",1,29
"11030",3,2
"11039",0,4
"16008",1,0
"11026",3,4
"32604",0,0
"19024",6,1
"9010",0,2
"15021",2,5
"17105",2,7
"5012",1,1
"15103",0,8
"18009",1,0
"16038",2,1
"41601",3,5
"17125",2,1
"43005",2,23
"19032",5,5
"19022",3,4
"21701",5,2
"20134",2,0
"24001",14,6
"32302",4,0
"10014",2,5
"42010",2,35
"15046",1,2
"46001",10,7
"16040",0,2
"22006",1,1
"17028",1,15
"21301",4,24
"42302",6,2
"1002",2,12
"19029",2,4
"9032",1,5
"32003",2,0
"21104",0,10
"19016",4,2
"11042",6,3
"7102",2,9
"19013",5,1
"12009",5,4
"20121",1,1
"42015",0,1
"20111",0,0
"15201",1,0
"31010",1,0
"92008",1,1
"41402",4,18
"43003",2,1
"11036",6,13
"19125",2,12
"14036",0,0
"18201",1,2
"9021",0,0
"23009",1,4
"16111",5,1
"15025",3,15
"35018",5,4
"17011",3,11
"17045",5,3
"43402",3,34
"12013",4,3
"11115",9,2
"14117",7,6
"23001",0,2
"24002",0,0
"11102",7,3
"16124",18,47
"20043",1,1
"33009",6,8
"25005",0,0
"14034",1,4
"32010",2,3
"16018",1,2
"15010",1,11
"17042",5,6
"33019",7,7
"15122",4,4
"16034",2,8
"20132",2,0
"5114",2,3
"21403",3,0
"20036",0,0
"5119",3,1
"35009",2,1
"21109",2,4
"20120",1,0
"17007",0,0
"21502",8,6
"31012",3,0
"12126",10,5
"12024",3,21
"16129",13,10
"14104",1,0
"20113",5,0
"41604",2,0
"17018",1,1
"15029",0,12
"31702",0,0
"92004",0,1
"5026",4,32
"43006",5,6
"15028",3,24
"21013",0,3
"42503",0,0
"23011",1,1
"2010",3,0
"20040",1,0
"21105",4,6
"23002",4,0
"14139",1,1
"13102",9,7
"11101",5,12
"14130",0,2
"10015",6,2
"41207",4,4
"16006",1,1
"34002",3,4
"7014",1,0
"21308",0,12
"21019",1,15
"20109",0,0
"21032",0,2
"18032",2,1
"10165",3,0
"51003",7,13
"13016",3,19
"11020",0,3
"14122",2,2
"44102",10,2
"16123",1,2
"16032",2,3
"21003",11,11
"18025",1,2
"17122",2,2
"19040",0,0
"26001",4,10
"17047",1,1
"11040",5,12
"41204",2,1
"16004",0,0
"17046",4,6
"32017",8,5
"47006",4,11
"10020",3,0
"19038",0,0
"18029",4,0
"21703",1,0
"16021",1,4
"9031",4,13
"20023",3,0
"15035",3,12
"9117",8,3
"18049",1,6
"35017",1,5
"11041",4,11
"15031",3,13
"21014",4,11
"47005",7,25
"19127",0,1
"15070",1,20
"47004",2,12
"18033",3,1
"20116",2,0
"15002",5,11
"21310",3,16
"20016",6,1
"32015",16,20
"11043",8,8
"32004",5,0
"9017",2,0
"18008",0,0
"42703",2,1
"14028",0,0
"13046",3,25
"22102",7,1
"12004",2,27
"15003",31,21
"4110",10,6
"7008",2,1
"17022",4,1
"13122",1,6
"20137",0,0
"31704",0,1
"32603",0,0
"7013",0,2
"12041",13,17
"8038",0,10
"18138",0,4
"45001",5,11
"13041",5,1
"9118",1,0
"4013",4,11
"10163",0,0
"2001",6,22
"20019",1,1
"7101",1,15
"18137",0,4
"17116",1,12
"18001",0,0
"32018",7,13
"11003",1,6
"9012",4,4
"15020",1,7
"15061",3,10
"11019",2,2
"16016",1,3
"7026",7,5
"6014",1,11
"14116",3,0
"33005",6,2
"5030",13,34
"20103",0,1
"2014",8,3
"8049",1,0
"2101",2,9
"12154",2,6
"10164",4,3
"9015",1,0
"19021",5,0
"11044",3,2
"22002",4,1
"13022",2,3
"11110",4,1
"12127",15,16
"12153",0,16
"8032",1,0
"11012",3,4
"18142",2,0
"21017",2,6
"18035",2,4
"15009",3,2
"23005",5,1
"20117",0,0
"21009",2,23
"4107",5,8
"9013",4,1
"13047",4,38
"23006",3,2
"18114",0,0
"44103",4,12
"22403",2,1
"21951",0,1
"31026",2,0
"12129",6,24
"21120",0,0
"19113",1,0
"35011",3,1
"14113",0,0
"35015",6,2
"32021",6,5
"15060",2,12
"10037",3,2
"5029",0,0
"20002",1,0
"16014",4,3
"9036",0,1
"15125",3,40
"13515",3,20
"13027",0,3
"17029",1,0
"10004",5,4
"10153",1,2
"5034",7,43
"6024",8,13
"22013",1,1
"21115",3,1
"16009",0,1
"21029",0,2
"7111",7,10
"20039",1,3
"14101",16,10
"41210",3,1
"42304",5,15
"15123",3,29
"21307",8,23
"21030",14,6
"21031",0,3
"15043",0,0
"20009",2,0
"17033",0,0
"21213",1,0
"9101",0,1
"11032",9,10
"21028",2,4
"20007",2,3
"32301",3,0
"12043",5,6
"22008",3,1
"31025",1,0
"5014",3,1
"13033",0,7
"42701",6,1
"16020",3,2
"18027",2,0
"11038",6,10
"4003",7,10
"16030",3,40
"8020",4,0
"22501",2,11
"15023",3,8
"4001",2,27
"32001",0,0
"23003",1,8
"11021",0,0
"17023",2,3
"19108",4,1
"6008",1,0
"10105",1,1
"35001",4,5
"13109",1,17
"21204",0,0
"42209",4,1
"43001",4,1
"13106",1,0
"17003",3,7
"21217",1,0
"15064",3,26
"15030",3,56
"9114",0,0
"16011",2,0
"14010",2,2
"35007",2,0
"44101",6,24
"8037",2,1
"27004",10,10
"43010",2,0
"17107",2,5
"16002",6,2
"15004",3,2
"23010",0,4
"22408",1,0
"11017",1,0
"18006",4,2
"21401",5,1
"13044",2,3
"9027",1,1
"4020",14,2
"1021",5,13
"15311",1,0
"35006",2,5
"18041",1,1
"22015",3,4
"12018",0,4
"17111",6,1
"44005",7,11
"15011",1,2
"9004",2,0
"7017",3,1
"51002",2,3
"15071",0,7
"4021",3,17
"32601",0,0
"33016",7,5
"12026",1,44
"27005",1,4
"13009",3,4
"18044",7,1
"22202",0,0
"9006",1,0
"21314",3,10
"18030",1,0
"92006",1,0
"31005",4,1
"13516",2,21
"1003",6,30
"10021",5,0
"41211",2,3
"44011",9,3
"4010",8,8
"21707",1,0
"4019",6,22
"8116",0,0
"15129",9,2
"20015",1,2
"51001",6,23
"21315",0,0
"6022",1,14
"15006",6,7
"9007",2,1
"41403",5,13
"33014",2,3
"13052",3,25
"17024",5,0
"15127",5,29
"13035",2,2
"20105",3,0
"14032",1,0
"20044",1,3
"16019",3,2
"13018",3,1
"11011",5,12
"14011",2,1
"18039",2,1
"16005",4,1
"17009",2,4
"20022",0,1
"12036",2,5
"5007",1,8
"16105",2,2
"16036",9,11
"42505",3,23
"12015",1,5
"26004",3,6
"6010",1,3
"19110",4,7
"22201",3,2
"3008",5,15
"45002",6,16
"18202",1,0
"15128",1,6
"12037",3,1
"16037",3,19
"18004",7,0
"7012",4,0
"20008",2,2
"14103",1,0
"18034",2,1
"20001",5,4
"20024",0,0
"12156",2,2
"1007",3,4
"13005",0,5
"19002",2,0
"9009",0,3
"3010",4,9
"10034",1,2
"19201",2,1
"22301",0,3
"15132",1,1
"41405",6,15
"20006",1,0
"14019",1,0
"2015",4,20
"32013",2,3
"7021",5,2
"12112",9,10
"10011",2,5
"8028",7,12
"10009",0,1
"11037",9,6
"4103",6,16
"2003",4,6
"22503",1,11
"1102",3,26
"13017",1,1
"2002",10,15
"15111",1,2
"2005",3,10
"19129",1,0
"24006",2,1
"3009",2,13
"26005",3,3
"14022",3,6
"21507",2,1
"14023",2,0
"3006",3,24
"22504",5,6
"9111",2,0
"14133",1,1
"21215",3,3
"3003",3,7
"4101",3,17
"4009",12,12
"4017",0,0
"26006",5,15
"42026",3,1
"2012",2,8
"12163",11,18
"21509",1,4
"3002",8,3
"19111",1,3
"10041",0,0
"3004",10,7
"13054",5,33
"19130",2,1
"18015",5,2
"21505",3,2
"2016",3,1
"22506",2,11
"12157",3,1
"2008",1,2
"17106",2,17
"2009",4,2
"1018",6,2
"1116",1,12
"27001",8,5
"1017",3,1
"15040",1,1
"6026",4,20
"22601",4,3
"42018",15,2
"28005",2,8
"5003",1,2
"6007",2,0
"3007",9,16
"31020",0,0
"16139",7,1
"35005",6,3
"18112",3,1
"48007",4,6
"27006",4,8
"12166",8,5
"1013",17,25
"22603",0,0
"12113",5,35
"1015",0,0
"16010",1,2
"2102",1,4
"2109",0,0
"32020",12,3
"19046",3,5
"1024",5,10
"1008",8,14
"44004",0,21
"20010",0,0
"21011",1,9
"23104",3,8
"23301",7,16
"10166",2,7
"20140",0,6
"20048",2,0
"42022",1,24
"15018",1,0
"17020",1,0
"23202",5,0
"13051",4,10
"5027",4,19
"51008",8,0
"42024",2,2
"21704",6,7
"19121",1,0
"34011",8,7
"24101",12,0
"12123",8,21
"21002",6,14
"13015",6,19
"15069",6,22
"13116",3,13
"11111",3,5
"15012",3,42
"9025",2,2
"21022",2,9
"41602",3,3
"13036",4,0
"14027",0,0
"20110",1,0
"42303",0,10
"48002",2,0
"20012",0,1
"35013",2,0
"20020",1,0
"12008",14,34
"24005",2,0
"43007",3,13
"22701",0,0
"14004",2,4
"20032",1,1
"16025",5,11
"6025",1,4
"14009",1,0
"18021",1,1
"16116",2,2
"12022",1,6
"15027",1,1
"21023",3,11
"21021",2,6
"8046",3,26
"17110",3,4
"7010",10,11
"8007",0,16
"17006",1,0
"19102",4,2
"21207",2,1
"6028",5,23
"15120",6,19
"16023",8,7
"16033",0,5
"13055",6,11
"11029",8,6
"11016",2,2
"22014",1,3
"6004",3,3
"15044",4,1
"15113",1,4
"19001",4,2
"16022",1,0
"20011",2,1
"19007",2,2
"5105",2,7
"19123",7,19
"8039",3,2
"5031",4,3
"22007",4,3
"13023",6,1
"6009",5,3
"42027",0,2
"16104",0,1
"20033",1,1
"21033",1,5
"17036",3,1
"8044",6,0
"24010",12,11
"1201",0,0
"22703",9,4
"44009",7,39
"10001",2,10
"10028",3,1
"8031",4,2
"16140",16,10
"20035",0,0
"7007",2,0
"8003",4,2
"19045",0,0
"22302",5,16
"35021",3,4
"18018",4,0
"12165",2,7
"12001",19,37
"23203",0,1
"10038",3,2
"11201",1,4
"22005",6,3
"12105",14,41
"15056",2,5
"26008",1,2
"34005",3,3
"34012",0,0
"31303",14,7
"23204",0,0
"13123",5,34
"10026",3,2
"17010",2,2
"18023",5,0
"18024",0,0
"8002",7,7
"4005",5,7
"42004",1,12
"8004",6,66
"16107",0,0
"11104",4,2
"10013",6,6
"8026",0,0
"14111",1,0
"25006",0,0
"17026",1,1
"7003",9,21
"7002",2,8
"5016",5,3
"17025",1,0
"13101",1,10
"14108",0,0
"31024",0,0
"15026",0,19
"47007",4,12
"19033",0,4
"8050",10,6
"20143",1,3
"21216",0,0
"7004",1,0
"6029",7,2
"17048",3,0
"2017",1,0
"9008",1,0
"8048",2,3
"14013",1,1
"13118",2,57
"14002",4,1
"9014",1,6
"8053",2,0
"5005",1,1
"10161",7,4
"12031",7,28
"9106",2,2
"9038",2,2
"17012",0,0
"22409",1,2
"19015",2,0
"9022",1,0
"8036",2,0
