"station_code","mechanical_available","electric_available"
"16107",3,0
"31104",17,7
"9020",2,0
"12109",2,18
"10013",4,8
"8026",0,0
"6003",1,9
"13007",6,3
"6108",3,3
"33006",4,1
"42016",0,2
"6021",2,2
"21010",4,1
"17038",7,9
"17041",4,0
"7002",7,6
"5016",3,3
"11025",10,16
"15047",2,1
"13101",1,14
"31024",1,0
"19033",13,8
"16138",10,16
"22207",4,14
"7004",3,7
"13030",4,4
"6029",3,3
"19027",0,0
"31028",0,3
"17048",2,0
"44017",0,18
"2017",4,0
"8103",1,0
"14013",1,8
"13118",2,56
"48003",5,0
"16110",1,1
"9014",2,5
"8053",1,1
"9001",1,1
"10162",2,2
"10115",3,3
"10029",0,0
"9002",3,0
"5022",0,1
"9106",2,2
"17040",3,3
"9038",4,1
"19105",1,0
"31103",26,2
"6001",3,3
"7025",2,15
"5020",5,34
"19015",15,4
"26003",1,3
"19003",12,10
"9028",2,0
"11027",2,0
"11002",13,9
"45003",8,2
"31009",1,0
"11047",1,18
"8034",0,0
"14020",0,1
"15067",0,9
"26002",3,23
"12128",4,29
"31022",21,6
"14003",5,2
"46002",9,24
"18003",0,2
"11113",4,7
"10016",0,3
"21212",2,0
"42706",9,1
"20112",1,1
"19044",8,14
"43008",3,1
"8045",7,25
"13001",5,1
"44006",13,9
"19120",0,0
"5004",3,0
"19103",1,0
"46003",15,9
"42014",0,28
"15054",1,14
"15106",7,5
"14008",4,1
"18046",3,1
"10042",1,1
"8054",1,1
"15109",2,24
"21209",2,4
"18022",2,1
"14012",4,3
"35010",0,1
"44013",5,2
"21015",6,2
"41404",3,20
"41202",1,27
"42021",2,25
"25003",3,10
"20115",0,1
"31003",1,6
"9116",0,5
"21008",2,7
"11039",6,8
"16008",2,3
"17031",3,2
"5106",0,0
"13050",1,30
"32604",1,0
"15021",1,6
"17105",1,8
"5012",4,3
"11105",2,7
"15103",2,11
"16038",5,3
"41601",0,2
"14110",1,1
"17125",2,2
"16108",2,0
"19032",18,8
"8057",1,0
"24001",5,6
"22016",2,11
"14136",1,0
"46001",9,7
"16040",1,1
"17028",0,14
"21301",6,24
"42302",6,2
"1002",1,14
"21104",1,4
"19016",2,0
"11042",8,7
"9005",2,2
"19013",5,2
"12009",5,10
"20121",1,1
"42015",3,3
"20111",1,1
"32016",2,5
"5006",12,0
"41402",2,19
"11004",10,20
"11036",6,13
"19125",14,11
"18201",2,1
"19008",15,11
"9021",0,2
"23009",1,2
"11007",6,19
"42029",2,6
"17102",2,4
"16111",3,1
"7015",4,5
"15025",1,17
"18110",2,2
"32602",1,0
"17011",2,11
"17045",1,2
"43402",3,35
"33018",4,18
"11009",4,2
"11115",8,4
"21305",1,10
"18141",3,2
"23001",1,0
"24002",0,0
"41102",1,12
"33003",9,3
"20043",2,1
"5021",10,26
"13045",8,6
"19115",9,13
"32010",2,2
"15122",2,3
"8033",1,0
"12029",2,18
"20132",1,0
"20119",1,0
"21403",6,0
"42707",5,10
"92003",6,2
"31705",6,0
"8055",2,0
"27002",2,14
"21109",2,3
"20120",2,0
"14001",13,12
"12024",4,26
"42023",0,16
"35019",3,2
"14104",1,1
"18005",6,0
"92004",1,1
"20136",2,1
"43006",6,5
"15028",3,22
"21013",0,3
"42503",1,2
"23011",4,1
"2010",3,0
"11114",9,14
"23002",5,6
"15055",3,11
"14130",1,0
"10015",3,4
"16006",0,1
"34002",3,6
"7014",1,5
"10023",0,2
"12011",8,23
"6018",0,0
"19037",0,0
"20109",0,0
"6107",4,8
"15038",4,16
"21032",1,5
"31019",2,3
"32014",6,3
"18032",3,2
"13016",4,19
"13043",2,6
"14122",3,1
"44102",8,4
"16032",2,5
"21003",12,9
"22001",2,2
"18025",1,2
"17122",2,0
"9023",2,3
"15108",1,14
"11040",4,15
"41204",2,1
"16004",0,0
"32017",9,6
"47006",4,11
"10020",4,0
"18113",6,3
"18109",1,2
"21703",3,0
"20118",2,2
"20023",2,0
"9117",8,3
"31703",2,0
"11041",4,4
"35003",8,8
"15031",5,19
"21014",4,11
"35014",14,5
"19127",2,2
"16015",0,3
"15070",3,17
"9026",6,0
"18033",3,2
"11010",2,13
"16122",8,3
"20116",1,2
"15002",6,11
"23007",3,5
"20016",2,0
"32015",16,21
"16043",2,3
"18043",5,3
"1117",3,7
"1120",5,17
"11043",5,13
"8019",2,1
"9017",1,2
"18008",2,0
"13103",4,5
"8001",3,1
"42703",1,0
"14028",0,0
"13046",3,23
"15003",30,9
"4110",6,9
"6032",0,14
"14030",1,0
"7020",8,7
"6017",0,7
"15058",4,12
"19041",3,0
"21114",2,1
"10036",7,0
"31704",1,1
"32603",1,0
"7013",2,6
"21311",4,48
"7016",2,26
"18138",0,2
"45001",3,7
"14006",1,0
"13041",4,1
"10163",3,0
"31023",2,0
"18042",0,2
"7101",4,12
"18137",2,3
"12108",6,58
"31013",0,3
"17016",2,3
"18019",3,2
"11003",3,12
"15020",2,13
"13113",10,3
"15061",4,11
"11019",0,2
"23008",5,4
"1016",4,12
"21108",1,22
"31018",5,0
"33005",6,2
"11046",6,12
"9113",1,2
"16041",11,18
"23302",6,7
"8049",1,0
"6031",9,15
"2101",6,10
"12154",5,5
"10164",4,1
"8029",1,4
"19021",6,2
"11044",3,13
"17104",1,0
"19030",4,4
"21004",6,24
"22002",3,3
"11110",3,2
"12127",12,15
"17005",3,0
"8032",2,0
"14016",3,4
"12033",8,52
"12120",6,0
"18014",1,1
"21017",2,8
"14127",15,16
"42011",5,6
"23005",3,1
"20117",0,0
"14125",4,1
"21009",1,26
"4107",3,13
"9013",1,1
"13047",2,38
"23006",5,0
"18114",0,0
"44103",3,8
"22403",1,2
"21951",0,0
"92005",9,12
"22103",2,9
"20047",2,5
"10039",1,5
"31101",12,1
"31026",4,0
"20004",0,3
"12129",4,18
"21120",0,0
"12150",7,15
"8011",5,0
"13021",2,2
"11031",3,5
"35011",1,0
"14113",2,1
"35015",8,2
"32021",4,3
"5029",0,0
"20002",1,0
"16014",11,5
"9036",0,1
"10152",1,0
"13027",0,7
"17029",2,1
"21118",1,4
"10004",11,7
"10153",1,1
"8008",2,4
"6024",4,14
"19025",2,1
"21029",0,2
"7111",7,4
"20039",5,7
"15072",0,23
"10017",3,5
"14101",19,10
"11109",5,3
"15052",4,20
"31021",3,0
"21307",9,21
"13121",1,5
"16024",1,7
"17039",2,1
"5107",3,17
"22604",6,4
"20009",5,0
"17033",0,0
"9101",0,1
"11032",14,12
"16003",10,3
"21028",2,7
"20007",2,4
"32301",3,0
"12043",7,3
"21219",0,1
"10018",6,2
"22008",3,0
"31025",3,1
"13128",10,15
"5014",6,0
"13011",6,2
"32011",1,8
"42701",5,1
"13126",3,2
"18027",2,2
"23003",4,10
"14131",1,0
"17023",0,7
"44007",3,18
"10105",5,6
"42501",5,21
"21204",3,0
"42209",3,3
"43001",5,0
"22206",4,14
"21217",1,0
"15064",8,29
"15030",2,42
"9114",0,0
"16011",4,3
"12007",7,36
"14010",0,2
"13032",3,2
"21306",2,8
"27004",12,10
"18038",3,4
"92001",5,1
"23004",2,1
"43010",3,3
"17107",0,6
"16002",6,1
"15057",1,5
"18007",3,4
"15005",0,3
"22408",2,0
"9027",2,1
"22015",5,1
"12018",0,1
"17111",2,1
"44005",8,12
"17119",1,0
"9004",3,2
"7017",1,5
"32601",2,0
"15102",5,18
"12026",2,42
"6012",8,3
"27005",2,4
"17123",3,5
"21501",24,22
"21319",1,12
"22202",0,0
"9006",0,0
"18030",1,0
"92006",0,0
"12005",3,11
"7109",2,8
"13025",2,12
"1003",9,29
"10021",1,0
"41211",4,0
"44011",8,3
"21707",2,0
"8116",0,0
"13010",5,1
"15129",5,5
"3102",9,20
"20015",3,3
"51001",5,25
"21315",1,1
"21402",0,0
"9007",2,1
"41403",5,14
"11033",14,15
"17024",4,3
"15127",2,30
"13035",1,4
"15036",3,14
"10033",0,0
"20105",2,0
"33103",0,3
"14031",2,2
"20044",2,1
"16019",2,3
"10019",2,5
"16005",5,0
"17009",2,3
"20022",3,2
"5007",1,8
"10008",0,0
"16036",12,12
"8117",3,8
"26004",2,4
"19110",7,2
"4006",17,33
"45002",6,17
"18202",2,0
"15128",4,5
"44014",8,8
"17019",1,0
"47003",0,2
"16013",1,4
"7012",3,2
"20008",1,1
"18034",2,1
"6104",2,0
"12019",3,2
"14135",7,0
"20001",2,5
"12156",3,2
"18140",5,5
"1007",2,8
"13005",2,7
"9009",0,4
"3010",4,9
"9037",5,0
"10034",8,1
"19010",7,7
"22301",2,2
"41405",6,16
"21026",8,7
"2015",2,14
"7021",1,2
"14137",2,1
"10011",5,6
"10027",1,3
"21506",12,1
"20029",2,0
"5122",0,0
"2002",4,17
"3005",9,20
"2005",3,8
"2021",6,6
"3009",2,8
"14132",1,2
"4014",4,7
"26005",10,8
"22306",0,3
"14022",3,2
"13125",16,34
"19012",2,5
"31001",3,1
"21507",3,2
"14023",1,0
"22502",6,11
"15062",1,23
"9111",1,1
"48005",2,1
"21706",1,0
"3003",8,2
"4017",0,0
"26006",9,19
"42026",3,0
"16044",2,16
"44001",4,16
"4015",3,6
"10041",1,0
"13054",2,16
"1012",4,0
"2004",3,2
"35012",5,2
"33020",6,3
"9039",2,9
"22506",2,11
"13038",0,2
"17106",1,3
"4018",5,11
"2009",5,4
"1018",3,2
"1116",1,11
"27001",8,7
"12164",11,4
"17021",2,0
"6026",3,18
"1023",2,11
"6007",2,3
"3007",4,19
"16139",6,2
"35005",8,3
"18112",4,1
"42028",2,3
"1013",9,19
"12113",3,36
"2006",3,7
"2102",2,3
"9019",5,1
"2109",0,0
"1024",1,13
"44004",2,23
"20010",0,0
"23301",9,15
"44008",7,17
"10166",3,7
"34013",4,10
"42210",4,22
"48012",1,2
"42022",1,22
"2022",7,15
"23206",5,0
"13049",7,10
"13051",1,14
"10202",3,4
"5027",6,20
"20142",3,0
"25007",2,0
"21704",2,14
"34011",8,10
"32012",1,9
"12123",11,9
"8018",0,1
"13015",1,26
"23041",3,15
"11111",0,6
