"station_code","mechanical_available","electric_available"
"12109",4,14
"8026",2,3
"14111",0,1
"6003",4,11
"5110",2,1
"6108",1,3
"33006",0,2
"41301",4,4
"6021",3,11
"17026",1,3
"17041",1,0
"7003",14,30
"7001",0,5
"7002",6,3
"17025",0,1
"13101",0,9
"17044",1,10
"19033",0,2
"8050",8,3
"15068",1,1
"22207",1,13
"7004",3,1
"92002",3,0
"6029",6,10
"19027",1,0
"31028",0,1
"2017",1,4
"9008",2,1
"8103",0,0
"14013",1,3
"13118",2,53
"18111",2,0
"48003",5,0
"14002",7,3
"9014",1,3
"9001",0,1
"17032",1,1
"10162",1,1
"5005",2,2
"10161",2,1
"41303",7,24
"7018",2,2
"8009",7,13
"1001",7,7
"31103",30,2
"7025",8,16
"5020",10,22
"19015",0,0
"9022",3,0
"26003",0,4
"17004",0,2
"8036",2,0
"12151",14,40
"31024_relais",0,0
"16026",0,1
"10107",4,2
"45003",8,2
"8034",1,1
"5032",4,0
"14020",1,1
"43401",18,25
"26002",2,24
"6006",4,2
"12128",4,29
"8010",2,0
"31022",16,9
"14003",3,2
"11113",3,2
"10016",0,1
"41302",36,7
"33017",1,1
"15042",0,2
"19044",1,7
"33102",5,2
"15105",4,16
"5004",2,0
"12114",2,3
"14138",2,2
"21312",2,0
"18031",2,0
"5018",1,8
"15106",6,4
"14008",2,0
"18046",6,1
"10042",1,0
"31102",0,0
"8054",2,1
"21209",5,5
"18022",3,0
"14012",0,4
"35010",3,4
"15133",3,3
"31008",2,2
"41202",2,24
"42021",2,20
"11030",3,1
"25003",5,10
"20115",2,1
"22402",4,2
"9116",4,9
"21008",5,2
"11039",3,4
"17031",2,2
"5106",0,0
"11026",3,4
"13050",2,24
"32604",0,0
"15021",0,6
"11105",1,4
"15103",1,6
"18009",0,0
"16038",4,1
"14110",0,1
"43005",6,31
"19032",4,2
"16136",4,18
"8057",1,5
"14136",0,1
"32302",2,0
"10014",3,4
"42010",6,40
"42302",6,0
"1002",7,9
"21104",4,7
"19016",3,1
"11042",1,5
"9005",1,2
"7102",3,9
"19013",1,1
"42504",8,7
"42015",1,0
"15201",3,2
"31010",0,0
"5006",4,0
"8013",0,2
"41402",3,19
"43003",1,0
"11004",3,12
"7005",12,10
"19125",5,1
"19008",6,2
"23009",1,2
"11007",6,22
"32303",10,5
"21313",0,21
"6013",2,4
"28001",11,3
"26007",2,2
"17102",3,1
"7015",4,3
"19005",3,2
"14021",2,4
"15025",2,16
"35018",2,3
"12115",1,3
"17045",5,5
"43402",3,33
"12013",5,1
"11115",9,3
"21305",1,7
"16121",1,0
"23001",0,1
"24002",0,0
"41102",4,19
"19004",3,1
"16124",16,40
"33003",5,2
"20043",4,2
"5021",1,13
"25005",0,0
"22505",1,6
"13045",0,8
"19115",3,11
"32010",3,1
"16018",0,2
"15010",2,9
"12034",11,19
"7009",2,18
"17042",5,5
"33019",8,9
"8033",1,2
"12029",6,21
"21403",4,0
"42207",11,22
"5119",1,1
"23701",8,12
"12126",7,2
"16129",12,15
"14104",1,3
"15029",1,11
"5002",7,24
"5116",7,26
"92004",0,2
"20136",0,0
"5026",5,40
"43006",2,7
"8102",1,0
"8012",1,3
"42503",0,1
"21111",4,20
"7006",4,13
"11114",3,7
"8101",0,0
"21105",1,0
"13026",3,3
"23002",10,4
"14139",3,0
"13102",8,6
"10015",0,3
"34002",2,5
"10023",0,2
"12011",2,18
"12032",11,16
"19037",2,1
"20109",1,0
"6103",3,8
"15038",4,4
"31019",2,0
"32014",7,0
"18032",1,1
"17124",0,1
"17027",0,0
"10165",2,1
"22101",11,12
"13016",4,18
"11020",0,3
"13043",1,3
"44102",13,1
"19039",1,0
"21003",11,10
"22001",1,2
"18025",1,1
"20021",2,0
"15108",2,4
"19040",1,0
"17047",1,2
"6016",5,17
