"station_code","mechanical_available","electric_available"
"16107",2,0
"9020",0,1
"5001",3,6
"14014",4,12
"14111",2,1
"6003",8,2
"13007",6,11
"5110",2,2
"42016",1,3
"41301",15,8
"6021",7,1
"21010",1,10
"17041",6,0
"7003",19,21
"7001",3,7
"11025",5,3
"17025",0,7
"15026",5,19
"17044",3,6
"20143",1,1
"43002",11,7
"16138",3,6
"21216",1,3
"92002",5,3
"6029",3,4
"19027",0,0
"44017",12,14
"9008",0,1
"14013",1,1
"13118",8,51
"48003",0,4
"16110",2,0
"18134",4,0
"14002",0,0
"9014",0,9
"43009",2,16
"8053",8,5
"9001",1,1
"8016",14,15
"10161",2,1
"7018",5,5
"12031",3,32
"9106",4,8
"17040",3,1
"15112",2,4
"22409",4,1
"5020",4,20
"9022",10,8
"26003",1,5
"12151",18,28
"92007",11,4
"9028",1,2
"10107",2,1
"17043",0,4
"19026",1,1
"16039",3,3
"11023",7,8
"12111",1,3
"19043",2,11
"14020",1,3
"20042",0,0
"43401",14,28
"12128",2,32
"19101",2,1
"18003",1,1
"10016",0,1
"21212",8,4
"33017",4,5
"15042",4,8
"20112",0,1
"19044",4,5
"18011",2,0
"33102",0,0
"13001",2,4
"15104",14,27
"44006",7,8
"5004",0,0
"19103",3,0
"21312",0,0
"10024",1,0
"18031",0,4
"5018",5,5
"8017",4,5
"15054",1,4
"15106",2,8
"14106",0,1
"22406",7,2
"2111",7,12
"14012",2,4
"35010",3,11
"21005",7,5
"14124",1,0
"15133",2,5
"20131",1,0
"44013",6,6
"31008",4,2
"21015",1,17
"41404",3,17
"22203",1,1
"35020",0,0
"25003",7,11
"20115",4,1
"31003",2,4
"11039",1,3
"17013",6,0
"11026",2,5
"13050",4,32
"32604",1,1
"15021",3,2
"5012",8,2
"11105",0,3
"22003",7,11
"41601",0,4
"17125",1,1
"16108",0,8
"19032",6,1
"19022",5,2
"21701",8,2
"8057",3,1
"10014",0,2
"5123",2,5
"13002",0,2
"11035",4,1
"42010",4,43
"46001",10,7
"16040",2,8
"42302",2,9
"19029",1,0
"9032",20,12
"21104",5,10
"19016",2,0
"11042",3,1
"19013",0,4
"12009",1,10
"20121",0,1
"32016",7,6
"31010",2,0
"5006",4,0
"8013",18,13
"43003",6,3
"11004",1,17
"7005",3,19
"18012",1,0
"19125",4,0
"19008",2,0
"9021",0,0
"11007",4,22
"42029",7,7
"21313",3,17
"16111",2,16
"19005",2,2
"14021",2,3
"15025",0,12
"35018",0,0
"32602",1,0
"41606",0,6
"17011",1,3
"17045",3,2
"43402",8,29
"12013",5,6
"10113",0,1
"11115",5,4
"21305",2,11
"16121",8,7
"23001",15,15
"24002",0,0
"17037",4,2
"5021",1,12
"25005",0,2
"13045",5,2
"19115",4,2
"15010",2,14
"7009",23,13
"15033",5,4
"15122",1,4
"16034",3,3
"21403",1,0
"12030",2,9
"20036",1,0
"92003",12,6
"35009",3,1
"8055",2,1
"13014",4,9
"21109",1,4
"17007",1,0
"31012",1,6
"12024",5,28
"42023",2,3
"16129",10,7
"41604",4,13
"17018",2,9
"15017",5,0
"31702",0,0
"5002",5,8
"10005",5,7
"92004",4,4
"18020",4,0
"20136",0,0
"43006",4,0
"15028",2,6
"21013",0,7
"42503",0,4
"21111",9,19
"2010",7,12
"11114",6,17
"14139",1,1
"13102",17,18
"14130",0,5
"10015",1,1
"41207",15,10
"16006",8,0
"34002",3,12
"7014",5,5
"12011",6,20
"21019",5,14
"6018",0,1
"12032",0,9
"19037",1,1
"15038",5,7
"32014",7,1
"17124",3,4
"17027",1,1
"31016",2,2
"51003",8,16
"13016",11,10
"11020",7,12
"44102",7,11
"9115",0,0
"19039",0,1
"22001",1,2
"18025",2,2
"17122",2,2
"9023",7,16
"26001",4,2
"6016",3,4
"11040",2,1
"16004",0,0
"17121",5,0
"10020",1,2
"21703",2,2
"9031",12,6
"11041",1,18
"15031",3,1
"47005",8,19
"16015",6,4
"12107",2,4
"47004",12,7
"9026",1,1
"21001",7,9
"11010",2,10
"16122",4,1
"21310",5,11
"16027",2,2
"1117",13,13
"8019",1,0
"13103",3,18
"42703",3,9
"14028",0,0
"4110",0,0
"7008",8,4
"14030",2,0
"17022",3,1
"15058",18,10
"20137",1,0
"10036",0,0
"15107",3,8
"32603",1,0
"7013",5,5
"15059",2,11
"8056",4,0
"7016",8,21
"14006",2,1
"9118",1,1
"4013",5,2
"31023",2,0
"18042",0,1
"20019",1,0
"18137",0,1
"5019",1,2
"18019",1,0
"11034",5,3
"15020",2,6
"13113",3,5
"19031",0,0
"13114",3,3
"15061",1,13
"11019",1,2
"8015",12,21
"16016",1,1
"7026",8,10
"21108",5,16
"6014",6,10
"31018",2,11
"47002",11,7
"13019",5,17
"11046",3,2
"5030",3,7
"20103",0,0
"16041",3,13
"4109",1,0
"23302",10,1
"11048",5,19
"21952",4,27
"12154",2,8
"9015",2,6
"17104",2,0
"19030",1,0
"22002",1,1
"35008",2,0
"20045",2,0
"16031",2,9
"12153",15,25
"17005",2,1
"8032",15,18
"22012",2,16
"18142",2,0
"18035",10,14
"42011",3,12
"23005",2,10
"12010",4,13
"20117",1,0
"48009",10,6
"21009",5,16
"4107",2,7
"9013",8,5
"13047",7,35
"23006",6,1
"22403",2,8
"21951",2,2
"92005",2,7
"22103",1,11
"22009",6,10
"10039",2,0
"12125",4,1
"31101",6,1
"31026",0,0
"20004",1,2
"17001",2,1
"12129",4,8
"21120",0,0
"19113",3,0
"35004",1,10
"33104",2,0
"13021",4,3
"13020",10,14
"35011",4,4
"14113",1,6
"15060",1,10
"16007",12,6
"10110",1,0
"15131",1,4
"5029",0,0
"16014",6,2
"12006",13,32
"10152",2,0
"21118",3,1
"10004",6,13
"11103",3,4
"10153",3,1
"8008",6,4
"5034",2,20
"21115",0,1
"19025",2,0
"21029",5,9
"10017",5,3
"14101",9,20
"13048",3,3
"41210",9,1
"11109",3,1
"15052",2,3
"16115",2,1
"13039",6,6
"15123",6,6
"21030",2,12
"16024",4,12
"21702",0,1
"15043",0,0
"17033",0,0
"9101",0,1
"10012",2,3
"16003",4,3
"42003",8,7
"32301",4,0
"21219",3,10
"31025",0,0
"13128",3,8
"5014",4,0
"13011",2,1
"32011",23,11
"13033",1,5
"42701",6,0
"20122",1,0
"11038",3,4
"4003",2,2
"8020",4,2
"22501",4,12
"8549",16,8
"44007",5,12
"4016",11,26
"6008",0,0
"42501",3,23
"35001",5,6
"13109",1,11
"4002",1,8
"43001",4,5
"22206",7,17
"13106",2,3
"17003",2,4
"21217",2,0
"14010",6,1
"47001",3,40
"44101",9,30
"31007",20,5
"13032",2,12
"21306",7,28
"22303",3,2
"18038",2,7
"92001",4,0
"23004",4,9
"17107",4,2
"23010",5,5
"15057",9,21
"18006",0,2
"21401",8,2
"4020",9,12
"15022",5,5
"16001",11,8
"33015",6,12
"18041",0,1
"22015",7,3
"12018",4,5
"17111",2,0
"15011",1,9
"9004",3,7
"51002",2,1
"4021",6,5
"32601",1,0
"12026",14,32
"6012",3,5
"27005",4,5
"13009",1,4
"21501",2,7
"21319",7,9
"9102",3,8
"18044",1,0
"22202",0,0
"9006",0,0
"18030",3,1
"92006",1,0
"31005",12,4
"13516",0,15
"7109",1,4
"13025",0,11
"12028",1,5
"9034",5,14
"12035",0,5
"5115",2,26
"10021",0,1
"41211",3,2
"44011",10,3
"8116",0,0
"15129",3,20
"20015",4,2
"51001",2,18
"15006",3,5
"9007",2,0
"41403",2,16
"21303",1,26
"33014",2,2
"11033",3,14
"13052",3,22
"17024",4,1
"13035",1,1
"10033",0,0
"14032",1,2
"33103",1,0
"41401",0,6
"6002",2,8
"14031",2,3
"14011",4,1
"16005",0,3
"20022",2,2
"5007",2,5
"14026",1,2
"10008",2,0
"12015",4,7
"48004",7,1
"26004",2,3
"1006",2,2
"11112",3,3
"19110",12,10
"3008",6,3
"5015",2,2
"16042",9,9
"18202",6,9
"44014",8,2
"12037",2,3
"17019",2,2
"16037",2,14
"47003",3,14
"20034",0,1
"20008",1,1
"14103",1,2
"6104",7,2
"16102",2,2
"20104",1,0
"20001",3,6
"20024",0,0
"12156",2,8
"18140",6,13
"4108",3,6
"9037",4,3
"19201",1,2
"19010",2,2
"22301",1,10
"15132",3,0
"41405",4,17
"14019",0,1
"21026",8,1
"32013",3,3
"3001",2,3
"12112",3,8
"14137",2,1
"31709",5,6
"10011",5,7
"3011",5,12
"4103",11,10
"13017",0,19
"2002",5,11
"15111",0,1
"2005",4,8
"19129",0,0
"24006",2,1
"4014",12,6
"22306",6,7
"14022",4,2
"31001",9,10
"21507",0,0
