"station_code","mechanical_available","electric_available"
"16107",1,0
"31104",19,4
"11104",4,0
"12109",5,22
"5001",2,3
"14014",6,6
"10013",0,1
"6003",6,3
"13007",4,15
"6108",4,6
"33006",6,2
"42016",3,3
"21010",3,11
"17026",1,3
"17038",8,9
"7003",18,14
"5016",5,5
"17025",1,2
"15026",4,21
"47007",5,11
"43002",11,8
"16138",3,6
"21216",2,4
"15068",4,6
"22207",2,19
"7004",5,0
"92002",5,3
"17048",1,0
"2017",4,1
"9008",1,0
"8048",8,3
"13118",9,52
"48003",1,4
"16110",4,1
"9014",2,16
"9001",0,1
"8016",14,15
"10162",0,2
"10029",2,1
"5005",8,3
"41303",7,19
"12031",4,31
"9002",3,1
"5022",2,1
"17040",7,2
"9038",1,1
"1001",6,9
"31103",29,3
"17008",5,1
"22409",1,0
"26003",1,0
"19003",2,3
"8036",19,9
"31024_relais",0,0
"92007",7,5
"16026",1,10
"10107",1,2
"11027",4,10
"17043",0,5
"11002",1,12
"45003",7,3
"19043",2,11
"20042",1,0
"6006",6,2
"12128",2,32
"19101",1,1
"18003",0,3
"41302",21,9
"15042",5,8
"19044",6,7
"18011",1,4
"33102",2,0
"8045",9,26
"44006",5,10
"15105",2,4
"41209",10,1
"10024",1,0
"8017",2,4
"15106",5,12
"14008",4,5
"5124",14,9
"18046",3,1
"22406",7,2
"10042",5,6
"31102",2,1
"8054",8,5
"15109",2,1
"21209",3,2
"18022",2,1
"14012",0,2
"35010",2,14
"14124",2,2
"15133",1,5
"21006",5,5
"31008",2,1
"15034",2,19
"41404",2,18
"22203",1,1
"42021",9,19
"11030",0,1
"31708",0,0
"35020",0,0
"20115",5,1
"22402",1,2
"21008",3,6
"11039",3,5
"11026",2,3
"9010",0,1
"5012",4,4
"11024",8,6
"15103",2,10
"18009",0,0
"22003",10,13
"16038",8,7
"16136",1,11
"21701",6,3
"8057",4,4
"24001",13,8
"22016",3,5
"8025",13,21
"5123",2,5
"42010",3,43
"16040",4,11
"17028",0,6
"21301",3,26
"1002",2,11
"9032",17,12
"19016",2,0
"9005",0,3
"7102",11,13
"20121",0,3
"20111",1,0
"15201",3,1
"31010",1,1
"8013",16,14
"92008",1,3
"11004",5,21
"7005",2,16
"11036",0,4
"18012",1,1
"19125",4,0
"14036",2,0
"23009",3,10
"12027",8,3
"11007",5,20
"32303",8,8
"42029",6,11
"21313",1,19
"6013",2,2
"28001",6,12
"16111",1,16
"35018",1,1
"41606",2,9
"17011",2,5
"17045",7,1
"33018",2,20
"10113",0,5
"11115",5,5
"14117",6,6
"18141",1,0
"24002",0,0
"41102",11,14
"17037",0,3
"19004",1,0
"16124",3,30
"33003",5,1
"20043",2,0
"5021",3,20
"25005",0,2
"22505",3,2
"13045",4,1
"14034",2,0
"32010",15,5
"16018",1,7
"15122",1,6
"16034",1,4
"20132",2,1
"20119",0,0
"42207",10,15
"42707",7,7
"20036",1,0
"35009",2,1
"21109",1,5
"20120",0,0
"23701",5,12
"17007",1,0
"21502",1,4
"14001",2,4
"31012",0,7
"12126",1,6
"42023",5,5
"35019",6,9
"14104",2,0
"17018",4,7
"5002",10,6
"18020",1,0
"15028",4,4
"8102",14,5
"8012",1,1
"21013",0,10
"11114",3,15
"17017",1,0
"8101",7,2
"13026",1,21
"14139",0,7
"15055",2,6
"10023",0,0
"12011",4,10
"21019",9,14
"6018",1,0
"12032",1,19
"6103",12,8
"15038",2,11
"21032",2,17
"19109",1,0
"17124",9,8
"10165",0,1
"51003",9,16
"8051",0,1
"44102",8,11
"9115",0,1
"16123",5,5
"16032",2,11
"22001",3,2
"17122",3,1
"20027",0,0
"26001",3,0
"6016",2,4
"16004",0,0
"17046",5,2
"17121",1,1
"47006",0,12
"19009",1,4
"18109",1,2
"19038",0,0
"6030",0,0
"9031",5,10
"15035",2,4
"18049",6,13
"35017",2,0
"31703",1,0
"11041",0,18
"15031",1,1
"21014",4,3
"35014",1,0
"11006",1,3
"19127",5,7
"15070",1,16
"12107",3,9
"14112",6,4
"9026",0,2
"11010",4,12
"20116",1,0
"15002",5,3
"21310",5,11
"20016",0,0
"10010",1,1
"18043",1,0
"16027",0,1
"1120",9,2
"16029",2,14
"9017",1,0
"42703",7,11
"14028",0,0
"20201",1,6
"22102",1,0
"15003",26,8
"14030",3,1
"17022",2,2
"7020",2,2
"15058",19,13
"12161",6,26
"19041",2,0
"21114",0,3
"20137",1,0
"10036",0,0
"15107",3,8
"31704",1,1
"21024",3,4
"32603",0,0
"7013",2,8
"21311",4,41
"8038",7,20
"45001",7,10
"13041",26,2
"10163",1,0
"18042",0,2
"7101",3,3
"18137",0,2
"17116",3,10
"18001",0,0
"5019",0,1
"18019",1,0
"19031",3,0
"13114",2,5
"11019",3,1
"23008",1,6
"1016",14,3
"8015",12,23
"7026",9,12
"21108",2,8
"33005",2,4
"1022",14,19
"5030",1,8
"11107",3,32
"20103",0,0
"2014",8,7
"8049",13,2
"19021",0,1
"17104",4,3
"23105",2,1
"19030",2,0
"21004",4,6
"20045",1,1
"12153",18,26
"17005",0,0
"8032",15,18
"12120",3,0
"22012",2,13
"11012",3,4
"21017",6,16
"13110",1,2
"12010",1,15
"48009",11,6
"4107",3,3
"9013",6,3
"23006",2,5
"22403",1,10
"21951",2,2
"22103",1,10
"10039",0,0
"7024",2,6
"12125",4,2
"31101",6,1
"31026",1,0
"17001",1,1
"12129",2,9
"21120",0,0
"33104",3,0
"8011",0,0
"13021",4,2
"13020",13,16
"11031",2,3
"19124",1,0
"35011",4,7
"14113",1,9
"35015",7,8
"15060",1,5
"10110",0,1
"15131",1,2
"10037",0,0
"5029",0,0
"10152",3,1
"13515",2,26
"17029",8,6
"11103",1,6
"10153",1,0
"8008",7,3
"22013",11,6
"19025",0,0
"21029",7,8
"10017",4,1
"14101",9,17
"42304",2,17
"11109",3,1
"31021",5,1
"44002",3,11
"16115",1,3
"13039",4,6
"15123",4,4
"21307",2,22
"13121",7,34
"16024",6,13
"15043",1,1
"5107",0,1
"22604",9,2
"17033",0,0
"21213",5,1
"16101",4,4
"42305",7,8
"42003",7,7
"20007",0,1
"32301",2,0
"13128",2,5
