"station_code","mechanical_available","electric_available"
"31104",17,4
"12109",1,13
"10013",6,12
"14111",0,1
"6108",0,5
"33006",3,2
"42016",3,7
"41301",9,2
"25006",8,1
"17026",2,2
"17038",0,0
"7003",1,0
"7001",1,2
"7002",3,8
"15047",3,1
"17025",0,0
"31024",3,1
"15026",1,4
"47007",5,12
"17044",0,0
"19033",0,2
"8050",0,4
"20143",6,2
"15068",2,4
"22207",2,19
"7004",2,4
"13030",3,7
"92002",2,2
"6029",1,1
"17048",1,0
"9008",2,3
"8048",1,1
"14013",3,5
"7011",2,3
"18111",0,6
"8053",0,0
"9001",3,1
"17032",2,1
"10162",7,2
"10115",3,4
"5005",0,2
"10161",3,9
"5022",4,2
"17040",3,10
"19105",0,0
"31103",24,3
"6001",1,8
"15112",0,0
"7025",3,7
"22409",4,1
"26003",5,6
"8036",2,0
"92007",1,0
"16026",1,6
"10107",3,1
"17043",0,6
"11002",3,18
"16039",3,22
"11023",4,6
"45003",5,3
"11047",2,15
"12111",4,11
"8034",0,1
"19043",3,1
"14020",0,1
"20042",4,0
"26002",11,15
"6006",0,1
"31022",5,11
"46002",9,20
"11113",4,2
"10016",2,0
"21212",2,1
"42706",1,1
"15042",0,0
"18011",1,1
"8045",9,12
"5004",1,0
"14138",0,0
"46003",13,9
"21312",1,1
"5018",6,4
"8017",3,12
"15054",3,7
"14008",4,6
"5124",0,0
"14106",0,1
"22406",1,0
"10042",0,0
"2111",0,8
"8054",2,0
"15109",1,22
"18022",5,1
"35010",1,1
"15133",2,15
"21006",9,4
"20131",2,0
"31008",4,4
"44003",3,4
"15034",1,15
"41404",6,19
"41202",4,28
"11030",7,8
"31708",1,1
"35020",0,0
"25003",6,10
"20115",2,2
"31003",2,4
"9116",0,10
"21008",2,7
"11039",1,4
"17031",0,1
"5106",2,3
"11026",7,13
"13050",2,35
"19024",6,2
"17105",1,6
"11105",1,7
"16038",6,5
"16108",1,5
"21701",6,0
"8057",1,0
"24001",2,6
"22016",2,3
