"station_code","mechanical_available","electric_available"
"16107",3,0
"31104",17,7
"9020",7,0
"12109",1,19
"10013",3,10
"8026",0,0
"6003",3,10
"13007",5,4
"5110",2,2
"6108",3,2
"33006",4,1
"41301",10,13
"6021",2,3
"21010",5,1
"17038",7,8
"17041",3,0
"5016",2,1
"15047",2,1
"17025",0,1
"13101",2,16
"14108",1,1
"31024",1,0
"8050",4,2
"20143",3,5
"15068",1,2
"22207",4,14
"7004",3,7
"13030",3,3
"92002",2,0
"19027",0,0
"17048",2,0
"44017",0,18
"2017",3,0
"9008",2,0
"8103",1,0
"18111",1,0
"48003",5,0
"16110",1,1
"14002",3,3
"9014",2,5
"43009",1,1
"8053",1,1
"9001",1,1
"10115",1,2
"10161",8,3
"9002",3,0
"9106",2,2
"17040",3,3
"9038",5,0
"1001",3,7
"19105",1,0
"31103",26,2
"6001",3,2
"17008",2,2
"7025",4,13
"5020",7,32
"19015",15,4
"19003",12,10
"8036",3,1
"9028",2,0
"11027",2,2
"17043",1,2
"11002",12,9
"16039",7,15
"11023",3,0
"45003",8,2
"31009",1,0
"17030",3,2
"12111",4,1
"19043",8,2
"5032",6,2
"14020",0,1
"15067",0,9
"43401",18,25
"26002",3,23
"6006",6,2
"12128",3,29
"8010",2,5
"19101",9,4
"14003",5,2
"46002",8,24
"18003",0,2
"10016",0,3
"42706",6,2
"20112",0,1
"19044",6,11
"43008",3,3
"8045",7,25
"44006",11,9
"15105",5,19
"5004",1,0
"46003",15,9
"18031",1,0
"8017",2,4
"18046",3,1
"10042",1,1
"8054",1,1
"21209",2,5
"14012",5,3
"35010",1,2
"21005",2,7
"14124",1,1
"44013",5,2
"31008",3,2
"15034",4,3
"41404",3,20
"11030",5,6
"1119",6,6
"31708",1,0
"25003",3,10
"20115",0,1
"31003",2,6
"9116",0,5
"21008",1,7
"11039",6,8
"16008",2,4
"17031",2,2
"5106",1,0
"11026",2,6
"13050",1,30
"32604",2,0
"9010",2,0
"15021",1,6
"5012",1,2
"11105",1,8
"18009",1,1
"41601",0,1
"17125",3,2
"16108",2,0
"21701",7,4
"8057",1,1
"24001",5,7
"14136",0,0
"13002",1,7
"11035",4,0
"15046",2,1
"21301",6,23
"42302",6,2
"9032",0,2
"21104",1,5
"19016",5,2
"7102",2,9
"15013",6,4
"19013",5,2
"20121",1,1
"20111",1,1
"32016",1,3
"31010",2,1
"5006",6,2
"41402",3,19
"11036",7,11
"18012",4,0
"14036",3,0
"18201",3,1
"9021",0,0
"12027",3,6
"32303",9,6
"21313",1,22
"16111",3,1
"35018",9,6
"32602",0,0
"17045",1,2
"33018",5,18
"12013",4,1
"21305",1,11
"18141",3,2
"23001",0,0
"24002",0,0
"41102",1,12
"20043",5,1
"5021",8,25
"13045",6,6
"19115",9,12
"32010",2,2
"7009",0,12
"15033",1,23
"33019",0,8
"8033",1,1
"12029",2,18
"16034",2,9
"20119",2,0
"19019",4,3
"12030",2,18
"92003",6,2
"35009",4,1
"31705",6,0
"8055",2,0
"31012",4,1
"12126",15,6
"42023",0,14
"16129",10,1
"35019",5,3
"14104",0,1
"41604",1,1
"17018",2,3
"15017",5,4
"5002",3,24
"10005",7,9
"92004",1,1
"18020",3,0
"20136",2,1
"8012",2,1
"14018",2,0
"42503",1,1
"11114",11,19
"20040",5,0
"17017",3,0
"21105",5,6
"23002",5,7
"14139",2,0
"11101",6,25
"15055",5,10
"10015",0,3
"41207",4,4
"16006",0,1
"34002",3,6
"7014",1,5
"10023",0,1
"6018",0,0
"12032",1,3
"19037",0,0
"6103",6,8
"21032",1,5
"19109",6,1
"31019",2,3
"32014",6,2
"18032",2,2
"44012",0,1
"31016",4,3
"13016",4,20
"13043",3,5
"14122",3,1
"19039",2,1
"22001",2,2
"18025",3,1
"17122",2,3
"9023",2,3
"17047",4,2
"41204",2,1
"16004",0,0
"32017",8,5
"17121",0,1
"10020",2,2
"19009",15,13
"20118",3,2
"20023",3,0
"9117",8,3
"35017",4,1
"31703",2,0
"15031",2,21
"47005",3,24
"19127",2,1
"16015",0,3
"15070",3,17
"9026",5,1
"20116",1,2
"15002",6,11
"23007",2,6
"20016",2,0
"32015",16,21
"16043",2,2
"8019",2,1
"9017",2,1
"18008",2,0
"13103",4,4
"16112",3,4
"8001",6,2
"14028",0,0
"20201",2,1
"13046",4,22
"12004",4,27
"15003",31,8
"4110",5,9
"6032",0,14
"7008",2,3
"14030",1,0
"6017",0,7
"10114",2,4
"15058",5,16
"12161",7,19
"13122",1,2
"21114",3,3
"20137",3,0
"31704",1,1
"2013",1,1
"21311",4,48
"12041",8,10
"7016",2,19
"18138",0,2
"45001",3,7
"14006",1,0
"10163",3,0
"31023",2,0
"2001",5,13
"17116",1,7
"31013",0,3
"18019",4,1
"15063",2,8
"11003",2,9
"11034",11,2
"9012",5,4
"15020",2,11
"13113",4,6
"15061",4,11
"11019",2,2
"1016",2,13
"16016",3,4
"14116",4,0
"33005",6,3
"2110",4,7
"1022",7,17
"13019",8,24
"8105",3,1
"5030",5,29
"11107",4,3
"2014",4,4
"4109",8,3
"23302",6,8
"11048",5,16
"8049",1,0
"2101",5,9
"21952",3,17
"11044",2,10
"17104",1,0
"21004",6,24
"35008",2,3
"11110",6,1
"12127",12,15
"8032",2,0
"14016",3,4
"22012",9,5
"18035",3,2
"14127",15,16
"15009",5,10
"23005",3,1
"20117",0,0
"14125",4,1
"21009",1,26
"9013",1,1
"23006",4,1
"18114",0,0
"21951",0,0
"92005",9,12
"20047",2,4
"22009",3,2
"7024",3,14
"12125",14,20
"31101",12,1
"31026",4,0
"20004",0,3
"12129",5,20
"21120",0,0
"33104",3,2
"12150",7,15
"13021",2,1
"19124",0,0
"35011",2,0
"14113",2,1
"32021",5,3
"5029",0,0
"20002",1,0
"16014",11,5
"9036",1,1
"10152",1,2
"13027",0,6
"17029",2,1
"21118",1,4
"11103",6,6
"10153",1,1
"8008",3,4
"6024",4,14
"21115",2,0
"21029",0,2
"7111",7,4
"20039",5,5
"15072",0,23
"10017",4,4
"14101",19,10
"13048",1,3
"11109",3,2
"31021",1,0
"13121",1,5
"21030",15,4
"21031",0,5
"16024",2,7
"21702",0,0
"17039",2,1
"20009",2,0
"17033",0,0
"16101",4,5
"9101",0,1
"10012",6,4
"21028",2,6
"32301",3,0
"12043",5,3
"21219",0,1
"10018",6,2
"22008",3,0
"31025",3,1
"5014",6,0
"20122",0,0
"16020",4,1
"13126",3,2
"8020",1,2
"17015",0,4
"23003",3,6
"14131",2,0
"44007",3,18
"42501",5,21
"35001",5,5
"13109",2,16
"4002",3,8
"42209",2,3
"17003",2,7
"21217",1,0
"15064",7,29
"15030",2,40
"16011",4,1
"12007",7,36
"14010",0,1
"31007",3,0
"13032",3,2
"21306",2,7
"27004",12,10
"92001",4,1
"23004",2,1
"17107",1,6
"23010",2,1
"15057",1,5
"18007",4,3
"15005",2,2
"22408",1,0
"18006",2,1
"6027",3,8
"21401",4,1
"13044",5,7
"17108",4,10
"33015",8,17
"18041",3,2
"22015",4,1
"12018",0,1
"44005",8,12
"9004",2,0
"7017",2,3
"4021",2,14
"32601",2,0
"27005",1,5
"13009",3,5
"21501",27,20
"22202",0,0
"18030",1,0
"12005",2,9
"12038",4,1
"9011",3,3
"7109",1,11
"9034",0,7
"1003",9,29
"41211",2,0
"44011",8,3
"4010",2,17
"21707",1,0
"4019",4,15
"8116",0,0
"13010",2,0
"15129",5,5
"3102",9,19
"51001",5,25
"21315",1,1
"2112",1,1
"21402",0,0
"41403",5,14
"15127",0,28
"13035",2,4
"15036",4,17
"10033",0,0
"20105",3,0
"14032",2,1
"33103",1,4
"41401",2,5
"14031",0,1
"20044",2,1
"16019",3,3
"10019",1,2
"13018",5,2
"14011",5,4
"41203",2,1
"11001",12,36
"18039",3,2
"16005",5,0
"17009",0,3
"15001",21,12
"10008",0,0
"8117",2,7
"12015",4,2
"26004",4,4
"6010",3,4
"3008",5,3
"4006",17,33
"45002",6,17
"16042",3,7
"18202",2,0
"15128",4,5
"12037",3,3
"17019",1,0
"47003",0,2
"18004",2,3
"20034",13,0
"16013",2,4
"7012",3,1
"20008",2,1
"18034",2,1
"6104",2,0
"12019",3,3
"16102",4,2
"20001",3,2
"12156",3,2
"19002",4,2
"9009",0,2
"3010",3,10
"22301",2,2
"15132",1,1
"41405",6,16
"21026",8,7
"32013",4,2
"7021",1,2
"3001",3,3
"14137",2,1
"10006",7,5
"10011",4,7
"3011",2,23
"10027",0,3
"21506",12,1
"20029",2,0
"5122",2,2
"13017",1,1
"15111",1,1
"3005",9,20
"3009",2,8
"14132",3,1
"4014",3,5
"3012",5,4
"22306",0,3
"14022",3,3
"19012",4,2
"21507",2,2
"14023",1,0
"22502",5,11
"15062",4,23
"48005",2,1
"14133",3,0
"42211",2,3
"21706",1,0
"4017",0,0
"26006",7,20
"42026",3,0
"16044",2,17
"44001",4,16
"10041",1,0
"3004",8,8
"4007",7,26
"1012",4,0
"18015",0,1
"21505",2,1
"1025",3,6
"33020",7,3
"9039",2,9
"22506",2,11
"1026",1,14
"17106",1,6
"2009",5,3
"1018",3,2
"27001",8,7
"15040",6,1
"12164",11,4
"14134",1,0
"17021",3,0
"6026",3,19
"1023",6,9
"28005",2,6
"3007",4,17
"31020",1,2
"16139",5,2
"35005",8,3
"18112",3,1
"42028",2,3
"12113",3,36
"2006",3,7
"16010",1,0
"2102",1,2
"9019",6,0
"2109",0,0
"42019",6,14
"2020",2,5
"1008",5,7
"44004",0,23
"19118",3,0
"23301",9,15
"42210",4,22
"48012",1,2
"20048",7,3
"42022",1,22
"15018",1,1
"2022",5,15
"17020",4,2
"23202",2,0
"23206",6,0
"5027",4,19
"20142",2,0
"25007",2,0
"42024",2,13
"32012",1,9
"19114",9,0
"12123",10,11
"21002",4,16
"8018",1,1
"24004",2,5
"19006",2,0
"23041",3,15
"11111",0,7
"12119",5,27
"48006",3,2
"15012",1,35
"18016",1,0
"19117",18,10
"15053",3,9
"15024",12,9
"15041",1,1
"8052",4,8
