"station_code","mechanical_available","electric_available"
"16107",1,2
"9020",2,0
"14014",1,1
"6003",2,1
"5110",4,4
"6108",3,10
"33006",2,1
"6021",1,3
"17026",1,0
"17041",1,1
"7003",1,1
"7001",0,5
"5016",2,4
"15047",3,0
"17025",2,0
"13101",1,9
"14108",2,0
"19033",0,1
"43002",0,7
"21216",1,2
"15068",1,1
"22207",2,18
"17048",1,1
"2017",0,1
"9008",1,4
"8048",10,6
"18134",3,1
"14002",3,4
"43009",5,13
"8053",3,2
"17032",2,4
"5005",1,1
"10161",0,3
"41303",6,20
"7018",0,3
"9002",3,1
"8009",4,16
"6001",2,4
"17008",0,3
"31706",2,2
"19015",4,0
"9022",2,16
"26003",5,3
"17004",0,0
"8036",5,4
"12151",12,42
"31024_relais",0,0
"18107",0,0
"92007",5,2
"10107",3,5
"11027",1,4
"19026",4,0
"11002",3,11
"8034",0,7
"14020",1,1
"15067",3,4
"43401",12,28
"26002",13,16
"12128",3,30
"8010",1,0
"19101",3,1
"46002",12,20
"18003",4,1
"11113",1,0
"10016",1,1
"33017",4,3
"20112",0,0
"19044",1,3
"8045",10,16
"13001",1,2
"15104",3,27
"19120",3,0
"5004",2,1
"14138",3,2
"21312",0,0
"18031",1,3
"18028",2,0
"5018",4,11
"5124",1,0
"18046",5,3
"35002",1,6
"31102",3,0
"21209",2,0
"14012",0,3
"35010",3,2
"21005",1,8
"21006",5,3
"31008",3,5
"15034",2,16
"48010",2,6
"22203",0,2
"42021",2,17
"11030",4,3
"35020",0,0
"20115",2,1
"21008",0,2
"11039",2,1
"17013",1,4
"16008",5,5
"5106",1,2
"11026",5,9
"13050",3,42
"32604",1,0
"5012",2,1
"11105",1,2
"18009",2,2
"17125",1,1
"43005",10,19
"19022",2,3
"21701",2,0
"8057",7,2
"24001",6,9
"22016",5,3
"8025",2,10
"32302",1,0
"10014",2,6
"15046",1,1
"22006",7,10
"42302",7,12
"1002",7,12
"9032",3,14
"21104",1,5
"19016",3,0
"11042",4,7
"7102",1,10
"42504",2,4
"42015",1,4
"32016",1,2
"92008",4,2
"43003",6,3
"19125",6,1
"14036",1,0
"18201",2,1
"19008",2,2
"23009",0,3
"32303",4,4
"42029",1,7
"26007",2,3
"19005",4,2
"14021",2,0
"15025",1,4
"35018",1,0
"18110",2,3
"32602",1,0
"41606",3,5
"17045",5,1
"43402",9,29
"33018",2,13
"10113",1,1
"11009",3,3
"14117",2,5
"18141",6,1
"24002",0,0
"17037",2,0
"33003",9,1
"33009",9,11
"22505",1,0
"13045",3,1
"14034",1,1
"16018",1,1
"12034",0,1
"17042",2,5
"8033",0,8
"12029",7,7
"33001",1,9
"20132",0,0
"20119",0,0
"42207",3,12
"42707",8,7
"20036",1,0
"5119",1,7
"31705",1,0
"8055",1,0
"21109",4,7
"23701",3,11
"17007",2,3
"14001",6,4
"42023",2,13
"16129",6,7
"35019",6,6
"15017",3,2
"15029",0,4
"31702",3,0
"10005",5,0
"18020",1,0
"20136",2,0
"43006",2,4
"15028",4,21
"8102",5,13
"2010",1,13
"20040",1,1
"8101",1,1
"21105",7,6
"13026",3,12
"14139",2,1
"13102",0,18
"11101",2,7
"10015",4,2
"34002",3,2
"10023",1,0
"12011",2,17
"6018",1,4
"12032",5,7
"20109",1,0
"6103",5,3
"15038",1,12
"21032",0,6
"31019",2,2
"31016",1,2
"22101",5,10
"13016",6,13
"9115",6,2
"16123",2,6
"19039",0,0
"22001",1,4
"18025",0,7
"17122",2,1
"9023",4,5
"20021",1,1
"26001",6,7
"11040",1,0
"16004",0,0
"17046",3,5
"32017",4,5
"17121",3,3
"18109",2,2
"21703",4,1
"6030",0,0
"20118",1,1
"16021",2,0
"20023",1,0
"15035",3,6
"9117",9,5
"35017",0,1
"31703",2,0
"35014",1,1
"11006",6,7
