"station_code","mechanical_available","electric_available"
"11104",5,1
"9020",3,2
"12109",2,21
"5001",3,22
"14014",4,29
"10013",3,6
"8026",2,0
"5110",1,2
"42016",0,5
"6021",2,2
"21010",0,1
"25006",2,0
"17041",5,2
"7001",2,6
"5016",0,2
"13101",0,9
"8050",3,5
"16138",3,5
"15068",1,1
"6029",7,11
"19027",1,1
"31028",1,5
"44017",4,17
"2017",1,3
"9008",1,2
"8048",1,1
"14013",1,5
"13118",2,57
"18111",1,0
"8053",1,1
"17032",2,0
"10115",2,1
"10029",1,0
"5005",0,3
"10161",3,6
"41303",5,23
"7018",7,1
"12031",4,17
"5022",5,2
"1001",2,11
"6001",8,7
"17008",1,2
"15112",1,0
"31706",4,4
"22409",1,1
"19015",3,0
"26003",3,4
"17004",1,2
"19003",1,0
"12151",20,33
"31024_relais",0,0
"9028",1,0
"19026",1,1
"11002",3,9
"11023",3,1
"11047",4,10
"17030",1,2
"12111",9,1
"19043",3,2
"14020",4,3
"26002",5,22
"6006",2,3
"11113",0,4
"10016",3,5
"42706",5,0
"15042",2,1
"33102",2,1
"15104",6,17
"44006",10,11
"5004",2,0
"14138",17,2
"41209",12,0
"42014",3,21
"15054",1,4
"15106",2,20
"18046",3,1
"10042",0,0
"35002",3,7
"2111",4,2
"8054",0,2
"15109",0,22
"14012",0,1
"21006",3,4
"20131",2,1
"44013",8,6
"44003",7,11
"41404",2,21
"48010",0,3
"42021",1,20
"35020",0,0
"25003",5,10
"31003",0,0
"9116",7,7
"21008",1,5
"11039",2,3
"17031",7,3
"11026",1,9
"13050",1,26
"19024",8,2
"9010",1,0
"5012",2,2
"18009",2,1
"41601",2,5
"16108",1,3
"43005",24,16
"19022",3,1
"22016",1,15
"14136",1,2
"5123",10,21
"13002",2,5
"15046",6,3
"46001",7,7
"22006",2,5
"17028",1,15
"21301",4,23
"42302",12,0
"1002",3,15
"19029",1,0
"32003",0,10
"21104",5,4
"19016",3,0
"9005",0,1
"7102",2,7
"15013",1,21
"19013",2,1
"12009",5,10
"20121",2,1
"42015",1,3
"15201",2,0
"5006",3,4
"41402",4,19
"43003",4,0
"11004",3,3
"7005",7,8
"19125",5,1
"18201",4,7
"19008",1,0
"12027",2,8
"11007",10,42
"28001",9,12
"17102",2,3
"16111",4,5
"7015",2,3
"14021",0,0
"35018",1,0
"18110",1,0
"32602",2,0
"41606",0,2
"17011",1,13
"33018",1,25
"12013",3,1
"11115",7,3
"21305",4,17
"16121",3,6
"18141",2,1
"24002",0,0
"16124",3,32
"5021",4,5
"19115",3,1
"14034",5,2
"12034",3,11
"7009",10,13
"17042",6,8
"33019",1,6
"15122",1,5
"12029",12,26
"33001",1,4
"5114",1,3
"42707",4,12
"5119",1,2
"35009",4,3
"13014",5,6
"21109",3,5
"14001",10,8
"12126",8,1
"35019",1,7
"20113",4,1
"41604",4,1
"15029",2,3
"5002",2,8
"18005",3,3
"10005",3,2
"20136",1,0
"5026",2,37
"43006",3,8
"15028",2,15
"21013",0,8
"42503",0,2
"21111",3,23
"20040",1,1
"8101",0,0
"14139",3,1
"11101",1,23
"15055",3,16
"10015",4,3
"16006",2,0
"7014",2,0
"10023",1,0
"12032",7,12
"19037",0,0
"6107",11,10
"15038",4,20
"31019",2,0
"32014",7,2
"18032",6,8
"44012",4,1
"17027",1,1
"10165",6,11
"51003",9,13
"22101",5,13
"44102",9,6
"16123",10,1
"19039",1,2
"21003",8,3
"22001",2,2
"18025",2,2
"17122",2,0
"9023",2,1
"20021",2,1
"19040",0,0
"26001",6,11
"6016",6,5
"11040",1,2
"16004",0,0
"32017",2,4
"10020",0,3
"18113",1,0
"21703",1,3
"6030",0,0
"20023",1,0
"9117",7,3
"31703",4,0
"11041",3,7
"35003",3,1
"15031",3,19
"21014",5,7
"19127",0,1
"47004",6,7
"16122",8,5
"15002",4,10
"21310",0,15
"23007",11,7
"20016",0,4
"5121",1,26
"1117",15,10
"1120",11,10
"18017",6,4
"18008",7,0
"42703",2,0
"14028",0,0
"20201",0,1
"22102",2,1
"6032",2,7
"7008",3,2
"7020",2,6
"6017",4,10
"13122",3,9
"21114",1,4
"20137",0,0
"15107",6,11
"31704",2,1
"2013",3,0
"21311",3,44
"12041",3,2
"7016",2,7
"18138",3,3
"4011",4,3
"31023",9,1
"2001",5,9
"18042",4,3
"7101",10,7
"18137",1,2
"31013",2,0
"18001",0,0
"32018",6,12
"11003",3,10
"41206",2,2
"13114",6,2
"7026",2,1
"6014",2,4
"47002",2,12
"2110",3,1
"1022",9,9
"13019",8,15
"11046",3,3
"5030",6,4
"20103",2,0
"16041",4,21
"3101",4,1
"23302",9,7
"11048",2,7
"8049",2,0
"21952",4,29
"14007",2,2
"12154",4,14
"19021",2,0
"11044",1,5
"23105",4,2
"21004",6,17
"22002",4,1
"13022",6,8
"16031",1,3
"12127",6,8
"5028",4,17
"8032",2,0
"14016",3,3
"12033",4,48
"12120",2,4
"18142",3,0
"18014",4,1
"18035",3,10
"42011",1,4
"15009",0,7
"12010",4,14
"20117",3,0
"48009",11,2
"4107",6,8
"9013",1,2
"31017",3,4
"13047",1,44
"44103",2,5
"22403",3,2
"21951",1,1
"20047",3,3
"22009",2,4
"13117",6,11
"7024",6,4
"12129",6,13
"21120",0,0
"35004",2,9
"8011",0,0
"13020",6,11
"35011",1,7
"19036",0,0
"14113",0,3
"10037",0,1
"5029",0,0
"12006",21,25
"15125",8,28
"21203",9,5
"5034",2,54
"6024",7,5
"21115",3,2
"16009",0,1
"21029",0,5
"7111",1,3
"14101",18,12
"21316",6,0
"15052",17,24
"31021",2,0
"44002",4,11
"16115",5,2
"21030",8,9
"21031",0,1
"15043",11,0
"17039",6,0
"5107",1,5
"22604",13,3
"20009",2,5
"17033",0,0
"21213",1,1
"16101",1,1
"42305",6,5
"9101",0,1
"11032",5,2
"20007",4,4
"21219",2,1
"10018",5,2
"22008",2,0
"13128",2,9
"13033",2,7
"20122",3,0
"18027",0,3
"4003",5,12
"15023",5,6
"4001",3,15
"8549",1,0
"32001",0,0
"11021",2,1
"14131",1,1
"17023",6,6
"44007",4,13
"4016",21,28
"42501",3,21
"35001",8,7
"4002",10,8
"13106",5,5
"17003",1,0
"15030",12,52
"35007",1,0
"47001",3,38
"44101",2,26
"21306",5,1
"8037",3,2
"27004",12,12
"17107",0,8
"16002",2,0
"15004",5,1
"15057",0,5
"18007",5,0
"15005",4,1
"19128",1,1
"11017",3,10
"18006",1,6
"6027",2,2
"13044",2,15
"9027",1,1
"17108",9,7
"4020",10,11
"16001",1,1
"1021",10,9
"35006",5,5
"18041",1,2
"44016",8,17
"17119",1,0
"4021",8,17
"32601",0,0
"15102",6,9
"12026",6,40
"6012",7,6
"13009",3,1
"9102",2,8
"22202",0,0
"9006",0,1
"18030",4,3
"5024",5,0
"13516",2,28
"12155",1,19
"2108",1,2
"7109",4,9
"13025",0,5
"9034",3,17
"12035",4,13
"1003",15,22
"5115",4,25
"10021",2,3
"44011",9,4
"4010",1,18
"4019",10,18
"8116",0,0
"15129",2,2
"3102",6,5
"51001",3,20
"2112",0,0
"23102",1,12
"13052",4,27
"17024",3,0
"15127",4,29
"15036",5,15
"14032",1,0
"33103",7,1
"14031",3,1
"20044",10,3
"16019",2,1
"10019",2,4
"13018",1,2
"11011",0,4
"41203",10,9
"11001",8,17
"17009",1,8
"15008",1,11
"20022",3,2
"14026",3,4
"10008",5,6
"16012",7,2
