"station_code","mechanical_available","electric_available"
"16107",2,2
"11104",3,2
"9020",0,0
"5001",0,0
"8026",3,1
"6003",2,1
"6108",0,3
"42016",5,8
"41301",12,4
"25006",7,0
"17026",6,3
"17038",1,1
"5016",0,0
"17025",3,2
"31024",11,5
"8050",6,1
"20143",1,21
"43002",11,3
"21216",7,2
"15068",1,4
"7004",2,1
"13030",3,2
"92002",4,2
"6029",1,1
"31028",1,6
"44017",12,13
"8103",3,2
"13118",3,51
"7011",3,1
"16110",5,1
"8053",4,0
"17032",1,0
"10162",0,1
"5005",0,2
"10161",3,1
"12031",4,30
"9002",3,1
"17040",2,0
"9038",0,0
"8009",4,1
"1001",2,1
"19105",1,0
"6001",1,2
"17008",6,5
"5020",2,1
"19015",3,0
"9022",4,3
"19003",3,2
"8036",13,1
"31024_relais",0,0
"92007",3,2
"19026",0,0
"16039",0,13
"11023",6,30
"45003",7,3
"17030",1,1
"12111",7,5
"8034",4,6
"15067",1,10
"43401",11,30
"26002",11,18
"12128",2,32
"8010",1,1
"19101",3,4
"41302",25,9
"42706",6,3
"20112",2,2
"18011",5,14
"43008",1,13
"8045",6,21
"13001",0,3
"15104",8,9
"12114",2,3
"46003",13,8
"21312",3,2
"10024",0,1
"18031",8,17
"18028",8,9
"5018",1,1
"8017",0,1
"15106",2,13
"14008",2,3
"5124",2,5
"2111",1,1
"18022",2,0
"35010",11,8
"21005",1,8
"14124",4,9
"15133",1,11
"15110",0,10
"31008",4,1
"48010",3,4
"22203",1,2
"41202",5,33
"42021",8,19
"11030",0,1
"1119",5,1
"35020",0,0
"25003",5,11
"21008",3,10
"11026",2,15
"13050",5,22
"32604",0,0
"15021",2,17
"5012",4,1
"11024",5,26
"18009",2,3
"16038",6,8
"17125",2,1
"19032",3,7
"21701",9,3
"20134",7,1
"8057",2,3
"22016",2,4
"10014",0,4
"5123",1,4
"11035",1,8
"46001",10,8
"16040",0,17
"22006",0,6
"9032",7,5
"32003",8,6
"21104",0,7
"19016",3,6
"11042",3,3
"7102",0,0
"19013",2,9
"12009",1,10
"32016",10,5
"15201",2,2
"5006",0,0
"8013",6,3
"92008",2,1
"41402",3,16
"43003",3,5
"11004",3,16
"7005",4,4
"19125",6,5
"18201",20,7
"9021",0,1
"12027",0,10
"32303",12,6
"42029",10,12
"8035",3,2
"21313",3,16
"26007",6,2
"32602",1,1
"12115",1,10
"12013",3,8
"11115",4,10
"21305",6,9
"16121",1,7
"23001",10,13
"24002",0,0
"41102",9,12
"19004",5,2
"20043",13,5
"25005",2,2
"22505",5,1
"16018",0,11
"15033",2,14
"15122",3,15
"8033",5,1
"12029",4,30
"33001",3,2
"20132",5,4
"5114",0,2
"20119",2,1
"21403",2,1
"12030",2,15
"20036",7,0
"5119",0,8
"8055",1,0
"13014",1,12
"27002",5,16
"21109",2,13
"20120",5,0
"23701",8,12
"17007",2,11
"21502",1,4
"31012",0,11
"42023",3,7
"15017",4,5
"15029",1,17
"31702",5,0
"10005",1,2
"5116",5,13
"92004",4,4
"14018",8,33
"42503",4,10
"23011",13,3
"21111",9,19
"7006",1,4
"2010",5,2
"17017",4,3
"14139",6,18
"11101",3,21
"15055",2,15
"14130",12,2
"10015",3,1
"41207",8,10
"10023",0,1
"12011",1,9
"21308",3,4
"21019",1,6
"12032",3,19
"19037",1,0
"20109",8,8
"6107",0,0
"6103",1,1
"44012",6,2
"51003",9,15
"22101",5,8
"8051",0,0
"13043",3,15
"14122",0,10
"16123",3,3
"19039",2,12
"17047",0,6
"41204",5,0
"16004",0,0
"18109",1,16
"6030",0,0
"16021",2,15
"20023",4,2
"15035",4,23
"35017",0,3
"35003",12,8
"15031",1,4
"21014",3,3
"35014",3,0
"19127",2,6
"15070",2,6
"47004",14,6
"9026",0,2
"21001",13,14
"16122",3,2
"15002",3,7
"23007",2,9
"32015",8,6
"10010",1,1
"16027",0,4
"1117",4,3
"1120",7,1
"16029",1,5
"18017",2,0
"8019",1,2
"9017",0,0
"18008",4,6
"16112",2,14
"42703",8,12
"14028",0,0
"20201",2,8
"15003",25,12
"4110",0,0
"7020",2,1
"6017",1,4
"10114",4,12
"15058",8,4
"12161",6,27
"20137",4,0
"19023",6,11
"32603",0,0
"7013",0,7
"21311",7,43
"8038",3,5
"8056",3,0
"18138",5,3
"4011",2,3
"45001",8,10
"13041",31,2
"9118",2,0
"2001",1,6
"18042",0,1
"20019",1,0
"7101",0,0
"17116",10,10
"12108",7,47
"18001",0,0
"32018",10,10
"17016",2,3
"15063",2,10
"11003",1,22
"11034",1,13
"9012",4,2
"15020",1,24
"41206",0,1
"13113",4,13
"13114",4,7
"15061",1,13
"20017",0,0
"1016",3,0
"16016",2,8
"6014",1,2
"31018",5,12
"1022",10,7
"13019",3,5
"5030",0,3
"2014",3,3
"3101",1,1
"11048",9,28
"6031",1,0
"2101",1,2
"21952",8,27
"9015",1,1
"23105",4,1
"21004",2,4
"35008",3,5
"20045",5,2
"16031",5,10
"12127",4,13
"12153",6,14
"5028",3,18
"17005",2,6
"14016",0,0
"12120",3,0
"18014",6,0
"18035",14,12
"13110",4,0
"42011",9,6
"23005",2,8
"12010",4,13
"20117",8,3
"48009",10,5
"21009",2,13
"9013",2,1
"31017",3,0
"23006",8,8
"22403",2,11
"21951",2,0
"22103",3,12
"10039",1,2
"13117",24,3
"7024",4,7
"31101",5,1
"20004",1,3
"17001",1,20
"21120",0,0
"19113",10,4
"9016",0,0
"33104",7,1
"12150",0,5
"13021",4,9
"13020",4,4
"19124",1,1
"35011",8,8
"19036",16,1
"14113",2,5
"35015",9,7
"15019",4,4
"10037",0,3
"5029",0,0
"16014",6,9
"9036",2,0
"12006",14,22
"10152",0,2
"13515",2,15
"17029",1,0
"21118",1,0
"10004",2,1
"11103",0,12
"10153",1,1
"21203",3,13
"21115",2,6
"19025",0,0
"16009",0,3
"7111",0,0
"20039",0,2
"15072",0,2
"21708",2,0
"10017",2,0
"14101",7,14
"42304",4,17
"15052",5,26
"31021",8,0
"13039",5,4
"21307",6,20
"13121",10,34
"21030",2,8
"21031",1,10
"16024",5,7
"17039",2,1
"22604",12,3
"20009",0,0
"17033",0,0
"21213",5,2
"42305",7,9
"9101",0,1
"10012",2,0
"16003",3,4
"21028",2,3
"42003",2,7
"20007",3,7
"12043",6,27
"21219",11,8
"22008",4,0
"31025",3,1
"5014",1,0
"13011",6,1
"20108",13,3
"20122",0,4
"16020",8,5
"13126",11,4
"11038",0,0
"4003",2,1
"8549",1,1
"17023",2,0
"19108",3,1
"44007",8,13
"4016",1,3
"6008",0,0
"10105",0,2
"35001",10,8
"13109",2,14
"4002",5,8
"22206",14,15
"15064",3,6
"15030",1,37
"9114",0,0
"12007",11,32
"14010",1,4
"35007",4,0
"47001",1,42
"44101",9,28
"31007",14,4
"13032",7,10
"22303",2,3
"23004",2,6
"17107",3,6
"23010",0,1
"18007",1,6
"15005",0,8
"22408",3,2
"18006",1,0
"21401",14,1
"9027",1,0
"17108",4,6
"41205",6,2
"4020",2,1
"16001",3,0
"1021",3,0
"33015",10,13
"9024",3,2
"15311",4,0
"35006",2,3
"17111",3,0
"44005",8,9
"17119",1,1
"15011",3,14
"7017",3,2
"51002",5,1
"15071",3,14
"4021",3,1
"32601",3,0
"6012",1,0
"13009",2,5
"21501",2,7
"21319",3,1
"9102",5,5
"22202",0,0
"21314",5,8
"18030",8,7
"92006",1,2
"31005",12,2
"12005",1,7
"12038",9,20
"12155",4,28
"2108",0,0
"9011",1,0
"7109",1,1
"12028",7,10
"9034",2,0
"1003",1,2
"5115",0,26
"10021",0,1
"41211",5,4
"44011",10,3
"4010",1,5
"21707",0,0
"4019",2,2
"8116",0,0
"13010",12,25
"15129",7,14
"3102",0,1
"21315",2,4
"2112",2,0
"6022",1,0
"15006",3,4
"9007",0,0
"41403",2,14
"23102",4,16
"33014",2,4
"13035",4,5
"10033",0,0
"14032",2,0
"33103",1,2
"41401",1,11
"6002",3,1
"14031",3,3
"10019",2,2
"13018",2,14
"41203",1,6
"11001",1,5
"15008",3,3
"15001",12,4
"12036",14,18
"14026",1,3
"16105",1,1
"16036",8,7
"42505",6,21
"8117",4,7
"12015",0,3
"26004",4,6
"18139",4,1
"1020",4,8
"19110",13,1
"22201",14,3
"4006",1,1
"10032",3,15
"45002",3,20
"18202",3,5
"44014",12,4
"20008",9,5
"14103",1,0
"18034",4,9
"12019",4,9
"16102",1,1
"14135",12,16
