"station_code","mechanical_available","electric_available"
"16107",0,2
"31104",19,5
"9020",0,2
"12109",2,19
"14014",3,9
"13007",4,13
"5110",5,0
"6108",1,2
"33006",3,9
"6021",2,0
"21010",1,1
"25006",1,0
"17026",2,2
"7002",1,8
"5016",0,0
"17025",0,2
"13101",2,15
"14108",0,6
"31024",0,0
"15026",2,5
"17044",1,2
"19033",0,1
"8050",9,7
"16138",5,8
"22207",3,17
"7004",1,2
"6029",6,2
"19027",2,0
"31028",1,4
"17048",5,1
"2017",1,0
"8103",1,2
"14013",1,3
"48003",1,4
"14002",0,1
"8053",2,1
"17032",2,1
"8016",5,10
"10162",0,0
"10115",2,2
"10029",1,2
"7018",1,1
"9002",1,1
"5022",1,0
"9038",1,0
"1001",0,13
"17008",3,2
"15112",1,0
"26003",1,1
"8036",2,0
"31024_relais",0,0
"16026",0,5
"9028",2,0
"10107",5,2
"11027",1,3
"16039",2,6
"11023",6,5
"45003",7,3
"31009",0,0
"11047",3,9
"14020",2,7
"20042",1,0
"31022",12,7
"19101",4,1
"14003",1,5
"46002",10,23
"21212",2,2
"15042",3,3
"18011",3,1
"19103",1,2
"12114",4,4
"14138",5,1
"41209",11,0
"18031",1,1
"42014",5,21
"5018",2,3
"8017",11,6
"15106",3,9
"35002",6,10
"2111",1,18
"21209",3,0
"18022",2,2
"35010",2,3
"15133",2,5
"20131",2,0
"31008",2,2
"21015",0,18
"41404",1,19
"48010",2,4
"22203",1,1
"1119",10,13
"31708",1,0
"35020",0,0
"25003",7,10
"20115",0,1
"9116",2,10
"21008",3,3
"11039",1,1
"16008",3,3
"17031",2,6
"5106",2,3
"11026",2,12
"13050",2,31
"15021",1,5
"11105",6,4
"22003",3,2
"16038",6,8
"41601",2,2
"14110",5,0
"17125",3,1
"16108",0,2
"43005",16,16
"19032",7,2
"20134",1,0
"8057",1,0
"24001",17,2
"22016",4,4
"14136",1,1
"13002",1,4
"11035",2,1
"42010",11,40
"15046",0,0
"46001",6,6
"16040",4,5
"17028",2,5
"1002",6,16
"32003",2,0
