"station_code","mechanical_available","electric_available"
"11104",4,0
"10013",3,1
"14111",4,1
"6108",4,8
"42016",2,1
"25006",2,0
"17026",1,2
"7002",0,3
"11025",5,4
"17025",1,3
"43002",12,6
"15068",3,4
"22207",2,18
"7004",5,0
"92002",4,2
"44017",11,16
"16118",0,1
"2017",5,3
"8048",7,3
"7011",5,5
"18134",2,1
"14002",0,0
"9014",2,15
"17032",1,0
"10162",0,3
"10029",1,0
"10161",1,3
"9002",3,0
"5022",1,1
"8009",10,10
"17008",3,1
"15112",1,4
"7025",13,15
"22409",3,0
"19015",1,1
"9022",11,8
"19003",2,3
"8036",17,6
"31024_relais",0,0
"18107",1,0
"11027",2,7
"19026",0,1
"11002",0,14
"16039",1,3
"11023",6,9
"12111",0,1
"19043",1,9
"5032",3,1
"26002",9,20
"31022",24,7
"19101",1,1
"46002",10,22
"42706",1,3
"20112",1,1
"19044",5,7
"18011",1,1
"43008",1,3
"8045",12,26
"13001",1,5
"12114",1,0
"41209",10,1
"21312",3,0
"10024",0,1
"18031",1,2
"42014",1,19
"15054",0,2
"14008",1,3
"14106",0,0
"22406",5,1
"10042",4,5
"35002",2,7
"8054",6,3
"15109",2,2
"21209",3,1
"14012",0,2
"21005",5,6
"15110",6,17
"21006",5,5
"44013",7,5
"42021",8,20
"1119",8,2
"35020",0,0
"25003",7,12
"31003",3,5
"9116",5,12
"11039",3,2
"17013",2,0
"11026",3,0
"13050",4,31
"32604",0,0
"18009",0,0
"41601",0,3
"19032",10,1
"16136",1,9
"19022",4,2
"8057",2,4
"14136",0,0
"8025",13,20
"10014",2,7
"5123",2,3
"13002",0,1
"15046",0,4
"17028",0,6
"19029",0,0
"9032",19,13
"32003",4,8
"19016",2,0
"9005",0,1
"7102",4,16
"12009",1,8
"42504",5,4
"20121",0,1
"42015",1,3
"32016",7,5
"15201",1,0
"5006",4,0
"8013",16,14
"41402",1,14
"11004",4,17
"18012",2,0
"19125",4,1
"14036",1,0
"18201",9,10
"19008",1,0
"23009",1,10
"12027",4,4
"11007",4,24
"8035",19,11
"6013",2,2
"28001",6,12
"17102",1,0
"16111",1,16
"7015",8,16
"14021",0,1
"17045",5,1
"11009",3,2
"16121",8,7
"23001",15,18
"24002",0,0
"17037",2,2
"33009",7,13
"5021",1,15
"19115",4,3
"14034",0,0
"32010",16,5
"16018",1,6
"7009",26,14
"17042",11,4
"8033",14,12
"33001",16,10
"16034",3,2
"20132",2,1
"20119",0,0
"42207",11,19
"20036",0,0
"92003",11,5
"35009",3,2
"13014",4,9
"27002",3,16
"23701",5,10
"12126",0,5
"12024",4,29
"42023",4,3
"16129",10,7
"41604",1,14
"17018",2,6
"15029",3,16
"5116",10,24
"18020",0,0
"5026",4,25
"15028",4,9
"8102",14,6
"23011",8,4
"8101",3,1
"21105",2,2
"13026",2,20
"13102",18,17
"15055",2,6
"10023",0,0
"12011",3,17
"21019",7,13
"12032",4,13
"19037",0,0
"20109",1,1
"6103",10,7
"19109",1,0
"32014",10,2
"17027",0,1
"31016",2,2
"51003",9,16
"22101",6,17
"14122",0,6
