"station_code","mechanical_available","electric_available"
"16107",2,2
"11104",3,4
"9020",0,0
"12109",2,23
"5001",0,0
"8026",3,1
"41301",12,4
"17026",6,3
"7001",4,8
"7002",0,2
"5016",0,0
"11025",3,6
"15047",11,17
"17025",3,2
"14108",3,14
"31024",11,5
"15026",4,3
"8050",4,1
"20143",1,21
"43002",11,3
"15068",0,2
"7004",2,1
"13030",3,2
"92002",4,2
"6029",1,1
"44017",12,13
"16118",0,3
"8103",2,1
"14013",4,1
"13118",3,52
"7011",3,0
"18111",2,0
"17032",1,0
"10162",0,1
"5005",0,1
"9106",1,6
"17040",2,0
"9038",0,0
"19105",1,0
"6001",1,2
"17008",6,5
"5020",2,1
"19015",2,0
"26003",2,2
"19003",2,2
"12151",33,19
"31024_relais",0,0
"92007",3,2
"16026",4,11
"19026",0,0
"16039",0,15
"11023",6,30
"45003",7,3
"11047",2,10
"17030",2,3
"12111",7,7
"19043",3,7
"15067",1,9
"43401",11,30
"26002",11,18
"6006",0,1
"12128",2,32
"19101",4,6
"46002",8,22
"41302",27,9
"42706",6,3
"33017",11,6
"20112",2,2
"43008",1,13
"33102",3,1
"13001",0,4
"15104",8,9
"15105",2,1
"19120",3,0
"19103",2,2
"12114",2,4
"14138",12,8
"46003",13,8
"21312",4,2
"10024",0,2
"18031",9,18
"42014",5,17
"15054",0,8
"22406",2,4
"2111",1,0
"8054",1,1
"21209",10,4
"18022",1,0
"15133",1,12
"15110",0,10
"31008",4,1
"48010",3,4
"22203",1,3
"41202",5,33
"42021",9,20
"11030",0,1
"31708",6,3
"35020",0,0
"25003",5,11
"21008",3,11
"11026",2,15
"13050",5,21
"32604",0,0
"15021",2,17
"11105",1,18
"18009",3,3
"16038",6,9
"17125",2,1
"43005",14,16
"19022",5,2
"20134",7,1
"8057",2,1
"8025",5,4
"5123",1,3
"11035",2,11
"46001",10,8
"16040",0,18
"22006",1,7
"1002",0,3
"32003",9,6
"21104",0,7
"19016",6,7
"7102",0,0
"15013",2,17
"19013",6,11
"20111",10,0
"32016",9,3
"5006",1,0
"8013",6,3
"92008",2,1
"41402",3,15
"43003",3,5
"11004",2,11
"7005",5,3
"14036",1,3
"18201",21,7
"19008",3,1
"9021",0,0
"12027",0,10
"11007",8,33
"42029",10,12
"28001",9,7
"26007",6,2
"17102",0,2
"19005",5,0
"15025",1,16
"32602",3,1
"12115",1,10
"17011",3,3
"12013",3,6
"11115",4,10
"14117",11,9
"23001",10,13
"24002",0,0
"41102",10,12
"11102",3,23
"19004",5,2
"25005",2,3
"22505",5,1
"19115",8,6
"16018",0,12
"15010",3,15
"7009",3,3
"33019",8,10
"8033",4,1
"12029",3,30
"33001",2,1
"16034",2,7
"20132",5,4
"5114",0,3
"20119",3,2
"12030",2,15
"5119",1,9
"8055",1,0
