"station_code","mechanical_available","electric_available"
"31104",20,4
"11104",3,0
"12109",1,21
"5001",2,0
"14014",4,9
"10013",0,0
"8026",3,6
"14111",2,1
"13007",5,22
"5110",1,0
"42016",2,4
"41301",11,5
"17026",3,1
"17041",4,1
"7003",6,9
"7001",1,7
"7002",3,5
"5016",0,0
"11025",4,8
"15047",2,11
"17025",2,1
"31024",1,2
"47007",5,11
"17044",3,4
"19033",2,3
"43002",10,10
"22207",1,19
"7004",3,1
"92002",5,3
"6029",2,1
"19027",1,0
"31028",3,7
"17048",2,0
"16118",1,2
"8103",6,10
"14013",1,0
"13118",6,50
"7011",6,3
"16110",4,1
"43009",3,22
"8053",7,5
"17032",2,0
"8016",13,14
"10162",0,1
"10115",2,2
"10029",2,0
"7018",9,7
"9002",1,0
"5022",0,0
"9106",4,6
"17040",3,1
"1001",3,3
"31103",28,4
"6001",1,6
"17008",5,4
"15112",1,5
"7025",12,14
"19015",3,1
"9022",11,10
"26003",1,1
"17004",0,0
"19003",3,1
"8036",21,7
"12151",31,22
"16026",0,11
"10107",2,8
"31009",0,0
"12111",1,1
"5032",3,0
"14020",0,6
"20042",3,0
"15067",2,9
"43401",10,31
"6006",6,7
"12128",2,32
"31022",27,6
"41302",21,8
"33017",3,6
"15042",4,8
"19044",4,5
"13001",1,7
"15105",1,1
"19120",0,0
"5004",0,1
"19103",2,0
"46003",14,8
"21312",2,1
"18031",2,12
"18028",0,1
"5018",4,2
"8017",2,3
"15106",3,9
"10042",3,5
"31102",8,1
"2111",7,5
"21209",1,1
"18022",1,0
"35010",5,10
"15110",6,14
"20131",2,1
"31008",3,2
"21015",1,10
"44003",4,6
"15034",1,19
"48010",3,4
"22203",1,0
"41202",7,30
"42021",8,18
"11030",1,2
"1119",6,8
"35020",0,0
"25003",7,12
"20115",4,1
"9116",8,10
"21008",1,8
"16008",4,8
"17031",3,1
"13050",6,26
"9010",2,3
"15021",2,3
"17105",0,8
"11105",0,9
"11024",5,16
"15103",0,11
"18009",1,0
"16038",6,6
"41601",0,1
"17125",1,0
"16108",1,6
"16136",3,5
"20134",6,1
"24001",11,7
"8025",15,17
"10014",1,1
"5123",2,4
"17028",0,4
"42302",7,9
"1002",3,7
"9032",15,12
"32003",8,6
"21104",8,11
"11042",2,5
"15013",4,19
"20121",2,6
"20111",1,0
"92008",2,2
"41402",1,15
"11036",0,2
"18012",1,1
"19125",5,0
"14036",0,0
"18201",13,9
"19008",1,1
"9021",1,0
"32303",8,8
"42029",6,12
"28001",6,11
"26007",3,3
"17102",0,1
"16111",0,14
"18110",0,1
"32602",2,0
"12115",1,7
"41606",5,9
"17011",2,3
"33018",3,19
"16121",1,11
"14117",4,13
"24002",0,0
"11102",5,14
"16124",5,31
"33003",6,3
"5021",2,13
"22505",4,1
"13045",1,3
"19115",4,6
"14034",2,0
"32010",14,7
"16018",1,8
"12034",4,11
"15033",4,5
"33019",16,17
"8033",14,12
"16034",3,5
"20132",3,2
"20119",2,0
"19019",1,0
"21403",2,1
