"station_code","mechanical_available","electric_available"
"16107",1,1
"31104",20,4
"5001",4,8
"14014",4,10
"10013",1,3
"8026",2,6
"33006",5,8
"42016",1,5
"41301",16,7
"6021",6,2
"17026",0,2
"17038",7,8
"7003",18,23
"7001",3,8
"7002",2,3
"5016",4,1
"17025",3,4
"14108",0,12
"31024",0,0
"15026",5,19
"47007",6,10
"19033",1,1
"20143",0,4
"43002",11,9
"15068",4,2
"7004",1,0
"92002",3,3
"31028",6,7
"44017",9,14
"16118",3,2
"2017",3,2
"8103",5,13
"8048",8,2
"7011",4,7
"18111",3,0
"48003",0,3
"16110",3,1
"8053",8,5
"9001",6,3
"10162",0,0
"10161",0,2
"5022",1,4
"9106",3,7
"17008",4,2
"15112",2,2
"31706",3,1
"19015",2,1
"17004",1,1
"19003",1,1
"12151",21,30
"31024_relais",0,0
"18107",0,0
"16026",5,8
"9028",0,2
"10107",2,1
"11002",2,12
"45003",7,3
"17030",1,0
"8034",11,17
"5032",3,3
"20042",1,0
"15067",1,5
"26002",11,21
"8010",2,2
"31022",27,10
"19101",2,1
"14003",2,1
"11113",2,2
"21212",7,7
"33017",6,3
"15042",3,7
"19044",3,7
"18011",1,0
"13001",1,3
"15104",10,27
"44006",8,8
"5004",0,0
"19103",1,0
"14138",9,5
"10024",2,0
"18031",0,1
"18028",5,0
"5018",5,11
"8017",5,4
"15054",0,6
"15106",1,9
"14008",1,1
"5124",15,6
"18046",3,2
"10042",2,4
"35002",3,9
"31102",0,1
"8054",4,9
"15109",0,1
"35010",1,6
"21005",7,5
"15133",1,5
"31008",2,2
"44003",4,7
"15034",1,24
"48010",1,4
"22203",1,1
"11030",2,1
"31708",0,0
"35020",0,0
"31003",2,3
"21008",2,4
"11039",1,4
"16008",10,7
"13050",7,35
"9010",0,2
"11105",2,3
"11024",8,7
"15103",4,8
"18009",1,1
"16038",6,8
"43005",3,17
"19032",0,2
"16136",2,12
"19022",2,1
"20134",0,0
"8057",1,0
"14136",2,0
"10014",0,2
"5123",2,4
"16040",5,7
"22006",8,10
"17028",1,1
"21301",2,29
"32003",2,5
"21104",5,10
"15013",3,23
"12009",1,0
"20111",2,0
"32016",7,6
"31010",1,1
"5006",1,0
"41402",2,13
"43003",7,5
"11004",5,20
"7005",3,20
"11036",1,8
"18012",3,0
"19125",4,0
"18201",9,9
"19008",1,0
"12027",3,7
"11007",3,20
"28001",5,14
"26007",2,1
"17102",0,2
"19005",2,0
"15025",0,12
"32602",1,0
"12115",1,0
"41606",2,7
"17011",2,11
"17045",0,0
"12013",8,7
"10113",1,1
"18141",1,0
"24002",0,0
"17037",1,4
"19004",1,2
"33003",5,1
"33009",5,10
"5021",1,12
"22505",4,1
"19115",9,5
"14034",1,0
"32010",15,6
"16018",1,7
"15010",1,13
"12034",7,11
"15033",3,4
"15122",3,4
"33001",16,8
"20132",2,0
"5114",1,4
"20119",0,0
"12030",1,11
"42707",9,8
"5119",3,16
"27002",3,17
"21109",1,11
"21502",2,6
"31012",0,3
"12024",4,28
"42023",4,6
"14104",0,0
"20113",0,0
"17018",0,6
"15029",2,13
"5116",10,24
"92004",1,4
"20136",1,1
"8102",14,7
"42503",1,4
"21111",8,23
"7006",5,22
"2010",4,12
"20040",2,0
"17017",5,1
"8101",3,2
"14139",3,2
"15055",3,8
"14130",0,3
"10015",1,0
"10023",0,1
"12011",1,27
"12032",1,13
"19037",0,1
"20109",0,0
"6107",7,3
"6103",9,3
"15038",1,3
"21032",4,14
"19109",0,0
"31019",1,0
"32014",8,1
"17124",5,4
"17027",1,0
"31016",2,4
"13016",10,10
"11020",6,10
"13043",2,0
"14122",1,6
"44102",3,8
"9115",1,1
"16123",2,4
"18025",1,1
"20027",0,0
"9023",7,18
"20021",3,3
"15108",2,1
"19040",0,0
"41204",0,0
"16004",0,0
"32017",3,3
"17121",3,0
"47006",2,9
"10020",3,6
"18113",2,0
"18029",5,0
"20118",1,0
"9031",14,6
"20023",0,0
"9117",7,3
"18049",5,12
"35017",0,0
"15031",2,5
"11006",3,8
"16015",7,5
"12107",5,4
"14112",3,0
"47004",11,9
"21001",6,8
"18033",3,1
"11010",0,8
"20116",1,1
"15002",5,3
"21310",6,11
"20016",0,0
"5121",5,18
"16043",0,1
"18043",3,0
"1120",8,8
"11043",6,6
"16029",3,15
"18017",6,0
"9017",1,1
"18008",0,0
"13103",2,15
"16112",2,1
"14028",0,0
"13046",9,27
"22102",1,0
"12004",5,23
"15003",33,4
"4110",0,0
"7008",9,6
"14030",1,0
"6017",4,13
"19041",1,0
"10036",0,0
"15107",2,11
"31704",2,1
"19023",2,2
"32603",2,0
"21311",1,46
"12041",0,6
"8038",8,17
"8056",4,2
"7016",8,22
"45001",8,10
"14006",1,1
"9118",1,0
"4013",5,3
"10163",3,0
"31023",0,1
"2001",5,13
"20019",1,0
"17116",2,12
"12108",12,49
"31013",1,5
"32018",2,10
"5019",3,0
"15063",4,4
"9012",9,15
"15061",2,14
"11019",1,3
"16016",0,2
"7026",6,11
"21108",3,13
"47002",12,6
"8105",26,4
"11046",2,5
"9113",5,9
"20103",0,0
"2014",6,5
"16041",3,12
"4109",1,0
"3101",3,3
"23302",9,1
"21952",3,28
"10164",4,3
"8029",14,23
"9015",1,3
"19021",2,0
"11044",1,3
"17104",1,1
"23105",2,0
"19030",1,1
"21004",5,8
"22002",2,3
"20045",1,0
"11110",7,1
"12127",13,21
"5028",2,14
"17005",1,0
"8032",13,19
"12120",3,0
"18142",2,0
"18014",1,0
"13110",3,1
"48009",10,6
"21009",4,21
"9013",4,7
"23006",3,3
"44103",2,9
"22103",4,9
"20047",4,3
"22009",6,9
"10039",0,1
"7024",1,5
"31026",1,0
"21120",0,0
"35004",1,10
"33104",2,1
"12150",10,10
"13020",9,16
"14113",1,1
"35015",8,7
"32021",10,15
"15060",0,5
"10110",1,0
"10037",1,1
"5029",0,0
"20002",0,0
"9036",1,0
