"station_code","mechanical_available","electric_available"
"16107",2,0
"11104",5,0
"9020",1,1
"5001",3,6
"14111",3,3
"6003",5,1
"42016",0,2
"41301",15,8
"21010",1,10
"17038",7,7
"17041",7,1
"7003",19,19
"7001",3,8
"7002",5,6
"5016",0,2
"11025",4,3
"17025",0,4
"13101",1,21
"14108",0,12
"15026",7,19
"8050",21,10
"43002",11,7
"16138",3,6
"21216",1,3
"15068",3,3
"7004",2,2
"13030",0,1
"92002",4,3
"6029",4,4
"19027",0,0
"31028",6,9
"44017",11,14
"8048",9,4
"16110",2,0
"14002",0,0
"9014",1,9
"43009",3,18
"8053",8,5
"8016",13,16
"5005",6,3
"9106",3,8
"8009",10,13
"6001",2,8
"15112",0,2
"7025",12,15
"22409",3,2
"19015",0,1
"8036",13,9
"12151",19,27
"18107",0,0
"9028",1,2
"10107",1,1
"17043",0,4
"19026",0,1
"11047",5,9
"19043",1,11
"14020",1,3
"43401",14,28
"6006",6,3
"12128",2,32
"8010",2,3
"31022",29,9
"19101",2,1
"14003",2,1
"10016",0,0
"42706",1,4
"15042",4,8
"20112",0,1
"19044",3,5
"18011",2,0
"43008",1,1
"33102",0,0
"15104",14,27
"44006",4,8
"5004",0,1
"19103",1,0
"14138",7,4
"46003",14,9
"21312",0,0
"10024",2,2
"18031",0,3
"18028",3,1
"42014",2,19
"8017",4,6
"15054",0,5
"15106",2,8
"14106",0,1
"10042",5,5
"8054",7,3
"21209",1,2
"14012",2,3
"21005",6,4
"14124",1,0
"21006",2,4
"20131",1,0
"44013",6,6
"41404",3,17
"22203",1,1
"11030",0,1
"35020",0,0
"25003",7,11
"31003",3,6
"21008",1,4
"16008",13,10
"11026",2,5
"13050",6,30
"32604",1,1
"9010",1,1
"5012",8,2
"22003",7,11
"14110",1,1
"17125",1,1
"16108",0,8
"43005",4,19
"19022",4,2
"21701",8,2
"14136",2,1
"8025",13,21
"10014",1,1
"5123",1,6
"13002",0,2
"11035",4,0
"15046",1,4
"46001",7,7
"21301",2,28
"42302",2,9
"1002",5,10
"21104",5,10
"19016",2,0
"11042",3,3
"9005",0,2
"15013",3,21
"19013",0,1
"12009",1,6
"42504",5,3
"20121",0,1
"31010",1,0
"5006",5,0
"43003",7,5
"11004",2,22
"11036",4,10
"18012",1,0
"19125",4,0
"19008",2,0
"9021",0,0
"23009",1,9
"11007",4,23
"21313",2,18
"26007",2,0
"19005",1,0
"14021",3,1
"15025",0,11
"35018",0,0
"32602",1,0
"12115",1,0
"41606",0,6
"17011",0,6
"43402",8,29
"10113",0,1
"21305",1,9
"16121",8,7
"14117",6,6
"18141",3,0
"23001",14,13
"24002",0,0
"11102",3,5
"5021",1,9
"25005",0,2
"13045",5,4
"19115",4,2
"14034",2,1
"15010",2,16
"7009",23,13
"17042",8,4
"15122",2,5
"16034",3,3
"20132",2,0
"20119",1,0
"12030",1,11
"20036",0,0
"92003",12,5
"5119",1,16
"31705",10,0
"8055",2,1
"13014",4,9
"20120",2,0
"23701",6,10
"17007",0,0
"14001",7,3
"12024",4,29
"42023",3,5
"16129",10,7
"35019",6,7
"41604",5,14
"17018",1,9
"15017",3,2
"15029",1,16
"31702",0,0
"5002",7,9
"10005",6,7
"5116",11,21
"92004",3,4
"18020",3,0
"20136",1,0
"43006",3,0
"15028",1,5
"8012",1,2
"14018",0,14
"21013",0,8
"42503",0,4
"23011",6,4
"11114",6,19
"17017",1,1
"23002",11,13
"11101",3,15
"15055",4,9
"16006",8,0
"34002",2,13
"7014",5,4
"10023",0,1
"12011",5,21
"21019",6,14
"12032",1,10
"19037",1,1
"6103",9,3
"19109",3,0
"32014",7,1
"18032",2,3
"17124",2,4
"17027",1,1
"10165",1,2
"51003",7,16
"22101",9,16
