"station_code","mechanical_available","electric_available"
"16107",0,1
"11104",3,0
"9020",0,1
"12109",1,17
"10013",2,4
"8026",3,6
"14111",0,2
"6003",3,3
"13007",3,10
"5110",1,0
"42016",0,2
"41301",14,10
"6021",1,0
"21010",1,6
"17026",0,0
"17038",5,4
"17041",8,3
"7003",12,19
"5016",1,1
"11025",4,4
"17025",2,1
"13101",4,19
"31024",0,0
"15026",2,17
"47007",7,10
"17044",2,7
"8050",21,7
"16138",3,8
"21216",2,6
"22207",0,16
"31028",4,6
"17048",1,0
"44017",8,16
"16118",4,2
"13118",1,49
"48003",0,5
"16110",1,1
"18134",5,4
"14002",1,2
"8053",7,4
"17032",1,1
"10162",0,0
"10115",1,1
"10029",0,2
"5005",3,0
"9002",1,0
"17040",4,0
"8009",8,16
"31103",30,3
"15112",0,1
"31706",6,0
"22409",0,0
"19015",1,0
"26003",0,2
"17004",5,1
"8036",10,5
"12151",23,30
"10107",1,1
"11027",4,1
"19026",1,0
"11002",3,12
"16039",3,8
"11023",5,8
"45003",7,3
"31009",3,0
"11047",2,15
"17030",1,1
"19043",2,6
"15067",1,3
"26002",10,22
"6006",1,2
"31022",18,9
"46002",10,23
"10016",1,2
"41302",20,5
"19044",3,3
"18011",1,2
"43008",1,1
"33102",2,2
"8045",13,28
"44006",10,8
"5004",0,0
"19103",3,0
"12114",1,1
"14138",4,7
"46003",14,9
"41209",10,0
"5018",1,5
"15054",1,3
"15106",2,8
"5124",6,2
"22406",7,3
"8054",5,7
"15109",3,5
"21209",2,3
"35010",5,3
"21005",7,6
"14124",3,1
"15133",1,2
"31008",4,2
"21015",5,14
"15034",4,18
"48010",1,4
"42021",5,17
"11030",0,2
"1119",8,12
"35020",0,0
"31003",4,4
"22402",6,1
"9116",4,17
"11039",1,1
"17013",2,0
"16008",9,6
"5106",0,2
"11026",2,3
"13050",5,34
"32604",2,0
"9010",1,7
"15021",1,2
"11105",1,3
"18009",0,1
"22003",6,9
"16038",7,8
"41601",1,6
"43005",9,20
"19032",1,1
"16136",2,13
"19022",3,1
"20134",0,0
"24001",16,5
"22016",2,3
"8025",8,24
"10014",3,2
"13002",0,2
"46001",7,7
"22006",7,11
"17028",3,2
"21301",1,25
"42302",3,8
"1002",6,14
"19029",1,0
"32003",0,3
"9005",1,0
"15013",3,28
"42504",3,4
"32016",4,5
"15201",3,1
"31010",0,0
"8013",16,7
"41402",2,14
"43003",3,6
"19125",6,6
"14036",6,2
"19008",3,0
"9021",0,1
"23009",1,8
"12027",1,9
"11007",5,27
"42029",5,5
"6013",2,7
"28001",5,12
"17102",1,4
"19005",2,2
"14021",3,3
"18110",1,0
"12115",1,0
"17011",4,10
"43402",8,29
"12013",3,6
"11009",3,1
"14117",10,3
"18141",3,1
"23001",18,15
"24002",0,0
"41102",9,12
"11102",5,5
"20043",4,4
"33009",7,8
"19115",5,2
"14034",2,0
"15010",4,7
"12034",7,10
"7009",22,11
"33019",17,15
"33001",13,10
"16034",1,3
"20119",1,0
"21403",3,0
"42207",7,17
"5119",3,16
"8055",1,1
"13014",6,6
"27002",2,17
"21109",0,9
"23701",4,10
"31012",0,3
"12126",4,3
"12024",1,33
"14104",0,0
"20113",2,0
"41604",7,9
"17018",1,5
"10005",3,3
"18020",3,2
"20136",0,1
"5026",0,31
"21013",1,9
"2010",5,8
"20040",1,1
