"station_code","mechanical_available","electric_available"
"31104",20,5
"9020",2,0
"14014",3,6
"8026",0,0
"5110",3,5
"6108",0,0
"33006",9,3
"42016",6,10
"6021",1,2
"21010",2,7
"25006",9,0
"17026",3,4
"17041",3,14
"7002",2,7
"5016",1,2
"11025",4,15
"31024",11,3
"47007",7,11
"19033",4,2
"43002",6,2
"13030",6,12
"92002",2,1
"19027",3,0
"17048",1,0
"16118",3,5
"9008",2,6
"8048",0,1
"13118",3,52
"7011",1,0
"18111",9,1
"18134",2,1
"14002",1,0
"9014",0,0
"8053",0,0
"10162",0,1
"10115",3,6
"10029",0,0
"12031",1,28
"9106",1,2
"9038",0,1
"19105",2,0
"15112",0,4
"22409",5,2
"19015",1,2
"9022",2,0
"26003",4,10
"8036",2,0
"18107",2,0
"9028",2,1
"10107",3,2
"11027",4,14
"17043",1,3
"11047",2,15
"17030",1,6
"12111",7,12
"19043",4,2
"20042",13,1
"15067",2,9
"26002",13,15
"6006",0,1
"12128",2,32
"31022",6,1
"19101",2,3
"14003",4,1
"18003",5,0
"11113",1,6
"10016",1,1
"41302",25,10
"21212",2,0
"42706",12,6
"15042",0,0
"20112",6,0
"18011",10,13
"33102",8,2
"8045",9,12
"13001",2,4
"15105",4,10
"19103",0,0
"12114",4,5
"14138",2,9
"21312",5,2
"10024",16,3
"18028",21,9
"8017",2,1
"15106",2,10
"14008",2,3
"14106",3,0
"18046",12,5
"21209",9,6
"21005",1,3
"14124",4,3
"15133",1,22
"21006",9,7
"20131",1,0
"31008",3,3
"21015",3,6
"15034",8,24
"41404",5,20
"48010",2,4
"22203",2,2
"42021",5,19
"1119",6,4
"35020",0,0
"31003",7,5
"22402",0,3
"9116",1,0
"21008",6,13
"16008",3,1
"17031",0,0
"11026",8,22
"19024",12,4
"9010",3,2
"17105",3,9
"22003",5,4
"16038",6,7
"41601",12,8
"14110",3,1
"16108",3,11
"43005",2,4
"19032",10,6
"16136",2,9
"21701",15,1
"20134",4,0
"24001",3,3
"22016",1,4
"14136",6,3
"8025",1,1
"32302",3,1
"13002",5,8
"11035",13,8
"15046",1,3
"16040",3,16
"22006",0,10
"17028",0,4
"9032",0,2
"32003",2,4
"9005",3,1
"15013",4,22
"19013",15,11
"12009",4,12
"20121",5,1
"32016",3,3
"15201",4,4
"41402",5,19
"43003",3,0
"11004",3,10
"7005",2,0
"11036",4,10
"19125",8,7
"14036",3,2
"18201",18,5
"19008",6,5
"9021",0,1
"32303",14,3
"42029",6,8
"8035",1,1
"7015",0,6
"15025",4,21
"18110",4,7
"32602",1,0
"41606",5,4
"43402",8,30
"33018",7,17
"12013",6,8
"11115",5,13
"16121",1,10
"14117",0,2
"23001",6,9
"24002",0,0
"41102",3,8
"17037",1,0
"11102",4,11
"19004",0,0
"5021",2,18
"25005",3,3
"13045",6,2
"32010",3,0
"15010",6,17
"12034",0,0
"7009",0,0
"15033",4,21
"33019",3,5
"8033",1,4
"16034",2,8
"20119",6,1
"19019",5,1
"42707",10,6
"13014",0,7
"27002",6,15
"21109",5,19
"20120",5,0
"17007",11,8
"14001",0,2
