"station_code","mechanical_available","electric_available"
"16107",1,2
"31104",17,4
"11104",7,0
"14014",3,4
"10013",14,17
"14111",0,1
"5110",4,7
"6108",1,10
"33006",4,2
"42016",3,7
"41301",11,2
"21010",0,4
"25006",8,1
"17026",1,2
"17038",0,2
"17041",5,9
"7003",1,0
"7001",1,2
"5016",8,3
"15047",3,1
"17025",0,1
"13101",3,13
"31024",5,1
"47007",5,12
"17044",0,0
"19033",0,2
"8050",0,2
"20143",8,3
"43002",0,3
"15068",2,2
"22207",2,19
"7004",3,2
"13030",5,8
"92002",2,1
"31028",0,1
"16118",3,6
"9008",2,2
"8103",0,1
"8048",2,1
"14013",3,4
"14002",2,1
"17032",2,1
"5005",0,1
"10161",1,10
"41303",9,20
"12031",1,33
"8009",1,1
"19105",0,0
"31103",24,3
"15112",0,0
"7025",6,12
"31706",1,0
"22409",6,0
"19015",5,4
"9022",4,0
"26003",5,6
"17004",3,3
"12151",14,36
"18107",1,3
"92007",1,0
"10107",3,1
"11023",5,7
"45003",6,3
"31009",2,0
"19043",3,1
"15067",2,6
"43401",10,30
"26002",10,13
"12128",2,31
"31022",10,7
"46002",10,21
"18003",10,1
"11113",5,1
"10016",2,0
"21212",1,1
"42706",1,2
"15042",0,0
"20112",4,1
"18011",1,1
"33102",2,1
"15105",4,11
"19120",3,0
"5004",1,0
"19103",4,1
"14138",0,0
"46003",13,8
"21312",1,1
"10024",2,2
"18031",3,5
"18028",1,0
"8017",0,0
"15106",3,10
"5124",0,0
"14106",0,1
"22406",0,0
"10042",2,0
"35002",2,2
"15109",1,21
"21209",1,7
"18022",5,0
"35010",4,4
"15110",0,8
"20131",1,0
"44003",3,4
"41404",6,19
"22203",3,2
"41202",4,28
"42021",0,14
"31708",4,1
"35020",0,0
"25003",6,10
"20115",2,3
"31003",3,1
"21008",3,7
"11039",0,4
"17013",5,9
"17031",0,1
"5106",1,2
"13050",5,35
"19024",9,1
"11024",3,6
"15103",2,10
"16038",5,5
"14110",1,0
"16108",1,2
"16136",1,3
"8057",1,0
"24001",3,7
"22016",2,3
"14136",2,0
"8025",1,1
"32302",1,0
"10014",5,16
"11035",7,2
"42010",7,40
"16040",0,5
"22006",4,11
"21301",0,27
"42302",7,12
"1002",1,18
"9032",0,2
"15013",2,2
"12009",0,13
"20121",4,1
"20111",1,0
"32016",3,4
"15201",4,6
"92008",5,2
"43003",1,3
"11004",2,15
"11036",2,5
"18012",1,2
"19125",9,6
"14036",3,2
"18201",1,1
"19008",4,1
"23009",0,0
"12027",0,5
"11007",4,11
"32303",6,2
"42029",0,5
"21313",0,8
"26007",2,4
"16111",1,3
"7015",2,13
"19005",5,2
"14021",1,1
"15025",0,12
"18110",1,1
"41606",3,3
"17045",0,2
"33018",5,14
"12013",1,1
