"station_code","mechanical_available","electric_available"
"16107",5,3
"9020",1,1
"12109",6,21
"10013",0,1
"8026",5,1
"6003",2,13
"6108",2,9
"33006",19,4
"42016",5,6
"41301",15,15
"6021",1,0
"25006",8,0
"17038",3,2
"17041",10,5
"7003",3,17
"7001",6,5
"7002",5,12
"14111",1,0
"15047",2,1
"13101",6,12
"15026",4,26
"8050",1,4
"7004",2,1
"92002",5,2
"6029",1,4
"31028",4,5
"17048",4,4
"16118",6,4
"8048",1,3
"14013",5,6
"13118",4,57
"7011",0,4
"18111",4,0
"16110",2,3
"18134",3,8
"14002",0,0
"43009",11,6
"10162",0,1
"41303",3,20
"12031",4,27
"9002",3,2
"9106",2,4
"17040",2,3
"9038",0,1
"8009",2,1
"31103",30,3
"15112",2,7
"31706",5,0
"5020",2,3
"1001",0,0
"9022",1,1
"17004",1,5
"8036",5,0
"12151",4,6
"11027",2,9
"19026",2,1
"11002",1,12
"16039",4,19
"11023",4,8
"31009",3,1
"17030",6,6
"8034",0,2
"15067",0,8
"26002",8,22
"12128",1,29
"8010",4,2
"14003",4,0
"46002",10,24
"11113",1,13
"41302",34,13
"42706",10,2
"33102",6,1
"8045",8,26
"14138",0,0
"13001",5,4
"15104",2,17
"44006",19,13
"12114",7,8
"46003",14,9
"21312",14,2
"10024",1,8
"42014",2,28
"15106",8,9
"14008",10,7
"14106",7,2
"18046",6,3
"22406",1,3
"8054",4,1
"14012",4,9
"15133",2,19
"15110",6,12
"21006",2,11
"44013",11,4
"44003",8,11
"15034",8,10
"22203",3,0
"11030",1,7
"31708",8,1
"20115",1,1
"9116",0,3
"17013",6,6
"17031",2,7
"32604",1,0
"19024",2,1
"9010",4,4
"5012",1,0
"11105",0,8
"15103",7,12
"22003",1,2
"17125",4,1
"19032",8,2
"16136",2,12
"8057",0,0
"19022",2,1
"24001",9,7
"22016",3,13
"14136",7,4
"10014",0,1
"46001",5,8
"22006",2,3
"17028",1,12
"21301",7,25
"21104",8,7
"19016",8,0
"7102",1,11
"12009",0,16
"8013",0,0
"31010",6,4
"5006",2,0
"15201",0,0
"41402",2,22
"11004",1,3
"7005",1,0
"19125",6,5
"9021",0,3
"12027",3,9
"11007",8,27
"42029",12,12
"8035",7,13
"21313",2,23
"28001",14,8
"17102",3,6
"19005",4,4
"15025",4,29
"32602",7,1
"17011",2,15
"17045",6,5
"43402",2,34
"12013",2,5
"10113",6,4
"8033",3,7
"14117",1,3
"18141",1,2
"23001",6,8
"24002",0,0
"41102",6,14
"17037",4,13
"16124",1,27
"20043",8,3
"33009",17,6
"25005",3,0
"22505",2,9
"16018",1,0
"33019",4,3
"33001",3,4
"20132",8,3
"42207",9,26
"20036",9,1
"35009",4,2
"8055",0,1
"13014",0,0
"27002",5,14
"21109",4,6
"21502",2,6
"14001",1,3
"12126",14,12
"12024",2,24
"42023",4,16
"35019",4,3
"14104",5,17
"41604",3,8
"15017",5,7
"31702",3,0
"10005",3,9
"5116",3,3
"92004",2,2
"5026",2,31
"15028",10,37
"8012",2,0
"42503",6,4
"2010",1,0
"20040",1,6
"17017",3,4
"8101",0,0
"23002",1,0
"11101",4,34
"14130",4,5
"10015",3,2
"41207",1,6
"7014",3,10
"21308",1,10
"21019",2,18
"12032",2,24
"15038",11,33
"21032",2,3
"31019",4,6
"18032",2,2
"17124",4,3
"31016",3,3
"51003",8,13
"22101",12,17
"13016",2,17
"9115",0,3
"19039",3,3
"16032",3,4
"21003",4,0
"22001",4,4
"20027",2,2
"9023",2,0
"15108",7,13
"19040",3,0
"26001",7,6
"17047",5,3
"11040",1,13
"16004",0,0
"17046",1,3
"47006",5,9
"10020",0,9
"18113",5,1
"21703",8,1
"6030",0,0
"16021",0,0
"9031",2,3
"20023",9,2
"15035",8,24
"9117",8,3
"35003",11,7
"15031",9,25
"21014",3,15
"11006",7,9
"19127",3,3
"14112",13,2
"47004",3,17
"9026",0,0
"20116",4,5
"15002",2,12
"32015",2,16
"5121",1,4
"16027",4,3
"11043",2,3
"1117",0,0
"32004",12,11
"18017",9,3
"42703",5,4
"14028",0,0
"20201",1,2
"13046",8,27
"22102",6,0
"12004",2,26
"15107",0,0
"15003",9,3
"4110",0,2
"14030",4,7
"6017",1,0
"10114",3,4
"15058",1,1
"19041",1,1
"13122",1,2
"20137",8,0
"31704",3,1
"21024",0,1
"19023",7,2
"32603",7,1
"7013",5,11
"2013",1,1
"21311",3,50
"12041",3,3
"15059",7,16
"18138",6,7
"8056",0,0
"45001",4,9
"14006",1,5
"13041",3,1
"4013",1,1
"31023",2,1
"2001",4,7
"18042",2,2
"20019",0,0
"7101",0,10
"18137",3,2
"32018",6,18
"18019",2,1
"11003",6,21
"9012",2,2
"20017",3,2
"11019",11,14
"1016",0,1
"8015",2,4
"7026",0,1
"31018",11,7
"33005",14,9
"1022",3,1
"13019",1,14
"8105",3,0
"11107",3,8
"9113",3,2
"2014",1,0
"16041",1,12
"3101",3,2
"11048",4,30
"6031",1,13
"2101",0,16
"21952",14,21
"12154",6,15
"10164",5,3
"8029",1,1
"9015",1,5
"17104",1,3
"19030",3,2
"35008",4,1
"13022",3,2
"5028",4,21
"17005",6,1
"12033",5,52
"12120",1,0
"22012",9,5
"18035",13,6
"42011",7,12
"48009",18,1
"14125",9,4
"4107",3,8
"13047",2,44
"23006",8,2
"18114",4,0
"21951",2,0
"14128",8,4
"10039",1,0
"13117",2,0
"7024",1,18
"12125",4,9
"31026",15,3
"12129",5,6
"21120",0,0
"12150",0,11
"13020",0,13
"19124",0,1
"35011",6,3
"14113",0,1
"32021",13,3
"15019",6,15
"10037",1,0
"5029",0,0
"20002",4,0
"16014",4,1
"10152",5,6
"13515",4,30
"13027",2,13
"10004",2,3
"11103",11,9
"10153",2,5
"8008",3,2
"22013",2,10
"16009",5,6
"7111",3,3
"20039",0,11
"21708",4,0
"13048",4,11
"42304",2,19
"15052",5,19
"13039",3,1
"15123",4,35
"13121",2,3
"16024",5,16
"22604",15,6
"17033",0,0
"21213",2,0
"42305",12,5
"9101",0,1
"11032",4,17
"42003",10,16
"32301",12,2
"12043",3,3
"21219",7,5
"10018",4,1
"22008",3,0
"31025",15,2
"13128",0,3
"5014",2,3
"42701",14,1
"16020",5,5
"11038",2,5
"4003",3,9
"16030",4,21
"8020",3,3
"22501",2,10
"23003",4,18
"14131",5,2
"19108",5,2
"4016",0,2
"6008",3,7
"4002",2,1
"42209",5,4
"43001",5,5
"22206",7,15
"15064",4,24
"15030",2,34
"16011",9,3
"12007",1,34
"35007",7,1
"47001",5,39
"44101",8,30
"13032",2,4
"21306",5,5
"22303",2,5
"23004",10,9
"43010",6,7
"15004",4,1
"6027",4,6
"13044",11,12
"1021",1,1
"33015",10,19
"9024",2,3
"16001",0,0
"12018",4,10
"17119",8,3
"15011",2,11
"7017",2,16
"51002",6,3
"4021",2,1
"15102",4,18
"21501",2,15
"21319",4,13
"18044",1,0
"22202",0,0
"9006",0,1
"21314",9,13
"92006",5,1
"5024",2,5
"12038",15,13
"13516",8,25
"12155",6,30
"2108",0,0
"9034",0,2
"5115",2,23
"41211",1,5
"21707",3,2
"4019",1,1
"8116",0,0
"3102",0,2
"20015",10,2
"51001",3,25
"8027",0,2
"15039",9,3
"2112",1,2
"6022",0,0
"15006",5,9
"21402",4,0
"23102",2,6
"11033",1,19
"13052",6,24
"17024",4,2
"15127",2,27
"10033",0,0
"20105",3,3
"33103",2,3
"6002",0,7
"20044",1,2
"33012",6,5
"10019",3,6
"14011",15,7
"41203",8,14
"11001",1,12
"18039",3,6
"16005",2,0
"15008",3,11
"12036",9,28
"14026",13,12
"16012",2,4
"42505",6,22
"8117",2,1
"12015",4,4
"48004",5,0
"1006",0,2
"11112",2,14
"19110",14,3
"3008",3,3
"18202",5,2
"15128",6,23
"44014",10,10
"12037",8,3
"17019",6,5
"18004",0,5
"20008",6,4
"12019",1,8
"16102",4,3
"20104",1,1
"14135",7,2
"4108",1,13
"1007",2,1
"13005",13,12
"3010",1,0
"9037",4,3
"8110",3,7
"19010",8,6
"8028",1,0
"22301",3,8
"15132",7,5
"20006",0,2
"21026",5,11
"12002",3,0
"3001",2,6
"3011",1,1
"10027",1,6
"10009",2,3
"11037",3,2
"21506",13,2
"1102",2,13
"19129",7,0
"2021",0,3
"24006",11,8
"14132",17,7
"4014",0,4
"26005",9,15
"22306",5,9
"13125",2,0
"21507",2,3
"22502",7,13
"15062",5,30
"18136",5,2
"22504",4,2
"9111",0,3
"48005",4,1
"1014",1,1
"42211",9,11
"21215",5,8
"21706",8,0
"4012",1,0
"4101",0,6
"4017",0,0
"26006",13,15
"42026",3,2
"2012",1,3
"16044",1,15
"44001",9,20
"3002",3,6
"19111",9,2
"10041",0,0
"4007",0,16
"13054",1,8
"1012",1,1
"21505",4,0
"2016",1,7
"33020",12,5
"9039",2,0
"22506",3,3
"13038",3,2
"12157",3,9
"1026",1,3
"23101",8,2
"17106",2,1
"2009",1,2
"1116",2,1
"1017",1,2
"15040",13,14
"12164",13,3
"14134",5,5
"6026",1,25
"42018",19,3
"28005",10,11
"31020",1,3
"18112",3,1
"22603",3,0
"12113",3,32
"1015",0,0
"2006",1,3
"16010",4,5
"2109",0,0
"23042",8,10
"42019",16,17
"2020",0,2
"19046",3,0
"1024",1,0
"1008",1,1
"19118",3,2
"23104",1,8
"23301",9,16
"44008",10,18
"10166",2,3
"34013",10,13
"42210",4,21
"20140",2,8
"42022",6,22
"23206",3,2
"6015",0,1
"23703",8,1
"20142",4,0
"42024",9,17
"21704",1,22
"18135",6,2
"34011",6,9
"24101",15,0
"21002",3,5
"15069",6,35
"12119",9,35
"48006",8,2
"15012",5,55
"18016",0,0
"20003",3,2
"34010",17,9
"10003",0,1
"18010",12,11
"11022",3,5
"13036",5,2
