"station_code","mechanical_available","electric_available"
"16107",0,2
"12109",5,21
"5001",7,19
"10013",24,13
"8026",0,0
"14111",1,1
"13007",5,18
"6108",0,3
"33006",6,12
"42016",2,0
"21010",2,3
"17026",0,0
"17038",2,4
"7002",0,14
"15047",5,3
"17025",1,0
"14108",2,0
"31024",2,1
"15026",5,7
"20143",5,11
"43002",0,2
"21216",0,1
"15068",2,0
"92002",2,2
"6029",10,5
"31028",1,0
"16118",1,2
"2017",0,1
"9008",3,2
"8048",0,1
"7011",0,1
"18111",4,1
"16110",1,1
"18134",1,3
"14002",4,2
"8053",1,2
"9001",0,1
"17032",3,1
"10115",1,1
"10029",1,2
"7018",2,1
"9106",3,3
"9038",7,0
"8009",4,19
"1001",3,11
"19105",3,0
"31103",30,2
"17008",2,2
"22409",2,2
"5020",11,18
"26003",7,5
"19003",1,0
"8036",2,0
"31024_relais",0,0
"18107",3,0
"92007",1,0
"10107",4,2
"11027",6,6
"17043",0,6
"11002",6,14
"11023",5,1
"11047",4,10
"17030",2,1
"19043",1,1
"5032",1,5
"15067",0,6
"43401",15,27
"18003",5,2
"11113",7,6
"42706",5,5
"18011",4,6
"44006",18,9
"15105",3,11
"19120",4,0
"5004",4,0
"46003",14,8
"41209",12,0
"10024",1,6
"18031",2,2
"42014",3,17
"5018",6,12
"8017",3,2
"14106",0,2
"18046",14,4
"10042",0,1
"2111",2,13
"15109",2,23
"14012",1,3
"35010",12,1
"21005",4,6
"15133",5,18
"15110",3,16
"21006",5,0
"31008",5,3
"21015",5,17
"44003",7,9
"41404",1,21
"48010",2,4
"41202",2,29
"42021",3,24
"31708",1,0
"35020",0,0
"20115",3,1
"22402",1,0
"21008",6,6
"11039",5,8
"16008",1,0
"17031",2,8
"5106",4,2
"11026",10,14
"9010",4,3
"15021",1,4
"17105",2,3
"11105",14,13
"22003",1,0
"14110",5,1
"17125",3,0
"43005",10,22
"19022",10,9
"21701",8,7
"5123",2,18
"13002",1,1
"15046",5,0
"46001",5,6
"16040",2,4
"17028",2,8
"1002",7,15
"19029",5,2
"21104",2,4
"7102",0,4
"15013",5,15
"19013",3,2
"12009",1,12
"42504",4,5
"20111",4,0
"31010",0,1
"8013",0,0
"92008",1,1
"7005",1,9
"11036",4,10
"18012",1,1
"18201",4,7
"19008",1,3
"9021",1,5
"23009",7,0
"12027",4,8
"32303",6,2
"42029",8,6
"21313",1,19
"6013",10,13
"28001",4,10
"26007",3,3
"16111",4,12
"7015",2,3
"19005",4,1
"14021",0,0
"35018",0,1
"32602",2,0
"43402",5,31
"33018",0,25
"21305",3,10
"14117",20,13
"24002",0,0
"17037",1,3
"11102",9,2
"5021",6,2
"22505",4,2
"13045",9,8
"19115",3,2
"15010",16,14
"12034",6,16
"7009",5,4
"15122",12,10
"8033",0,7
"16034",5,19
"5114",2,3
"42207",4,15
"12030",5,23
"42707",8,8
"20036",0,0
"92003",10,6
"5119",4,2
