"station_code","mechanical_available","electric_available"
"31104",17,5
"11104",6,0
"9020",2,2
"12109",0,11
"5001",0,6
"14111",0,1
"6003",3,0
"6108",1,3
"33006",3,2
"42016",3,7
"21010",0,0
"25006",9,1
"17026",4,0
"17038",0,0
"7003",3,2
"7001",1,2
"17025",1,0
"13101",3,11
"31024",4,1
"15026",0,7
"47007",5,12
"20143",5,1
"43002",1,4
"15068",2,4
"22207",2,19
"7004",2,5
"13030",5,9
"6029",1,1
"19027",0,1
"31028",1,1
"17048",1,1
"44017",1,11
"16118",3,2
"8103",2,0
"8048",1,1
"14013",3,4
"7011",2,3
"18111",1,3
"8053",0,0
"17032",2,1
"10162",7,1
"10115",4,3
"10161",2,8
"5022",4,2
"9106",2,4
"19105",0,0
"31103",25,2
"6001",1,8
"15112",1,0
"7025",3,6
"9022",2,1
"17004",6,0
"8036",2,0
"92007",1,0
"9028",0,1
"10107",2,1
"11027",0,5
"17043",0,5
"11023",5,6
"45003",5,3
"19043",4,1
"5032",4,0
"14020",0,1
"20042",3,0
"43401",10,30
"26002",12,18
"31022",6,11
"46002",11,20
"11113",4,1
"10016",2,0
"21212",1,1
"43008",5,7
"13001",1,1
"44006",16,2
"19103",2,3
"14138",0,0
"10024",7,2
"18028",1,0
"5018",3,6
"14008",4,6
"5124",0,0
"14106",0,1
"18046",7,5
"22406",0,0
"10042",2,3
"35002",2,2
"31102",6,0
"8054",1,0
"15109",1,22
"18022",3,2
"21005",1,2
"14124",4,0
"15110",1,9
"21006",6,6
"20131",1,0
"44003",3,4
"41404",6,19
"41202",5,28
"11030",6,7
"1119",10,11
"31708",1,1
"35020",0,0
"25003",6,11
"20115",3,2
"22402",1,1
"9116",0,11
"16008",1,1
"5106",2,2
"32604",2,0
"9010",1,4
"17105",0,5
"11105",1,5
"15103",1,11
"18009",1,5
"16038",7,6
"16108",1,5
"19022",10,0
"8057",1,0
"24001",2,4
"22016",1,2
"32302",1,0
"10014",2,8
"13002",5,1
"22006",4,9
"17028",4,6
"21301",0,27
"42302",4,12
"19029",2,4
"9032",2,4
"32003",0,1
"19016",6,3
"11042",4,14
"15013",2,0
"12009",1,13
"20121",3,1
"42015",5,5
"20111",1,0
"15201",4,3
"31010",1,1
"5006",2,5
"8013",0,0
"92008",4,2
"41402",6,17
"11004",4,17
"7005",2,13
"11036",1,4
"14036",4,1
"19008",3,1
"23009",0,0
"42029",1,6
"8035",1,0
"6013",2,16
"26007",3,5
"17102",3,1
"16111",2,2
"7015",2,12
"19005",3,1
"14021",1,1
"15025",1,8
"35018",0,2
"18110",1,1
"32602",0,0
"12115",4,4
"17011",3,15
"17045",0,0
"12013",0,1
"11009",5,1
"11115",8,1
"21305",1,2
"16121",1,6
"14117",1,3
"18141",7,0
"24002",0,0
"17037",0,1
"19004",8,2
"33003",8,1
"5021",4,4
"25005",0,0
"19115",2,2
"14034",0,0
"32010",1,3
"15010",4,9
"12034",2,0
"15033",3,9
"33019",0,3
"33001",0,1
"20119",1,0
"19019",3,1
"42207",3,8
"31705",1,2
"13014",2,10
"21109",3,11
"20120",1,0
"23701",4,10
"21502",3,4
"31012",1,4
"12126",1,3
"12024",2,26
"42023",2,13
"16129",6,7
"35019",6,6
"20113",2,0
"15017",0,1
"15029",1,5
"18005",6,1
"5116",5,24
"20136",3,2
"5026",0,26
"43006",3,4
"14018",0,0
"21013",1,7
"42503",8,2
"7006",0,22
"20040",3,4
"8101",0,0
"13026",4,14
"23002",0,0
"14139",4,0
"13102",0,7
"11101",4,5
"15055",2,12
"14130",4,6
"10015",3,3
"16006",0,1
"34002",2,7
"7014",4,2
"12011",5,22
"12032",8,12
"21032",1,4
"19109",1,0
"31019",1,0
"32014",0,0
"44012",2,1
"51003",12,15
"13016",2,10
"11020",3,3
"8051",0,0
"13043",3,19
"14122",0,1
"44102",2,2
"9115",4,0
"19039",1,1
"21003",6,7
"17122",1,6
"9023",3,0
"20021",1,1
"15108",5,3
"17047",2,0
"11040",1,6
"16004",0,0
"32017",5,6
"47006",0,13
"18113",3,1
"19038",2,1
"20118",4,1
"9031",0,4
"20023",2,0
"18049",6,7
"35017",4,2
"11041",6,20
"35003",2,7
"15031",2,5
"47005",1,16
"11006",4,20
"19127",1,2
"16015",1,3
"15070",1,5
"12107",2,15
"14112",2,1
"20116",0,2
"23007",4,11
"20016",0,1
"10010",4,10
"18043",12,4
"16029",1,14
"13103",1,0
"8001",3,11
"14028",0,0
"20201",1,3
"13046",3,33
"22102",4,0
"4110",5,14
"7008",0,0
"17022",0,1
"15058",4,8
"12161",4,7
"21114",2,4
"2013",2,0
"15059",1,16
"8038",1,1
"7016",1,26
"18138",2,0
"4011",11,23
"45001",8,9
"14006",2,0
"13041",4,0
"9118",2,0
"4013",1,2
"10163",3,3
"32018",4,3
"5019",3,3
"18019",3,4
"11003",1,15
"11034",5,2
"9012",5,4
"15061",0,6
"20017",0,1
"11019",1,2
"23008",2,2
"8015",1,1
"16016",1,2
"7026",3,18
"21108",5,11
"31018",1,5
"47002",9,6
"2110",0,2
"1022",2,1
"13019",1,19
"8105",2,3
"11046",2,14
"5030",0,3
"11107",4,15
"9113",3,1
"2014",1,1
"4109",2,10
"3101",3,3
"23302",9,1
"11048",5,12
"6031",1,1
"12154",0,13
"22002",1,0
"35008",2,0
"13022",5,4
"16031",2,2
"12127",2,14
"12033",4,40
"22012",1,15
"11012",4,2
"18014",6,5
"14127",2,5
"42011",6,11
"15009",4,11
"20117",0,0
"48009",6,3
"14125",5,0
"21009",3,18
"9013",1,1
"31017",3,0
"18114",9,0
"44103",4,7
"22403",1,1
"22009",3,1
"14128",2,0
"10039",8,6
"12125",6,4
"31101",7,1
"12129",5,11
"21120",0,0
"19113",0,3
"9016",4,8
"33104",7,4
"12150",4,19
"8011",0,2
"19124",0,0
"35011",2,4
"19036",1,0
"14113",0,1
"35015",4,5
"32021",4,2
"15019",1,5
"15060",2,7
"10110",3,1
"15131",2,19
"10037",2,1
"5029",0,0
"16014",3,2
"9036",1,0
"12006",10,17
"13027",2,3
"17029",0,2
"10004",4,2
"10153",4,4
"8008",3,3
"22013",2,4
"21115",2,3
"19025",7,1
"7111",0,5
"20039",6,2
"21708",0,2
"10017",2,4
"14101",2,3
"42304",6,15
"15052",7,27
"31021",4,3
"44002",10,15
"16115",1,2
"13039",1,6
"15123",4,17
"21030",3,0
"15043",1,7
"17039",0,1
"22604",0,5
"20009",0,0
"17033",0,0
"16101",0,2
"9101",0,1
"11032",8,6
"21028",0,4
"20007",1,5
"32301",4,0
"10018",4,4
"31025",9,0
"5014",5,1
"42701",4,0
"20108",0,0
"13126",1,5
"11038",3,9
"4003",7,14
"22501",5,6
"8549",0,0
"32001",0,0
"11021",7,1
"14131",1,1
"17023",3,4
"19108",4,3
"4016",10,36
"6008",0,1
"10105",1,6
"42501",7,18
"35001",0,6
"13109",3,10
"21204",0,1
"42209",5,6
"43001",3,4
"22206",7,15
"21217",1,2
"15064",3,7
"15030",6,66
"35007",1,0
"47001",5,35
"13032",0,3
"23004",1,1
"17107",1,2
"16002",2,0
"15004",1,3
"23010",0,5
"18007",1,3
"15005",1,2
"19128",5,1
"22408",0,0
"11017",6,2
"21401",4,0
"13044",2,3
"4020",4,13
"15022",5,13
"16001",2,0
"1021",4,11
"9024",2,1
"15311",1,7
"35006",2,1
"17111",5,2
"44016",5,16
"44005",2,8
"17119",1,1
"15071",2,14
"4021",3,4
"33016",4,8
"12026",18,18
"6012",1,1
"27005",2,4
"17123",8,6
"13009",2,1
"21501",1,4
"9102",1,1
"22202",0,0
"9006",2,0
"18030",4,4
"92006",6,3
"31005",0,1
"12005",1,14
"13516",3,16
"12155",0,16
"2108",1,4
"9011",3,0
"13025",2,12
"9034",1,0
"1003",10,28
"10021",6,1
"41211",5,1
"21707",4,2
"4019",6,13
"8116",0,0
"13010",2,4
"15129",2,3
"51001",1,19
"8027",1,2
"2112",1,1
"6022",0,9
"9007",1,0
"23102",5,13
"21303",2,22
"11033",6,27
"17024",5,1
"13035",2,5
"10033",1,1
"20105",1,1
"14032",5,4
"33103",2,1
"6002",1,1
"20044",1,2
"33012",3,11
"10019",1,0
"13018",1,1
"11011",3,12
"14011",6,4
"18039",2,0
"16005",0,1
"17009",12,10
"15001",6,27
"12036",9,5
"5007",0,1
"8117",3,2
"48004",6,0
"26004",3,2
"18139",6,3
"1020",1,7
"1006",8,22
"22201",5,0
"3008",5,3
"5015",0,3
"10032",4,2
"16042",3,11
"18202",0,0
"44014",13,4
"12037",3,0
"17019",1,0
"16037",2,19
"47003",9,10
"18004",4,0
"7012",1,1
"14103",3,0
"18034",0,2
"20104",2,4
"20024",1,0
"4108",6,10
"3010",1,7
"9037",2,1
"15132",1,0
"41405",4,18
"20006",0,5
"16103",3,1
"14137",2,1
"10027",1,4
"10009",1,1
"11037",4,7
"22401",3,0
"21506",12,0
"2003",3,24
"22503",0,6
"1102",4,19
"13017",0,0
"2002",3,12
"15111",1,1
"3005",0,6
"19129",2,0
"2021",0,5
"3009",1,2
"4014",3,8
"3012",3,3
"12020",3,1
"31001",0,3
"21507",0,2
"14023",4,0
"22502",2,13
"3006",3,10
"15062",3,8
"22504",2,1
"9111",0,1
"1014",4,8
"14133",2,0
"42211",5,1
"21706",0,1
"3003",7,4
"4012",6,20
"4101",5,14
"4017",0,0
"26006",4,15
"42026",4,3
"16044",8,18
"44001",5,19
"21509",2,0
"3002",4,6
"19111",1,1
"10041",1,0
"3004",7,5
"4007",9,11
"2004",4,10
"19130",1,2
"18015",11,1
"21505",2,0
"2016",1,1
"1025",1,12
"33020",5,0
"13038",7,8
"32019",8,10
"1026",1,0
"23101",3,3
"4018",2,14
"2009",1,2
"15040",3,1
"12164",7,3
"17021",2,0
"42018",12,1
"5003",0,0
"31020",1,3
"18112",2,1
"10201",5,7
"12166",1,5
"1013",3,34
"22603",0,1
"1015",0,0
"2006",0,0
"21119",1,12
"2102",2,3
"9019",0,3
"2109",0,0
"23042",6,8
"32020",3,1
"2020",2,0
"1024",2,10
"1008",1,19
"44004",2,18
"20010",2,0
"23104",5,10
"23301",5,17
"44008",8,20
"10166",3,2
"48012",6,8
"15018",7,5
"2022",1,0
"17020",2,1
"23202",0,0
"6015",1,3
"13051",0,4
"5027",6,23
"25007",2,0
"18135",1,1
"34011",7,1
"24101",11,0
"32012",1,3
"19114",2,2
"13015",4,15
"13024",7,5
"15069",3,25
"11111",5,12
"13006",2,9
"19117",3,1
"15024",3,7
"21022",3,8
"18010",3,1
"8052",1,1
"11022",5,3
"41103",1,0
"13036",1,6
"42303",1,15
"20012",6,1
"19119",3,1
"12102",2,21
"43007",3,8
"22701",0,0
"14004",1,0
"15050",4,3
"16025",4,7
"15045",2,1
"25004",2,13
"14005",1,0
"15027",1,0
"21021",0,5
"17117",3,3
"42205",12,14
"43004",3,1
"8046",2,8
"17110",2,11
"7010",1,38
"8007",1,8
"17006",1,1
