"station_code","mechanical_available","electric_available"
"16107",1,2
"31104",17,4
"11104",6,0
"9020",1,4
"5001",0,5
"14014",1,2
"10013",9,13
"14111",0,1
"5110",3,6
"33006",3,2
"42016",3,7
"21010",0,4
"25006",8,1
"17026",1,0
"17038",0,0
"7003",1,0
"7001",0,2
"5016",8,2
"11025",3,12
"17025",0,0
"13101",3,13
"31024",5,1
"15026",2,4
"47007",5,12
"17044",0,0
"19033",0,2
"20143",6,2
"43002",0,2
"22207",2,19
"7004",3,3
"13030",4,6
"92002",2,2
"6029",2,1
"31028",0,0
"17048",1,0
"8103",0,1
"8048",2,2
"7011",2,2
"14002",2,1
"9014",1,3
"8053",0,0
"9001",5,2
"17032",2,1
"8016",1,4
"10115",4,5
"10029",0,2
"5005",0,1
"9002",2,2
"5022",5,2
"8009",1,6
"1001",0,12
"19105",0,0
"31103",24,3
"6001",1,8
"15112",0,0
"7025",3,6
"31706",1,0
"22409",4,1
"19015",5,3
"19003",2,2
"8036",2,0
"12151",14,36
"92007",1,0
"9028",1,0
"10107",3,1
"17043",0,5
"19026",3,0
"11002",4,18
"11023",6,5
"45003",5,3
"11047",2,12
"8034",0,1
"19043",4,2
"14020",0,1
"43401",10,30
"26002",10,13
"19101",4,2
"46002",9,21
"18003",10,1
"10016",2,0
"41302",16,8
"21212",1,2
"42706",0,1
"20112",3,1
"18011",1,1
"44006",16,2
"15105",4,11
"19120",3,0
"5004",2,0
"12114",3,7
"46003",13,9
"21312",1,1
"10024",2,3
"18031",1,5
"5018",4,7
"8017",1,3
"15054",0,7
"15106",2,10
"5124",0,0
"14106",0,1
"22406",1,0
"10042",0,0
"15109",1,21
"21209",1,6
"18022",6,2
"35010",4,5
"21005",0,3
"15133",2,17
"21006",9,4
"20131",1,0
"44003",3,4
"15034",1,15
"41404",6,19
"42021",0,15
"1119",12,10
"31708",3,1
"35020",0,0
"25003",6,10
"20115",2,3
"31003",2,2
"9116",0,8
"21008",2,8
"17013",4,7
"17031",0,1
"5106",1,2
"13050",4,35
"19024",6,2
"9010",0,3
"17105",1,6
"15103",2,10
"18009",4,5
"16108",1,5
"43005",3,3
"16136",1,2
"8057",1,0
"24001",2,6
"22016",1,2
"14136",1,0
"10014",3,11
"13002",8,0
"11035",7,2
"42010",5,40
"16040",0,5
"22006",5,11
"21301",1,27
"42302",7,12
"1002",1,16
"9032",1,2
"21104",0,1
"11042",3,12
"15013",1,2
"12009",1,13
"20121",3,1
"20111",1,1
"92008",4,2
"11036",2,5
"18012",1,3
"14036",3,2
"18201",1,1
"19008",2,0
"9021",1,2
"42029",0,5
"6013",1,11
"26007",2,5
"17102",2,1
"16111",1,3
"7015",1,12
"19005",3,1
"14021",2,1
"15025",0,10
"32602",4,0
"17045",0,2
"33018",6,14
