"station_code","mechanical_available","electric_available"
"16107",0,1
"11104",4,1
"9020",0,1
"8026",3,6
"14111",0,2
"5110",1,0
"41301",15,11
"6021",1,0
"17026",2,0
"17038",5,4
"17041",9,2
"7003",12,21
"7002",2,6
"5016",0,0
"17025",2,1
"31024",0,0
"15026",2,18
"47007",5,10
"17044",2,7
"20143",2,1
"22207",0,16
"7004",2,0
"17048",2,0
"44017",9,16
"16118",3,2
"48003",0,5
"16110",1,1
"18134",5,4
"14002",1,2
"9014",4,7
"8053",9,4
"17032",2,1
"10162",0,0
"10115",1,1
"10029",0,0
"10161",3,5
"41303",6,19
"7018",0,4
"9002",1,0
"8009",8,16
"1001",0,13
"31103",30,3
"15112",0,1
"31706",6,0
"22409",0,0
"5020",2,19
"19015",1,0
"26003",0,2
"17004",2,2
"12151",23,29
"18107",0,0
"16026",2,10
"10107",1,1
"19026",1,0
"11002",3,13
"16039",3,7
"45003",7,3
"31009",3,0
"19043",2,6
"20042",2,0
"15067",1,3
"6006",0,2
"8010",7,0
"31022",18,9
"11113",1,3
"41302",20,5
"42706",1,3
"19044",4,3
"18011",1,2
"43008",2,1
"33102",2,2
"8045",13,28
"13001",3,1
"15104",7,27
"5004",0,0
"19103",2,0
"12114",1,1
"14138",7,7
"46003",14,9
"41209",10,0
"15054",1,3
"14008",0,2
"18046",3,2
"22406",7,3
"31102",2,0
"2111",5,19
"21209",2,4
"18022",8,0
"14012",2,2
"21005",7,7
"15133",1,8
"21006",2,6
"20131",2,3
"31008",3,2
"48010",2,4
"42021",5,17
"11030",0,2
"1119",5,11
"35020",0,0
"22402",7,1
"9116",4,17
"17013",2,0
"16008",9,6
"32604",2,0
"15021",1,2
"11105",1,3
"11024",8,4
"22003",6,9
"16038",8,8
"43005",6,18
"19032",1,1
"16136",2,12
"19022",4,2
"20134",0,0
"24001",16,5
"22016",2,3
"8025",8,24
"5123",3,7
"13002",1,3
"15046",0,0
"46001",6,5
"22006",7,11
"17028",3,3
"21301",2,24
"42302",3,8
"1002",6,15
"19029",0,0
"11042",4,1
"15013",4,27
"19013",2,1
"42504",3,3
"42015",9,8
"32016",3,4
"15201",6,0
"31010",0,0
"8013",14,7
"41402",2,13
"11004",4,22
"11036",1,9
"19008",3,0
"9021",0,1
"23009",1,8
"6013",2,7
"28001",5,12
"17102",1,4
"19005",2,1
"14021",3,3
"12115",1,0
"17045",4,1
"43402",8,30
"33018",1,22
"12013",4,6
"11009",2,0
"16121",3,8
"14117",10,3
"24002",0,0
"41102",9,12
"11102",5,5
"16124",3,35
"33009",7,8
"5021",1,18
"14034",2,0
"16018",2,6
"15033",2,6
"8033",3,14
"16034",2,4
"20132",4,1
"20119",1,0
"21403",3,0
"42207",6,17
"5119",3,16
"8055",1,0
"13014",6,6
"21109",0,9
"23701",4,10
"17007",0,0
"14001",5,1
"31012",0,3
"12126",4,4
"12024",1,33
"42023",7,5
"16129",13,7
"14104",0,0
"20113",1,0
"41604",7,9
"17018",1,5
"10005",4,4
"5116",12,20
"20136",1,2
"15028",3,4
"8012",3,1
"21013",1,9
"42503",2,1
"23011",3,6
"7006",1,20
"2010",7,8
"11114",4,18
"17017",1,0
"8101",3,0
"13026",2,14
"13102",15,16
"11101",7,16
"15055",3,10
"14130",1,1
"10015",0,1
"34002",3,10
"10023",3,0
"12011",4,24
"21019",5,15
"6018",1,0
"12032",1,10
"19037",1,0
"20109",1,0
"6103",9,7
"21032",2,14
"17124",2,1
"44012",0,1
"17027",2,1
"10165",2,1
"31016",3,1
"22101",7,19
"13043",5,2
"14122",2,6
"44102",2,5
"16123",5,5
"22001",3,1
"20027",0,0
"15108",2,7
"19040",1,0
"26001",3,8
"6016",4,3
"11040",2,1
"16004",0,0
"32017",4,2
"17121",1,0
"19009",2,2
"18109",4,2
"21703",2,1
"6030",0,0
"9031",14,2
"9117",7,3
"31703",1,0
"15031",5,7
"21014",6,3
"47005",5,19
"15070",3,14
"14112",2,1
"47004",10,10
"15002",6,8
"21310",4,13
"20016",1,0
"16043",4,1
"1120",16,5
"11043",3,5
"32004",2,1
"16029",3,18
"8019",2,1
"9017",0,0
"18008",2,0
"13103",2,7
"8001",9,16
"42703",5,10
"14028",0,0
"22102",1,0
"15003",47,9
"7008",5,3
"17022",2,0
"7020",1,2
"12161",8,21
"19041",2,0
"15107",5,12
"31704",2,2
"15059",2,8
"8056",1,2
"4011",3,14
"45001",8,10
"4013",4,17
"18042",3,1
"18137",0,1
"17116",3,12
