"station_code","mechanical_available","electric_available"
"11104",4,0
"12109",1,18
"5001",13,27
"8026",4,3
"14111",0,3
"5110",2,0
"6108",1,2
"41301",4,2
"6021",3,10
"17038",2,1
"17041",1,4
"7002",5,6
"11025",4,12
"17025",0,0
"13101",1,11
"14108",0,1
"31024",1,3
"17044",2,10
"8050",5,5
"16138",4,12
"15068",1,0
"7004",7,6
"13030",1,5
"19027",0,0
"31028",1,0
"17048",2,2
"44017",3,16
"2017",1,0
"8048",5,3
"13118",2,53
"18111",0,0
"16110",4,2
"18134",1,1
"43009",2,3
"9001",0,1
"10115",1,1
"10029",2,0
"12031",4,29
"5022",0,2
"9038",1,0
"8009",12,12
"19105",2,0
"31103",30,2
"15112",1,0
"7025",6,13
"22409",0,0
"5020",13,21
"9022",2,0
"8036",3,0
"12151",9,40
"92007",5,2
"9028",0,1
"17043",1,3
"16039",6,5
"11023",6,0
"11047",3,3
"17030",3,4
"12111",2,1
"8034",1,5
"19043",9,1
"5032",5,2
"15067",0,8
"26002",4,24
"12128",4,29
"31022",17,2
"19101",2,1
"14003",3,1
"21212",2,0
"33017",5,0
"15042",0,2
"19044",1,5
"43008",1,0
"13001",4,2
"44006",7,9
"15105",3,19
"19120",1,0
"12114",0,3
"46003",16,8
"18028",1,0
"5018",2,11
"8017",12,4
"14106",0,0
"18046",4,2
"10042",0,1
"31102",2,0
"8054",1,0
"21209",6,3
"18022",1,0
"15133",3,1
"15110",3,4
"20131",3,1
"41404",4,21
"22203",0,0
"41202",4,25
"42021",6,18
"31708",2,0
"31003",0,0
"22402",3,0
"9116",13,5
"16008",4,3
"17031",4,5
"5106",0,0
"13050",1,23
"32604",0,0
"9010",1,3
"15021",0,0
"17105",2,6
"5012",1,1
"11105",1,2
"18009",0,0
"22003",3,3
"16038",5,1
"41601",1,3
"14110",1,1
"43005",11,29
"16136",1,20
"19022",3,0
"20134",0,0
"8057",5,0
"24001",15,5
"22016",3,9
"14136",3,2
"32302",2,0
"42010",8,39
"15046",2,4
"16040",0,3
"17028",0,14
"21301",5,21
"19029",3,0
"9032",18,14
"32003",2,4
"21104",6,6
"19016",3,0
"19013",7,2
"42504",12,6
"20121",0,1
"42015",0,0
"32016",5,2
"15201",7,1
"31010",3,0
"5006",1,0
"92008",1,1
"41402",2,21
"43003",5,3
"11004",3,14
"7005",16,13
"11036",1,9
"19125",5,2
"14036",0,0
"19008",1,1
"9021",0,0
"23009",1,2
"12027",1,2
"11007",4,29
"32303",8,3
"21313",0,22
"6013",4,14
"28001",8,7
"17102",3,4
"32602",1,0
"41606",0,3
"17011",2,11
"43402",3,30
"33018",3,21
"12013",1,2
"11009",3,2
"21305",2,9
"16121",11,5
"23001",3,3
"24002",0,0
"41102",5,20
"11102",3,5
"16124",9,37
"33003",6,2
"5021",3,9
"25005",0,0
"13045",4,12
"19115",2,5
"32010",3,0
"12034",7,18
"7009",11,11
"15033",2,16
"15122",2,0
"33001",1,6
"20132",0,0
"5114",2,0
"20119",0,0
"21403",3,0
"42207",8,23
"12030",3,24
"92003",11,3
"35009",1,1
"31705",7,0
"8055",1,0
"13014",7,4
"21109",0,1
"21502",1,5
"14001",5,3
"31012",0,0
"12126",8,2
"12024",8,26
"42023",0,11
"17018",5,1
"15029",2,2
"31702",0,0
"5002",9,22
"18005",2,2
"92004",0,3
"18020",3,0
"5026",7,34
"43006",0,3
"15028",1,26
"8102",1,0
"14018",5,0
"23011",2,2
"11114",2,9
"8101",2,0
"21105",0,0
"13102",6,6
"15055",5,13
"14130",0,1
"10015",5,3
"34002",3,8
"10023",2,0
"6018",1,0
"12032",9,19
"20109",1,0
"6103",5,11
"21032",1,4
"31019",3,0
"17124",1,2
"44012",2,1
"17027",1,1
"31016",0,2
"51003",7,13
"14122",0,2
"44102",11,1
"9115",1,1
"20027",0,0
"15108",1,1
"6016",5,17
"11040",10,6
"16004",0,0
"32017",5,5
"17121",2,6
"10020",1,2
"18113",0,0
"19009",4,4
"20118",3,1
"20023",0,0
"9117",7,3
"18049",2,9
"35017",4,3
"35003",3,2
"15031",2,14
"21014",5,10
"47005",2,15
"11006",2,3
"14112",2,0
"21001",15,7
"20116",0,1
"15002",3,10
"21310",0,13
"20016",2,0
"18043",1,0
"16027",1,0
"1120",10,15
"11043",1,2
"32004",4,2
"18017",1,0
"16112",3,3
"8001",3,6
"14028",0,0
"13046",4,26
"4110",3,11
"6032",1,11
"7008",1,0
"10114",3,2
"12161",4,9
"19041",1,0
"13122",1,11
"15107",3,13
"31704",0,1
"32603",0,0
"12041",16,14
"8038",9,11
"8056",7,1
"13041",4,1
"9118",2,0
"4013",6,6
"2001",12,17
"7101",4,13
"18137",1,2
"12108",12,53
"18001",0,3
"5019",6,5
"15063",3,8
"11034",1,0
"15020",1,5
"41206",2,2
"13113",1,2
"19031",2,0
"13114",3,2
"15061",4,15
"20017",2,0
"11019",0,3
"23008",2,1
"1016",11,6
"7026",1,2
"6014",3,17
"14116",4,1
"31018",3,0
"47002",1,12
"11046",4,5
"11107",4,16
"20103",0,0
"4109",0,3
"23302",5,8
"8049",1,0
"2101",8,6
"21952",8,20
"14007",2,2
"10164",2,0
"19021",2,1
"19030",2,0
"22002",2,2
"13022",5,3
"16031",1,2
"12127",9,17
"12153",1,15
"8032",0,1
"14016",3,2
"12120",9,8
"11012",2,3
"21017",2,14
"13110",1,1
"14127",18,9
"42011",1,3
"14125",2,3
"21009",7,31
"4107",3,6
"31017",4,1
"22403",3,2
"21951",2,1
"92005",5,12
"22103",5,10
"22009",4,7
"10039",1,0
"7024",13,16
"12125",12,22
"31101",8,1
"31026",1,2
"20004",2,7
"17001",3,4
"21120",0,0
"35004",5,6
"19124",2,0
"35011",0,0
"15060",2,12
"10110",0,0
"5029",0,0
"15125",6,39
"10152",11,6
"21118",0,0
"10004",5,2
"11103",0,2
"21203",3,3
"5034",6,51
"21115",1,0
"16009",0,1
"7111",3,5
"15072",2,26
"41210",4,1
"42304",2,14
"15052",4,16
"31021",2,0
"16115",2,8
"13039",4,0
"15123",3,30
"21030",9,9
"21702",1,0
"20009",0,2
"17033",0,0
"9101",0,1
"11032",6,3
"10012",3,0
"16003",1,3
"21028",3,3
"10018",2,1
"22008",2,1
"5014",2,4
"13011",1,3
"32011",7,10
"20122",1,0
"16020",3,3
"18027",1,1
"11038",5,11
"4003",5,15
"16030",2,32
"8020",2,0
"17015",3,3
"15023",2,7
"4001",3,26
"11021",1,3
"17023",1,2
"44007",3,16
"10105",2,1
"35001",3,5
"13109",0,17
"21204",1,3
"43001",2,3
"22206",7,15
"17003",3,2
"15030",10,63
"16011",2,0
"12007",10,31
"25001",7,24
"14010",2,1
"35007",1,0
"47001",3,36
"31007",4,1
"13032",1,3
"21306",1,2
"27004",11,13
"18038",4,4
"23004",3,1
"17107",0,3
"23010",3,2
"18007",1,0
"15005",2,2
"19128",1,1
"22408",1,0
"11017",0,0
"18006",2,1
"17108",6,13
"41205",2,1
"4020",14,5
"15022",3,21
"16001",2,0
"1021",12,7
"33015",7,16
"9024",7,18
"18041",1,1
"22015",2,1
"17111",2,0
"7017",4,5
"4021",4,20
"15102",5,8
"33016",8,3
"12026",2,41
"6012",6,3
"27005",1,5
"18044",0,2
"22202",0,0
"9006",0,1
"21314",3,6
"92006",1,0
"31005",1,1
"12038",2,7
"13516",1,26
"12155",1,17
"7109",3,6
"13025",0,12
"12028",4,8
"9034",7,14
"12035",1,10
"5115",2,26
"10021",1,0
