"station_code","mechanical_available","electric_available"
"16107",0,3
"11104",4,0
"9020",1,1
"12109",1,20
"5001",2,11
"14014",1,8
"14111",0,1
"13007",3,10
"5110",2,0
"42016",1,2
"41301",16,10
"21010",0,1
"7003",6,19
"7001",3,2
"7002",1,7
"11025",6,4
"17025",2,1
"14108",1,8
"15026",2,14
"47007",6,10
"17044",1,6
"8050",14,6
"43002",3,8
"16138",4,7
"21216",0,5
"15068",5,2
"13030",4,3
"92002",3,3
"6029",6,3
"17048",1,0
"44017",8,16
"16118",3,3
"2017",0,3
"9008",0,1
"13118",2,47
"16110",0,1
"18134",5,4
"14002",1,5
"9014",3,3
"43009",2,10
"8053",8,7
"17032",2,1
"10162",0,0
"10029",2,0
"5005",3,0
"41303",6,20
"7018",0,2
"12031",2,32
"9002",3,0
"9106",2,7
"9038",1,0
"8009",10,12
"1001",0,14
"31103",29,3
"6001",2,9
"17008",1,5
"15112",1,1
"22409",1,0
"5020",1,15
"26003",3,2
"19003",1,2
"8036",4,6
"12151",24,29
"31024_relais",0,0
"16026",0,6
"11027",1,1
"11023",8,10
"45003",7,3
"17030",1,0
"19043",3,4
"5032",5,5
"14020",2,3
"20042",2,0
"6006",0,1
"12128",2,32
"19101",2,1
"10016",0,1
"41302",18,4
"21212",4,5
"42706",1,2
"33017",5,6
"18011",2,2
"33102",0,3
"15104",3,25
"19120",1,0
"12114",4,2
"46003",14,9
"41209",11,0
"21312",0,0
"18028",7,0
"42014",5,20
"5018",2,6
"15054",1,3
"14106",1,0
"22406",5,4
"10042",2,6
"35002",9,10
"15109",2,12
"18022",10,5
"21005",8,5
"14124",3,0
"21006",1,3
"20131",3,0
"44003",6,8
"42021",4,18
"1119",7,15
"31708",0,0
"35020",0,0
"20115",0,1
"31003",3,5
"22402",3,2
"21008",1,2
"17013",2,0
"16008",9,2
"5106",2,3
"11026",5,8
"13050",4,32
"9010",0,4
"15021",1,3
"17105",2,3
"5012",4,2
"11024",8,4
"15103",0,9
"18009",2,3
"22003",5,7
"16038",6,9
"41601",2,4
"17125",2,0
"19022",4,3
"21701",7,3
"8057",1,0
"14136",2,0
"8025",7,20
"42010",7,39
"15046",1,0
"21301",1,22
